chem,equation,parital derivative w/ respect to chem,integrated_derivative,direction,complexity,loss
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,(((PC_1 * ((10.56595 - PC_2) - -1.1445035)) / -19.143002) - (0.14525692 / PC_3)) - -18.196957,0.14525692/PC_3**2,0,0,18.0,3.9902341
PC_3,((((PC_1 * (14.108024 - PC_2)) / -24.02812) - -18.994926) - (0.13060908 / PC_3)) - (0.31802335 + 0.44814336),0.13060908/PC_3**2,0,0,20.0,3.961395
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,(19.243801 + (((-0.47573736 / PC_3) - (PC_2 * (-8.171019 + (PC_2 + 1.300889)))) * 0.084060386)) - -1.3476484,0.039990666116221/PC_3**2,0,0,20.0,3.769742
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,(19.243801 + (((-0.47573736 / PC_3) - (PC_2 * (-8.171019 + (PC_2 + 1.300889)))) * 0.084060386)) - -1.3476484,0.039990666116221/PC_3**2,0,0,20.0,3.769742
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,(19.243801 + (((-0.47573736 / PC_3) - (PC_2 * (-8.171019 + (PC_2 + 1.300889)))) * 0.084060386)) - -1.3476484,0.039990666116221/PC_3**2,0,0,20.0,3.769742
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,(19.243801 + (((-0.47573736 / PC_3) - (PC_2 * (-8.171019 + (PC_2 + 1.300889)))) * 0.084060386)) - -1.3476484,0.039990666116221/PC_3**2,0,0,20.0,3.769742
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,(19.243801 + (((-0.47573736 / PC_3) - (PC_2 * (-8.171019 + (PC_2 + 1.300889)))) * 0.084060386)) - -1.3476484,0.039990666116221/PC_3**2,0,0,20.0,3.769742
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((0.18907088 * ((PC_2 - PC_1) / 0.5562447)) + 18.009249) + ((-0.05165704 / PC_3) * 2.3178813),0.119734887029352/PC_3**2,0,0,18.0,3.9661384
PC_3,((0.20887296 * ((PC_2 - (PC_1 - 1.5186359)) / 0.55200917)) + 17.730019) + ((-0.06336955 / PC_3) / 0.55619895),0.113933242772213/PC_3**2,0,0,20.0,3.9439607
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
PC_3,((PC_2 * (0.54812676 + (PC_2 * -0.08521155))) + 20.207285) + (-0.08521155 / PC_3),0.08521155/PC_3**2,0,0,16.0,3.7810304
