chem,equation,parital derivative w/ respect to chem,integrated_derivative,complexity,loss,score,sympy_format,lambda_format,Dataset,Directory
>>>>>>> dc43e259b8bec7d5a480553cd54821c0bf72e68b
var13,myfunction(3.0003672 * (((var13 * 2.1306064) / ((var2 - -2.2413719) * var10)) + (var2 * var6))),6.39260155867008/(var10*(var2 + 2.2413719)),41.90227976180092,16.0,0.48604003,0.2353481501641153,3.0003672*(var13*2.1306064/(var10*(var2 - 1*(-2.2413719))) + var2*var6),PySRFunction(X=>3.0003672*(var13*2.1306064/(var10*(var2 - 1*(-2.2413719))) + var2*var6)),Noise=0.25,med
var13,myfunction(((var2 * var6) + ((6.8822184 * var13) / (myfunction(var10) * (var2 - -16.337265)))) * 2.9994428),20.6428204279075/(var10*(var2 + 16.337265)),38.34110676974751,17.0,0.23423159,0.7299806599823125,(6.8822184*var13/((var10*(var2 - 1*(-16.337265)))) + var2*var6)*2.9994428,PySRFunction(X=>(6.8822184*var13/((var10*(var2 - 1*(-16.337265)))) + var2*var6)*2.9994428),Noise=0.25,med
var13,myfunction(myfunction(((var6 * var2) + (var6 * (var2 / (0.7192734 - 0.2185108)))) - ((-0.045824517 - var13) / myfunction(var10)))),1/var10,12.300509102747341,20.0,0.20873119,0.0384210249649426,var2*var6 + var2*var6/(0.7192734 - 1*0.2185108) - (-var13 - 0.045824517)/var10,PySRFunction(X=>var2*var6 + var2*var6/(0.7192734 - 1*0.2185108) - (-var13 - 0.045824517)/var10),Noise=0.25,med
var13,((2.975225 * var6) * var2) + var13,1,8.668032227179301,7.0,2.6344714,0.2503394798034729,var13 + 2.975225*var2*var6,PySRFunction(X=>var13 + 2.975225*var2*var6),Noise=0.25,med
var13,myfunction(((var6 * 3.0563858) * var2) + var13),1,8.668032227179301,8.0,2.0959105,0.2286944894929523,var13 + var6*3.0563858*var2,PySRFunction(X=>var13 + var6*3.0563858*var2),Noise=0.25,med
var13,(((2.9702327 * var6) * var2) + var13) + var13,2,17.336064454358603,9.0,1.4925195,0.3395224336395265,var13 + var13 + 2.9702327*var2*var6,PySRFunction(X=>var13 + var13 + 2.9702327*var2*var6),Noise=0.25,med
var13,myfunction((var13 / var10) + ((var6 / 0.33324078) * var2)),1/var10,12.300509102747341,10.0,0.20916581,1.9650936237961276,var2*var6/0.33324078 + var13/var10,PySRFunction(X=>var2*var6/0.33324078 + var13/var10),Noise=0.25,med
var13,(((var2 * 2.9986641) * var6) + (var13 / var10)) - -0.061213113,1/var10,12.300509102747341,11.0,0.20788167,0.0061582631230852,var2*2.9986641*var6 - 1*(-0.061213113) + var13/var10,PySRFunction(X=>var2*2.9986641*var6 - 1*(-0.061213113) + var13/var10),Noise=0.25,med
var13,(((2.9980512 * var2) * var6) + (var13 / myfunction(var10))) - -0.0586915,1/var10,12.300509102747341,12.0,0.2075006,0.0018347923559896,2.9980512*var2*var6 - 1*(-0.0586915) + var13/var10,PySRFunction(X=>2.9980512*var2*var6 - 1*(-0.0586915) + var13/var10),Noise=0.25,med
var13,((var13 / var10) + ((3.000018 * var2) * var6)) + (0.15670575 / var1),1/var10,12.300509102747341,13.0,0.20588404,0.0078211335594072,3.000018*var2*var6 + var13/var10 + 0.15670575/var1,PySRFunction(X=>3.000018*var2*var6 + var13/var10 + 0.15670575/var1),Noise=0.25,med
var13,myfunction((var10 / var3) + (((2.9952254 * var2) * var6) + (var13 / var10))),1/var10,12.300509102747341,14.0,0.20443304,0.0070726085712214,var10/var3 + 2.9952254*var2*var6 + var13/var10,PySRFunction(X=>var10/var3 + 2.9952254*var2*var6 + var13/var10),Noise=0.25,med
var13,myfunction(((var6 * (myfunction(3.0001378) * myfunction(var2))) + (var13 / var10)) + (0.015341559 / var13)),-0.015341559/var13**2 + 1/var10,12.141488564695031,16.0,0.20408894,0.000842304938836,var6*3.0001378*var2 + 0.015341559/var13 + var13/var10,PySRFunction(X=>var6*3.0001378*var2 + 0.015341559/var13 + var13/var10),Noise=0.25,med
var13,myfunction((((2.9986641 * myfunction(var2)) * myfunction(myfunction(var6))) + (var13 / var10)) - (-0.4015816 / var3)),1/var10,12.300509102747341,17.0,0.2040655,0.0001148584835963,2.9986641*var2*var6 - (-1)*0.4015816/var3 + var13/var10,PySRFunction(X=>2.9986641*var2*var6 - (-1)*0.4015816/var3 + var13/var10),Noise=0.25,med
var13,myfunction((var13 / var10) + ((var2 / (278.54248 / (var6 * 835.28284))) + myfunction((0.5230704 / var2) / var2))),1/var10,12.300509102747341,19.0,0.20368204,0.0009404351355408,var2/((278.54248/((var6*835.28284)))) + 0.5230704/(var2*var2) + var13/var10,PySRFunction(X=>var2/((278.54248/((var6*835.28284)))) + 0.5230704/(var2*var2) + var13/var10),Noise=0.25,med
var13,((2.975225 * var6) * var2) + var13,1,8.668032227179301,7.0,2.6344714,0.2503394798034729,var13 + 2.975225*var2*var6,PySRFunction(X=>var13 + 2.975225*var2*var6),Noise=0.25,med
var13,myfunction(((var6 * 3.0563858) * var2) + var13),1,8.668032227179301,8.0,2.0959105,0.2286944894929523,var13 + var6*3.0563858*var2,PySRFunction(X=>var13 + var6*3.0563858*var2),Noise=0.25,med
var13,(((2.9702327 * var6) * var2) + var13) + var13,2,17.336064454358603,9.0,1.4925195,0.3395224336395265,var13 + var13 + 2.9702327*var2*var6,PySRFunction(X=>var13 + var13 + 2.9702327*var2*var6),Noise=0.25,med
var13,myfunction((var13 / var10) + ((var6 * 3.0008292) * var2)),1/var10,12.300509102747341,10.0,0.20916575,1.9650939106499328,var6*3.0008292*var2 + var13/var10,PySRFunction(X=>var6*3.0008292*var2 + var13/var10),Noise=0.25,med
var13,(((var2 * 2.9986641) * var6) + (var13 / var10)) - -0.061213113,1/var10,12.300509102747341,11.0,0.20788167,0.0061579762692795,var2*2.9986641*var6 - 1*(-0.061213113) + var13/var10,PySRFunction(X=>var2*2.9986641*var6 - 1*(-0.061213113) + var13/var10),Noise=0.25,med
var13,(((2.9980512 * var2) * var6) + (var13 / myfunction(var10))) - -0.0586915,1/var10,12.300509102747341,12.0,0.2075006,0.0018347923559896,2.9980512*var2*var6 - 1*(-0.0586915) + var13/var10,PySRFunction(X=>2.9980512*var2*var6 - 1*(-0.0586915) + var13/var10),Noise=0.25,med
var13,((var13 / var10) + ((3.000018 * var2) * var6)) + (0.15670575 / var1),1/var10,12.300509102747341,13.0,0.20588404,0.0078211335594072,3.000018*var2*var6 + var13/var10 + 0.15670575/var1,PySRFunction(X=>3.000018*var2*var6 + var13/var10 + 0.15670575/var1),Noise=0.25,med
var13,myfunction((var10 / var3) + (((2.9952254 * var2) * var6) + (var13 / var10))),1/var10,12.300509102747341,14.0,0.20443304,0.0070726085712214,var10/var3 + 2.9952254*var2*var6 + var13/var10,PySRFunction(X=>var10/var3 + 2.9952254*var2*var6 + var13/var10),Noise=0.25,med
var13,myfunction(((var6 * (myfunction(3.0001378) * myfunction(var2))) + (var13 / var10)) + (0.015341559 / var13)),-0.015341559/var13**2 + 1/var10,12.141488564695031,16.0,0.20408894,0.000842304938836,var6*3.0001378*var2 + 0.015341559/var13 + var13/var10,PySRFunction(X=>var6*3.0001378*var2 + 0.015341559/var13 + var13/var10),Noise=0.25,med
var13,myfunction((((2.9986641 * myfunction(var2)) * myfunction(myfunction(var6))) + (var13 / var10)) - (-0.4015816 / var3)),1/var10,12.300509102747341,17.0,0.2040655,0.0001148584835963,2.9986641*var2*var6 - (-1)*0.4015816/var3 + var13/var10,PySRFunction(X=>2.9986641*var2*var6 - (-1)*0.4015816/var3 + var13/var10),Noise=0.25,med
var13,myfunction((var13 / var10) + ((var2 / (278.54248 / (var6 * 835.28284))) + myfunction((0.5230704 / var2) / var2))),1/var10,12.300509102747341,19.0,0.20368204,0.0009404351355408,var2/((278.54248/((var6*835.28284)))) + 0.5230704/(var2*var2) + var13/var10,PySRFunction(X=>var2/((278.54248/((var6*835.28284)))) + 0.5230704/(var2*var2) + var13/var10),Noise=0.25,med
var13,((2.975225 * var6) * var2) + var13,1,8.668032227179301,7.0,2.6344714,0.2503394798034729,var13 + 2.975225*var2*var6,PySRFunction(X=>var13 + 2.975225*var2*var6),Noise=0.25,med
var13,myfunction(((var6 * 3.0563858) * var2) + var13),1,8.668032227179301,8.0,2.0959105,0.2286944894929523,var13 + var6*3.0563858*var2,PySRFunction(X=>var13 + var6*3.0563858*var2),Noise=0.25,med
var13,(((2.9702327 * var6) * var2) + var13) + var13,2,17.336064454358603,9.0,1.4925195,0.3395224336395265,var13 + var13 + 2.9702327*var2*var6,PySRFunction(X=>var13 + var13 + 2.9702327*var2*var6),Noise=0.25,med
var13,myfunction((var13 / var10) + ((var6 * 3.0008292) * var2)),1/var10,12.300509102747341,10.0,0.20916575,1.9650939106499328,var6*3.0008292*var2 + var13/var10,PySRFunction(X=>var6*3.0008292*var2 + var13/var10),Noise=0.25,med
var13,(((var2 * 2.9986641) * var6) + (var13 / var10)) - -0.061213113,1/var10,12.300509102747341,11.0,0.20788167,0.0061579762692795,var2*2.9986641*var6 - 1*(-0.061213113) + var13/var10,PySRFunction(X=>var2*2.9986641*var6 - 1*(-0.061213113) + var13/var10),Noise=0.25,med
var13,(((2.9980512 * var2) * var6) + (var13 / myfunction(var10))) - -0.0586915,1/var10,12.300509102747341,12.0,0.2075006,0.0018347923559896,2.9980512*var2*var6 - 1*(-0.0586915) + var13/var10,PySRFunction(X=>2.9980512*var2*var6 - 1*(-0.0586915) + var13/var10),Noise=0.25,med
var13,((var13 / var10) + ((3.000018 * var2) * var6)) + (0.15670575 / var1),1/var10,12.300509102747341,13.0,0.20588404,0.0078211335594072,3.000018*var2*var6 + var13/var10 + 0.15670575/var1,PySRFunction(X=>3.000018*var2*var6 + var13/var10 + 0.15670575/var1),Noise=0.25,med
var13,myfunction((var10 / var3) + (((2.9952254 * var2) * var6) + (var13 / var10))),1/var10,12.300509102747341,14.0,0.20443304,0.0070726085712214,var10/var3 + 2.9952254*var2*var6 + var13/var10,PySRFunction(X=>var10/var3 + 2.9952254*var2*var6 + var13/var10),Noise=0.25,med
var13,myfunction(((var6 * (myfunction(3.0001378) * myfunction(var2))) + (var13 / var10)) + (0.015341559 / var13)),-0.015341559/var13**2 + 1/var10,12.141488564695031,16.0,0.20408894,0.000842304938836,var6*3.0001378*var2 + 0.015341559/var13 + var13/var10,PySRFunction(X=>var6*3.0001378*var2 + 0.015341559/var13 + var13/var10),Noise=0.25,med
var13,myfunction((((2.9986641 * myfunction(var2)) * myfunction(myfunction(var6))) + (var13 / var10)) - (-0.4015816 / var3)),1/var10,12.300509102747341,17.0,0.2040655,0.0001148584835963,2.9986641*var2*var6 - (-1)*0.4015816/var3 + var13/var10,PySRFunction(X=>2.9986641*var2*var6 - (-1)*0.4015816/var3 + var13/var10),Noise=0.25,med
var13,myfunction((var13 / var10) + ((var2 / (278.54248 / (var6 * 835.28284))) + myfunction((0.5230704 / var2) / var2))),1/var10,12.300509102747341,19.0,0.20368204,0.0009404351355408,var2/((278.54248/((var6*835.28284)))) + 0.5230704/(var2*var2) + var13/var10,PySRFunction(X=>var2/((278.54248/((var6*835.28284)))) + 0.5230704/(var2*var2) + var13/var10),Noise=0.25,med
var13,((2.975225 * var6) * var2) + var13,1,8.668032227179301,7.0,2.6344714,0.2503394798034729,var13 + 2.975225*var2*var6,PySRFunction(X=>var13 + 2.975225*var2*var6),Noise=0.25,med
var13,myfunction(((var6 * 3.0563858) * var2) + var13),1,8.668032227179301,8.0,2.0959105,0.2286944894929523,var13 + var6*3.0563858*var2,PySRFunction(X=>var13 + var6*3.0563858*var2),Noise=0.25,med
var13,(((2.9702327 * var6) * var2) + var13) + var13,2,17.336064454358603,9.0,1.4925195,0.3395224336395265,var13 + var13 + 2.9702327*var2*var6,PySRFunction(X=>var13 + var13 + 2.9702327*var2*var6),Noise=0.25,med
var13,myfunction((var13 / var10) + ((var6 * 3.0008292) * var2)),1/var10,12.300509102747341,10.0,0.20916575,1.9650939106499328,var6*3.0008292*var2 + var13/var10,PySRFunction(X=>var6*3.0008292*var2 + var13/var10),Noise=0.25,med
var13,(((var2 * 2.9986641) * var6) + (var13 / var10)) - -0.061213113,1/var10,12.300509102747341,11.0,0.20788167,0.0061579762692795,var2*2.9986641*var6 - 1*(-0.061213113) + var13/var10,PySRFunction(X=>var2*2.9986641*var6 - 1*(-0.061213113) + var13/var10),Noise=0.25,med
var13,(((2.9980512 * var2) * var6) + (var13 / myfunction(var10))) - -0.0586915,1/var10,12.300509102747341,12.0,0.2075006,0.0018347923559896,2.9980512*var2*var6 - 1*(-0.0586915) + var13/var10,PySRFunction(X=>2.9980512*var2*var6 - 1*(-0.0586915) + var13/var10),Noise=0.25,med
var13,((var13 / var10) + ((3.000018 * var2) * var6)) + (0.15670575 / var1),1/var10,12.300509102747341,13.0,0.20588404,0.0078211335594072,3.000018*var2*var6 + var13/var10 + 0.15670575/var1,PySRFunction(X=>3.000018*var2*var6 + var13/var10 + 0.15670575/var1),Noise=0.25,med
var13,myfunction((var10 / var3) + (((2.9952254 * var2) * var6) + (var13 / var10))),1/var10,12.300509102747341,14.0,0.20443304,0.0070726085712214,var10/var3 + 2.9952254*var2*var6 + var13/var10,PySRFunction(X=>var10/var3 + 2.9952254*var2*var6 + var13/var10),Noise=0.25,med
var13,myfunction(((var6 * (myfunction(3.0001378) * myfunction(var2))) + (var13 / var10)) + (0.015341559 / var13)),-0.015341559/var13**2 + 1/var10,12.141488564695031,16.0,0.20408894,0.000842304938836,var6*3.0001378*var2 + 0.015341559/var13 + var13/var10,PySRFunction(X=>var6*3.0001378*var2 + 0.015341559/var13 + var13/var10),Noise=0.25,med
var13,myfunction((((2.9986641 * myfunction(var2)) * myfunction(myfunction(var6))) + (var13 / var10)) - (-0.4015816 / var3)),1/var10,12.300509102747341,17.0,0.2040655,0.0001148584835963,2.9986641*var2*var6 - (-1)*0.4015816/var3 + var13/var10,PySRFunction(X=>2.9986641*var2*var6 - (-1)*0.4015816/var3 + var13/var10),Noise=0.25,med
var13,myfunction((var13 / var10) + ((var2 / (278.54248 / (var6 * 835.28284))) + myfunction((0.5230704 / var2) / var2))),1/var10,12.300509102747341,19.0,0.20368204,0.0009404351355408,var2/((278.54248/((var6*835.28284)))) + 0.5230704/(var2*var2) + var13/var10,PySRFunction(X=>var2/((278.54248/((var6*835.28284)))) + 0.5230704/(var2*var2) + var13/var10),Noise=0.25,med
var13,((2.975225 * var6) * var2) + var13,1,8.668032227179301,7.0,2.6344714,0.2503394798034729,var13 + 2.975225*var2*var6,PySRFunction(X=>var13 + 2.975225*var2*var6),Noise=0.25,med
var13,myfunction(((var6 * 3.0563858) * var2) + var13),1,8.668032227179301,8.0,2.0959105,0.2286944894929523,var13 + var6*3.0563858*var2,PySRFunction(X=>var13 + var6*3.0563858*var2),Noise=0.25,med
var13,(((2.9702327 * var6) * var2) + var13) + var13,2,17.336064454358603,9.0,1.4925195,0.3395224336395265,var13 + var13 + 2.9702327*var2*var6,PySRFunction(X=>var13 + var13 + 2.9702327*var2*var6),Noise=0.25,med
var13,myfunction((var13 / var10) + ((var6 * 3.0008292) * var2)),1/var10,12.300509102747341,10.0,0.20916575,1.9650939106499328,var6*3.0008292*var2 + var13/var10,PySRFunction(X=>var6*3.0008292*var2 + var13/var10),Noise=0.25,med
var13,(((var2 * 2.9986641) * var6) + (var13 / var10)) - -0.061213113,1/var10,12.300509102747341,11.0,0.20788167,0.0061579762692795,var2*2.9986641*var6 - 1*(-0.061213113) + var13/var10,PySRFunction(X=>var2*2.9986641*var6 - 1*(-0.061213113) + var13/var10),Noise=0.25,med
var13,(((2.9980512 * var2) * var6) + (var13 / myfunction(var10))) - -0.0586915,1/var10,12.300509102747341,12.0,0.2075006,0.0018347923559896,2.9980512*var2*var6 - 1*(-0.0586915) + var13/var10,PySRFunction(X=>2.9980512*var2*var6 - 1*(-0.0586915) + var13/var10),Noise=0.25,med
var13,((var13 / var10) + ((3.000018 * var2) * var6)) + (0.15670575 / var1),1/var10,12.300509102747341,13.0,0.20588404,0.0078211335594072,3.000018*var2*var6 + var13/var10 + 0.15670575/var1,PySRFunction(X=>3.000018*var2*var6 + var13/var10 + 0.15670575/var1),Noise=0.25,med
var13,myfunction((var10 / var3) + (((2.9952254 * var2) * var6) + (var13 / var10))),1/var10,12.300509102747341,14.0,0.20443304,0.0070726085712214,var10/var3 + 2.9952254*var2*var6 + var13/var10,PySRFunction(X=>var10/var3 + 2.9952254*var2*var6 + var13/var10),Noise=0.25,med
var13,myfunction(((var6 * (myfunction(3.0001378) * myfunction(var2))) + (var13 / var10)) + (0.015341559 / var13)),-0.015341559/var13**2 + 1/var10,12.141488564695031,16.0,0.20408894,0.000842304938836,var6*3.0001378*var2 + 0.015341559/var13 + var13/var10,PySRFunction(X=>var6*3.0001378*var2 + 0.015341559/var13 + var13/var10),Noise=0.25,med
var13,myfunction((((2.9986641 * myfunction(var2)) * myfunction(myfunction(var6))) + (var13 / var10)) - (-0.4015816 / var3)),1/var10,12.300509102747341,17.0,0.2040655,0.0001148584835963,2.9986641*var2*var6 - (-1)*0.4015816/var3 + var13/var10,PySRFunction(X=>2.9986641*var2*var6 - (-1)*0.4015816/var3 + var13/var10),Noise=0.25,med
var13,myfunction((var13 / var10) + ((var2 / (278.54248 / (var6 * 835.28284))) + myfunction((0.5230704 / var2) / var2))),1/var10,12.300509102747341,19.0,0.20368204,0.0009404351355408,var2/((278.54248/((var6*835.28284)))) + 0.5230704/(var2*var2) + var13/var10,PySRFunction(X=>var2/((278.54248/((var6*835.28284)))) + 0.5230704/(var2*var2) + var13/var10),Noise=0.25,med
var13,((2.975225 * var6) * var2) + var13,1,8.668032227179301,7.0,2.6344714,0.2503394798034729,var13 + 2.975225*var2*var6,PySRFunction(X=>var13 + 2.975225*var2*var6),Noise=0.25,med
var13,myfunction(((var6 * 3.0563858) * var2) + var13),1,8.668032227179301,8.0,2.0959105,0.2286944894929523,var13 + var6*3.0563858*var2,PySRFunction(X=>var13 + var6*3.0563858*var2),Noise=0.25,med
var13,(((2.9702327 * var6) * var2) + var13) + var13,2,17.336064454358603,9.0,1.4925195,0.3395224336395265,var13 + var13 + 2.9702327*var2*var6,PySRFunction(X=>var13 + var13 + 2.9702327*var2*var6),Noise=0.25,med
var13,myfunction((var13 / var10) + ((var6 * 3.0008292) * var2)),1/var10,12.300509102747341,10.0,0.20916575,1.9650939106499328,var6*3.0008292*var2 + var13/var10,PySRFunction(X=>var6*3.0008292*var2 + var13/var10),Noise=0.25,med
var13,(((var2 * 2.9986641) * var6) + (var13 / var10)) - -0.061213113,1/var10,12.300509102747341,11.0,0.20788167,0.0061579762692795,var2*2.9986641*var6 - 1*(-0.061213113) + var13/var10,PySRFunction(X=>var2*2.9986641*var6 - 1*(-0.061213113) + var13/var10),Noise=0.25,med
var13,(((2.9980512 * var2) * var6) + (var13 / myfunction(var10))) - -0.0586915,1/var10,12.300509102747341,12.0,0.2075006,0.0018347923559896,2.9980512*var2*var6 - 1*(-0.0586915) + var13/var10,PySRFunction(X=>2.9980512*var2*var6 - 1*(-0.0586915) + var13/var10),Noise=0.25,med
var13,((var13 / var10) + ((3.000018 * var2) * var6)) + (0.15670575 / var1),1/var10,12.300509102747341,13.0,0.20588404,0.0078211335594072,3.000018*var2*var6 + var13/var10 + 0.15670575/var1,PySRFunction(X=>3.000018*var2*var6 + var13/var10 + 0.15670575/var1),Noise=0.25,med
var13,myfunction((var10 / var3) + (((2.9952254 * var2) * var6) + (var13 / var10))),1/var10,12.300509102747341,14.0,0.20443304,0.0070726085712214,var10/var3 + 2.9952254*var2*var6 + var13/var10,PySRFunction(X=>var10/var3 + 2.9952254*var2*var6 + var13/var10),Noise=0.25,med
var13,myfunction(((var6 * (myfunction(3.0001378) * myfunction(var2))) + (var13 / var10)) + (0.015341559 / var13)),-0.015341559/var13**2 + 1/var10,12.141488564695031,16.0,0.20408894,0.000842304938836,var6*3.0001378*var2 + 0.015341559/var13 + var13/var10,PySRFunction(X=>var6*3.0001378*var2 + 0.015341559/var13 + var13/var10),Noise=0.25,med
var13,myfunction((((2.9986641 * myfunction(var2)) * myfunction(myfunction(var6))) + (var13 / var10)) - (-0.4015816 / var3)),1/var10,12.300509102747341,17.0,0.2040655,0.0001148584835963,2.9986641*var2*var6 - (-1)*0.4015816/var3 + var13/var10,PySRFunction(X=>2.9986641*var2*var6 - (-1)*0.4015816/var3 + var13/var10),Noise=0.25,med
var13,myfunction((var13 / var10) + ((var2 / (278.54248 / (var6 * 835.28284))) + myfunction((0.5230704 / var2) / var2))),1/var10,12.300509102747341,19.0,0.20368204,0.0009404351355408,var2/((278.54248/((var6*835.28284)))) + 0.5230704/(var2*var2) + var13/var10,PySRFunction(X=>var2/((278.54248/((var6*835.28284)))) + 0.5230704/(var2*var2) + var13/var10),Noise=0.25,med
var13,((2.975225 * var6) * var2) + var13,1,8.668032227179301,7.0,2.6344714,0.2503394798034729,var13 + 2.975225*var2*var6,PySRFunction(X=>var13 + 2.975225*var2*var6),Noise=0.25,med
var13,myfunction(((var6 * 3.0563858) * var2) + var13),1,8.668032227179301,8.0,2.0959105,0.2286944894929523,var13 + var6*3.0563858*var2,PySRFunction(X=>var13 + var6*3.0563858*var2),Noise=0.25,med
var13,(((2.9702327 * var6) * var2) + var13) + var13,2,17.336064454358603,9.0,1.4925195,0.3395224336395265,var13 + var13 + 2.9702327*var2*var6,PySRFunction(X=>var13 + var13 + 2.9702327*var2*var6),Noise=0.25,med
var13,myfunction((var13 / var10) + ((var6 * 3.0008292) * var2)),1/var10,12.300509102747341,10.0,0.20916575,1.9650939106499328,var6*3.0008292*var2 + var13/var10,PySRFunction(X=>var6*3.0008292*var2 + var13/var10),Noise=0.25,med
var13,(((var2 * 2.9986641) * var6) + (var13 / var10)) - -0.061213113,1/var10,12.300509102747341,11.0,0.20788167,0.0061579762692795,var2*2.9986641*var6 - 1*(-0.061213113) + var13/var10,PySRFunction(X=>var2*2.9986641*var6 - 1*(-0.061213113) + var13/var10),Noise=0.25,med
var13,(((2.9980512 * var2) * var6) + (var13 / myfunction(var10))) - -0.0586915,1/var10,12.300509102747341,12.0,0.2075006,0.0018347923559896,2.9980512*var2*var6 - 1*(-0.0586915) + var13/var10,PySRFunction(X=>2.9980512*var2*var6 - 1*(-0.0586915) + var13/var10),Noise=0.25,med
var13,((var13 / var10) + ((3.000018 * var2) * var6)) + (0.15670575 / var1),1/var10,12.300509102747341,13.0,0.20588404,0.0078211335594072,3.000018*var2*var6 + var13/var10 + 0.15670575/var1,PySRFunction(X=>3.000018*var2*var6 + var13/var10 + 0.15670575/var1),Noise=0.25,med
var13,myfunction((var10 / var3) + (((2.9952254 * var2) * var6) + (var13 / var10))),1/var10,12.300509102747341,14.0,0.20443304,0.0070726085712214,var10/var3 + 2.9952254*var2*var6 + var13/var10,PySRFunction(X=>var10/var3 + 2.9952254*var2*var6 + var13/var10),Noise=0.25,med
var13,myfunction(((var6 * (myfunction(3.0001378) * myfunction(var2))) + (var13 / var10)) + (0.015341559 / var13)),-0.015341559/var13**2 + 1/var10,12.141488564695031,16.0,0.20408894,0.000842304938836,var6*3.0001378*var2 + 0.015341559/var13 + var13/var10,PySRFunction(X=>var6*3.0001378*var2 + 0.015341559/var13 + var13/var10),Noise=0.25,med
var13,myfunction((((2.9986641 * myfunction(var2)) * myfunction(myfunction(var6))) + (var13 / var10)) - (-0.4015816 / var3)),1/var10,12.300509102747341,17.0,0.2040655,0.0001148584835963,2.9986641*var2*var6 - (-1)*0.4015816/var3 + var13/var10,PySRFunction(X=>2.9986641*var2*var6 - (-1)*0.4015816/var3 + var13/var10),Noise=0.25,med
var13,myfunction((var13 / var10) + ((var2 / (278.54248 / (var6 * 835.28284))) + myfunction((0.5230704 / var2) / var2))),1/var10,12.300509102747341,19.0,0.20368204,0.0009404351355408,var2/((278.54248/((var6*835.28284)))) + 0.5230704/(var2*var2) + var13/var10,PySRFunction(X=>var2/((278.54248/((var6*835.28284)))) + 0.5230704/(var2*var2) + var13/var10),Noise=0.25,med
var13,((2.975225 * var6) * var2) + var13,1,8.668032227179301,7.0,2.6344714,0.2503394798034729,var13 + 2.975225*var2*var6,PySRFunction(X=>var13 + 2.975225*var2*var6),Noise=0.25,med
var13,myfunction(((var6 * 3.0563858) * var2) + var13),1,8.668032227179301,8.0,2.0959105,0.2286944894929523,var13 + var6*3.0563858*var2,PySRFunction(X=>var13 + var6*3.0563858*var2),Noise=0.25,med
var13,(((2.9702327 * var6) * var2) + var13) + var13,2,17.336064454358603,9.0,1.4925195,0.3395224336395265,var13 + var13 + 2.9702327*var2*var6,PySRFunction(X=>var13 + var13 + 2.9702327*var2*var6),Noise=0.25,med
var13,myfunction((var13 / var10) + ((var6 * 3.0008292) * var2)),1/var10,12.300509102747341,10.0,0.20916575,1.9650939106499328,var6*3.0008292*var2 + var13/var10,PySRFunction(X=>var6*3.0008292*var2 + var13/var10),Noise=0.25,med
var13,(((var2 * 2.9986641) * var6) + (var13 / var10)) - -0.061213113,1/var10,12.300509102747341,11.0,0.20788167,0.0061579762692795,var2*2.9986641*var6 - 1*(-0.061213113) + var13/var10,PySRFunction(X=>var2*2.9986641*var6 - 1*(-0.061213113) + var13/var10),Noise=0.25,med
var13,(((2.9980512 * var2) * var6) + (var13 / myfunction(var10))) - -0.0586915,1/var10,12.300509102747341,12.0,0.2075006,0.0018347923559896,2.9980512*var2*var6 - 1*(-0.0586915) + var13/var10,PySRFunction(X=>2.9980512*var2*var6 - 1*(-0.0586915) + var13/var10),Noise=0.25,med
var13,((var13 / var10) + ((3.000018 * var2) * var6)) + (0.15670575 / var1),1/var10,12.300509102747341,13.0,0.20588404,0.0078211335594072,3.000018*var2*var6 + var13/var10 + 0.15670575/var1,PySRFunction(X=>3.000018*var2*var6 + var13/var10 + 0.15670575/var1),Noise=0.25,med
var13,myfunction((var10 / var3) + (((2.9952254 * var2) * var6) + (var13 / var10))),1/var10,12.300509102747341,14.0,0.20443304,0.0070726085712214,var10/var3 + 2.9952254*var2*var6 + var13/var10,PySRFunction(X=>var10/var3 + 2.9952254*var2*var6 + var13/var10),Noise=0.25,med
var13,myfunction(((var6 * (myfunction(3.0001378) * myfunction(var2))) + (var13 / var10)) + (0.015341559 / var13)),-0.015341559/var13**2 + 1/var10,12.141488564695031,16.0,0.20408894,0.000842304938836,var6*3.0001378*var2 + 0.015341559/var13 + var13/var10,PySRFunction(X=>var6*3.0001378*var2 + 0.015341559/var13 + var13/var10),Noise=0.25,med
var13,myfunction((((2.9986641 * myfunction(var2)) * myfunction(myfunction(var6))) + (var13 / var10)) - (-0.4015816 / var3)),1/var10,12.300509102747341,17.0,0.2040655,0.0001148584835963,2.9986641*var2*var6 - (-1)*0.4015816/var3 + var13/var10,PySRFunction(X=>2.9986641*var2*var6 - (-1)*0.4015816/var3 + var13/var10),Noise=0.25,med
var13,myfunction((var13 / var10) + ((var2 / (278.54248 / (var6 * 835.28284))) + myfunction((0.5230704 / var2) / var2))),1/var10,12.300509102747341,19.0,0.20368204,0.0009404351355408,var2/((278.54248/((var6*835.28284)))) + 0.5230704/(var2*var2) + var13/var10,PySRFunction(X=>var2/((278.54248/((var6*835.28284)))) + 0.5230704/(var2*var2) + var13/var10),Noise=0.25,med
var13,((2.975225 * var6) * var2) + var13,1,8.668032227179301,7.0,2.6344714,0.2503394798034729,var13 + 2.975225*var2*var6,PySRFunction(X=>var13 + 2.975225*var2*var6),Noise=0.25,med
var13,myfunction(((var6 * 3.0563858) * var2) + var13),1,8.668032227179301,8.0,2.0959105,0.2286944894929523,var13 + var6*3.0563858*var2,PySRFunction(X=>var13 + var6*3.0563858*var2),Noise=0.25,med
