chem,equation,parital derivative w/ respect to chem,integrated_derivative,complexity,loss,score,sympy_format,lambda_format,Dataset,Directory
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
var13,(var13 - -49.37665) + var6,1,8.668032227179301,5.0,24.364506,0.0352627387828798,var13 + var6 - 1*(-49.37665),PySRFunction(X=>var13 + var6 - 1*(-49.37665)),Noise=0.25,low
var13,(var6 + (var6 + ((34.45324 + var13) + var6))) + var6,1,8.668032227179301,11.0,20.513866,0.0433327882084196,var13 + var6 + var6 + var6 + var6 + 34.45324,PySRFunction(X=>var13 + var6 + var6 + var6 + var6 + 34.45324),Noise=0.25,low
