chem,equation,parital derivative w/ respect to chem,integrated_derivative,complexity,loss,score,sympy_format,lambda_format,Dataset,Directory
var2,((var2 * (2.9485223 * var6)) + (var13 / var10)) + var10,2.9485223*var6,275.383055862532,11.0,1.2532207,0.0219488931641542,var10 + var2*2.9485223*var6 + var13/var10,PySRFunction(X=>var10 + var2*2.9485223*var6 + var13/var10),Noise=1.5,med
var2,myfunction(var10 - ((var6 * (var2 * -2.9485047)) - (var13 / var10))),2.9485047*var6,275.3814120758178,12.0,1.2532206,7.979440815598456e-08,var10 - (var6*var2*(-2.9485047) - var13/var10),PySRFunction(X=>var10 - (var6*var2*(-2.9485047) - var13/var10)),Noise=1.5,med
var2,var10 + ((var13 / var10) + (var6 * ((var2 * 3.0255659) - 0.2979334))),3.0255659*var6,282.5786948450319,13.0,1.1997973,0.0435640920204649,var10 + var6*(var2*3.0255659 - 1*0.2979334) + var13/var10,PySRFunction(X=>var10 + var6*(var2*3.0255659 - 1*0.2979334) + var13/var10),Noise=1.5,med
var2,myfunction((var13 / var10) + (var2 * (var6 * 2.9635134))) - (-0.11347553 / var11),2.9635134*var6,276.78317921541986,14.0,1.1902739,0.0079691771532018,(var2*var6*2.9635134 + var13/var10) - (-1)*0.11347553/var11,PySRFunction(X=>(var2*var6*2.9635134 + var13/var10) - (-1)*0.11347553/var11),Noise=1.5,med
var2,(((var13 / var10) + (var2 * (var6 * 2.9532127))) - (-0.47089058 * var5)) - 0.79684144,2.9532127*var6,275.8211250218588,15.0,1.1711303,0.0162140978640573,var2*var6*2.9532127 - (-1)*0.47089058*var5 - 1*0.79684144 + var13/var10,PySRFunction(X=>var2*var6*2.9532127 - (-1)*0.47089058*var5 - 1*0.79684144 + var13/var10),Noise=1.5,med
var2,myfunction((var13 / var10) + (5.785784 + (((var6 * 3.3086884) - 1.4906278) * (var2 + -0.41884395)))),3.3086884*var6 - 1.4906278,282.43906140093134,16.0,1.1299319,0.0358119854205157,(var2 - 0.41884395)*(var6*3.3086884 - 1*1.4906278) + 5.785784 + var13/var10,PySRFunction(X=>(var2 - 0.41884395)*(var6*3.3086884 - 1*1.4906278) + 5.785784 + var13/var10),Noise=1.5,med
var2,myfunction((((-0.41698462 + var2) * (((var6 * 3.3068008) - 0.20007548) - 1.2801818)) + (var13 / var10)) + 5.7555575),3.3068008*var6 - 1.48025728,282.44770312218685,18.0,1.1299317,8.850091665603062e-08,(var2 - 0.41698462)*(var6*3.3068008 - 1*1.2801818 - 1*0.20007548) + 5.7555575 + var13/var10,PySRFunction(X=>(var2 - 0.41698462)*(var6*3.3068008 - 1*1.2801818 - 1*0.20007548) + 5.7555575 + var13/var10),Noise=1.5,med
var2,myfunction(((((-0.41652918 + var2) * ((var6 * 3.3063624) - 1.4779779)) - (-0.3092951 / var14)) + 5.7485) + (var13 / var10)),3.3063624*var6 - 1.4779779,282.4474061528556,20.0,1.1237969,0.002722073612725,(var2 - 0.41652918)*(var6*3.3063624 - 1*1.4779779) + 5.7485 - (-1)*0.3092951/var14 + var13/var10,PySRFunction(X=>(var2 - 0.41652918)*(var6*3.3063624 - 1*1.4779779) + 5.7485 - (-1)*0.3092951/var14 + var13/var10),Noise=1.5,med
var2,(var7 + var2) * var6,var6,93.39697239614974,5.0,14.007634,0.0654923716012308,var6*(var2 + var7),PySRFunction(X=>var6*(var2 + var7)),Noise=1.5,med
var2,myfunction(var2 * (3.1267176 * var6)),3.1267176*var6,292.02595737775556,6.0,3.5740323,1.3659080125259082,var2*3.1267176*var6,PySRFunction(X=>var2*3.1267176*var6),Noise=1.5,med
var2,(var6 * (var2 * 3.0486019)) + var13,3.0486019*var6,284.73018750114966,7.0,2.352246,0.418323837785633,var13 + var6*var2*3.0486019,PySRFunction(X=>var13 + var6*var2*3.0486019),Noise=1.5,med
var2,myfunction(2.8471248 * (var13 + (var6 * var2))),2.8471248*var6,265.9128363539934,8.0,2.3266482,0.0109419252918474,2.8471248*(var13 + var2*var6),PySRFunction(X=>2.8471248*(var13 + var2*var6)),Noise=1.5,med
var2,((var6 * var2) * 2.963501) + (var13 / var10),2.963501*var6,276.78202109296217,9.0,1.3494341,0.54474337172944,var6*var2*2.963501 + var13/var10,PySRFunction(X=>var6*var2*2.963501 + var13/var10),Noise=1.5,med
var2,myfunction((var13 / var10) + (var6 * (var2 * 2.9850643))),2.9850643*var6,278.79596802783203,10.0,1.2810316,0.0520196285441946,var6*var2*2.9850643 + var13/var10,PySRFunction(X=>var6*var2*2.9850643 + var13/var10),Noise=1.5,med
var2,((var2 * (2.9485223 * var6)) + (var13 / var10)) + var10,2.9485223*var6,275.383055862532,11.0,1.2532207,0.0219488931641542,var10 + var2*2.9485223*var6 + var13/var10,PySRFunction(X=>var10 + var2*2.9485223*var6 + var13/var10),Noise=1.5,med
var2,myfunction(var10 - ((var6 * (var2 * -2.9485047)) - (var13 / var10))),2.9485047*var6,275.3814120758178,12.0,1.2532206,7.979440815598456e-08,var10 - (var6*var2*(-2.9485047) - var13/var10),PySRFunction(X=>var10 - (var6*var2*(-2.9485047) - var13/var10)),Noise=1.5,med
var2,var10 + ((var13 / var10) + (var6 * ((var2 * 3.0255659) - 0.2979334))),3.0255659*var6,282.5786948450319,13.0,1.1997973,0.0435640920204649,var10 + var6*(var2*3.0255659 - 1*0.2979334) + var13/var10,PySRFunction(X=>var10 + var6*(var2*3.0255659 - 1*0.2979334) + var13/var10),Noise=1.5,med
var2,myfunction((var13 / var10) + (var2 * (var6 * 2.9635134))) - (-0.11347553 / var11),2.9635134*var6,276.78317921541986,14.0,1.1902739,0.0079691771532018,(var2*var6*2.9635134 + var13/var10) - (-1)*0.11347553/var11,PySRFunction(X=>(var2*var6*2.9635134 + var13/var10) - (-1)*0.11347553/var11),Noise=1.5,med
var2,(((var13 / var10) + (var2 * (var6 * 2.9532127))) - (-0.47089058 * var5)) - 0.79684144,2.9532127*var6,275.8211250218588,15.0,1.1711303,0.0162140978640573,var2*var6*2.9532127 - (-1)*0.47089058*var5 - 1*0.79684144 + var13/var10,PySRFunction(X=>var2*var6*2.9532127 - (-1)*0.47089058*var5 - 1*0.79684144 + var13/var10),Noise=1.5,med
var2,myfunction((var13 / var10) + (5.785784 + (((var6 * 3.3086884) - 1.4906278) * (var2 + -0.41884395)))),3.3086884*var6 - 1.4906278,282.43906140093134,16.0,1.1299319,0.0358119854205157,(var2 - 0.41884395)*(var6*3.3086884 - 1*1.4906278) + 5.785784 + var13/var10,PySRFunction(X=>(var2 - 0.41884395)*(var6*3.3086884 - 1*1.4906278) + 5.785784 + var13/var10),Noise=1.5,med
var2,myfunction((((-0.41698462 + var2) * (((var6 * 3.3068008) - 0.20007548) - 1.2801818)) + (var13 / var10)) + 5.7555575),3.3068008*var6 - 1.48025728,282.44770312218685,18.0,1.1299317,8.850091665603062e-08,(var2 - 0.41698462)*(var6*3.3068008 - 1*1.2801818 - 1*0.20007548) + 5.7555575 + var13/var10,PySRFunction(X=>(var2 - 0.41698462)*(var6*3.3068008 - 1*1.2801818 - 1*0.20007548) + 5.7555575 + var13/var10),Noise=1.5,med
var2,myfunction(((((-0.41652918 + var2) * ((var6 * 3.3063624) - 1.4779779)) - (-0.3092951 / var14)) + 5.7485) + (var13 / var10)),3.3063624*var6 - 1.4779779,282.4474061528556,20.0,1.1237969,0.002722073612725,(var2 - 0.41652918)*(var6*3.3063624 - 1*1.4779779) + 5.7485 - (-1)*0.3092951/var14 + var13/var10,PySRFunction(X=>(var2 - 0.41652918)*(var6*3.3063624 - 1*1.4779779) + 5.7485 - (-1)*0.3092951/var14 + var13/var10),Noise=1.5,med
var2,(var7 + var2) * var6,var6,93.39697239614974,5.0,14.007634,0.0654923716012308,var6*(var2 + var7),PySRFunction(X=>var6*(var2 + var7)),Noise=1.5,med
var2,myfunction(var2 * (3.1267176 * var6)),3.1267176*var6,292.02595737775556,6.0,3.5740323,1.3659080125259082,var2*3.1267176*var6,PySRFunction(X=>var2*3.1267176*var6),Noise=1.5,med
var2,(var6 * (var2 * 3.0486019)) + var13,3.0486019*var6,284.73018750114966,7.0,2.352246,0.418323837785633,var13 + var6*var2*3.0486019,PySRFunction(X=>var13 + var6*var2*3.0486019),Noise=1.5,med
var2,myfunction(2.8471248 * (var13 + (var6 * var2))),2.8471248*var6,265.9128363539934,8.0,2.3266482,0.0109419252918474,2.8471248*(var13 + var2*var6),PySRFunction(X=>2.8471248*(var13 + var2*var6)),Noise=1.5,med
var2,((var6 * var2) * 2.963501) + (var13 / var10),2.963501*var6,276.78202109296217,9.0,1.3494341,0.54474337172944,var6*var2*2.963501 + var13/var10,PySRFunction(X=>var6*var2*2.963501 + var13/var10),Noise=1.5,med
var2,myfunction((var13 / var10) + (var6 * (var2 * 2.9850643))),2.9850643*var6,278.79596802783203,10.0,1.2810316,0.0520196285441946,var6*var2*2.9850643 + var13/var10,PySRFunction(X=>var6*var2*2.9850643 + var13/var10),Noise=1.5,med
var2,((var2 * (2.9485223 * var6)) + (var13 / var10)) + var10,2.9485223*var6,275.383055862532,11.0,1.2532207,0.0219488931641542,var10 + var2*2.9485223*var6 + var13/var10,PySRFunction(X=>var10 + var2*2.9485223*var6 + var13/var10),Noise=1.5,med
var2,myfunction(var10 - ((var6 * (var2 * -2.9485047)) - (var13 / var10))),2.9485047*var6,275.3814120758178,12.0,1.2532206,7.979440815598456e-08,var10 - (var6*var2*(-2.9485047) - var13/var10),PySRFunction(X=>var10 - (var6*var2*(-2.9485047) - var13/var10)),Noise=1.5,med
var2,var10 + ((var13 / var10) + (var6 * ((var2 * 3.0255659) - 0.2979334))),3.0255659*var6,282.5786948450319,13.0,1.1997973,0.0435640920204649,var10 + var6*(var2*3.0255659 - 1*0.2979334) + var13/var10,PySRFunction(X=>var10 + var6*(var2*3.0255659 - 1*0.2979334) + var13/var10),Noise=1.5,med
var2,myfunction((var13 / var10) + (var2 * (var6 * 2.9635134))) - (-0.11347553 / var11),2.9635134*var6,276.78317921541986,14.0,1.1902739,0.0079691771532018,(var2*var6*2.9635134 + var13/var10) - (-1)*0.11347553/var11,PySRFunction(X=>(var2*var6*2.9635134 + var13/var10) - (-1)*0.11347553/var11),Noise=1.5,med
var2,(((var13 / var10) + (var2 * (var6 * 2.9532127))) - (-0.47089058 * var5)) - 0.79684144,2.9532127*var6,275.8211250218588,15.0,1.1711303,0.0162140978640573,var2*var6*2.9532127 - (-1)*0.47089058*var5 - 1*0.79684144 + var13/var10,PySRFunction(X=>var2*var6*2.9532127 - (-1)*0.47089058*var5 - 1*0.79684144 + var13/var10),Noise=1.5,med
var2,myfunction((var13 / var10) + (5.785784 + (((var6 * 3.3086884) - 1.4906278) * (var2 + -0.41884395)))),3.3086884*var6 - 1.4906278,282.43906140093134,16.0,1.1299319,0.0358119854205157,(var2 - 0.41884395)*(var6*3.3086884 - 1*1.4906278) + 5.785784 + var13/var10,PySRFunction(X=>(var2 - 0.41884395)*(var6*3.3086884 - 1*1.4906278) + 5.785784 + var13/var10),Noise=1.5,med
var2,myfunction((((-0.41698462 + var2) * (((var6 * 3.3068008) - 0.20007548) - 1.2801818)) + (var13 / var10)) + 5.7555575),3.3068008*var6 - 1.48025728,282.44770312218685,18.0,1.1299317,8.850091665603062e-08,(var2 - 0.41698462)*(var6*3.3068008 - 1*1.2801818 - 1*0.20007548) + 5.7555575 + var13/var10,PySRFunction(X=>(var2 - 0.41698462)*(var6*3.3068008 - 1*1.2801818 - 1*0.20007548) + 5.7555575 + var13/var10),Noise=1.5,med
var2,myfunction(((((-0.41652918 + var2) * ((var6 * 3.3063624) - 1.4779779)) - (-0.3092951 / var14)) + 5.7485) + (var13 / var10)),3.3063624*var6 - 1.4779779,282.4474061528556,20.0,1.1237969,0.002722073612725,(var2 - 0.41652918)*(var6*3.3063624 - 1*1.4779779) + 5.7485 - (-1)*0.3092951/var14 + var13/var10,PySRFunction(X=>(var2 - 0.41652918)*(var6*3.3063624 - 1*1.4779779) + 5.7485 - (-1)*0.3092951/var14 + var13/var10),Noise=1.5,med
var2,(var7 + var2) * var6,var6,93.39697239614974,5.0,14.007634,0.0654923716012308,var6*(var2 + var7),PySRFunction(X=>var6*(var2 + var7)),Noise=1.5,med
var2,myfunction(var2 * (3.1267176 * var6)),3.1267176*var6,292.02595737775556,6.0,3.5740323,1.3659080125259082,var2*3.1267176*var6,PySRFunction(X=>var2*3.1267176*var6),Noise=1.5,med
var2,(var6 * (var2 * 3.0486019)) + var13,3.0486019*var6,284.73018750114966,7.0,2.352246,0.418323837785633,var13 + var6*var2*3.0486019,PySRFunction(X=>var13 + var6*var2*3.0486019),Noise=1.5,med
var2,myfunction(2.8471248 * (var13 + (var6 * var2))),2.8471248*var6,265.9128363539934,8.0,2.3266482,0.0109419252918474,2.8471248*(var13 + var2*var6),PySRFunction(X=>2.8471248*(var13 + var2*var6)),Noise=1.5,med
var2,((var6 * var2) * 2.963501) + (var13 / var10),2.963501*var6,276.78202109296217,9.0,1.3494341,0.54474337172944,var6*var2*2.963501 + var13/var10,PySRFunction(X=>var6*var2*2.963501 + var13/var10),Noise=1.5,med
var2,myfunction((var13 / var10) + (var6 * (var2 * 2.9850643))),2.9850643*var6,278.79596802783203,10.0,1.2810316,0.0520196285441946,var6*var2*2.9850643 + var13/var10,PySRFunction(X=>var6*var2*2.9850643 + var13/var10),Noise=1.5,med
var2,((var2 * (2.9485223 * var6)) + (var13 / var10)) + var10,2.9485223*var6,275.383055862532,11.0,1.2532207,0.0219488931641542,var10 + var2*2.9485223*var6 + var13/var10,PySRFunction(X=>var10 + var2*2.9485223*var6 + var13/var10),Noise=1.5,med
var2,myfunction(var10 - ((var6 * (var2 * -2.9485047)) - (var13 / var10))),2.9485047*var6,275.3814120758178,12.0,1.2532206,7.979440815598456e-08,var10 - (var6*var2*(-2.9485047) - var13/var10),PySRFunction(X=>var10 - (var6*var2*(-2.9485047) - var13/var10)),Noise=1.5,med
var2,var10 + ((var13 / var10) + (var6 * ((var2 * 3.0255659) - 0.2979334))),3.0255659*var6,282.5786948450319,13.0,1.1997973,0.0435640920204649,var10 + var6*(var2*3.0255659 - 1*0.2979334) + var13/var10,PySRFunction(X=>var10 + var6*(var2*3.0255659 - 1*0.2979334) + var13/var10),Noise=1.5,med
var2,myfunction((var13 / var10) + (var2 * (var6 * 2.9635134))) - (-0.11347553 / var11),2.9635134*var6,276.78317921541986,14.0,1.1902739,0.0079691771532018,(var2*var6*2.9635134 + var13/var10) - (-1)*0.11347553/var11,PySRFunction(X=>(var2*var6*2.9635134 + var13/var10) - (-1)*0.11347553/var11),Noise=1.5,med
var2,(((var13 / var10) + (var2 * (var6 * 2.9532127))) - (-0.47089058 * var5)) - 0.79684144,2.9532127*var6,275.8211250218588,15.0,1.1711303,0.0162140978640573,var2*var6*2.9532127 - (-1)*0.47089058*var5 - 1*0.79684144 + var13/var10,PySRFunction(X=>var2*var6*2.9532127 - (-1)*0.47089058*var5 - 1*0.79684144 + var13/var10),Noise=1.5,med
var2,myfunction((var13 / var10) + (5.785784 + (((var6 * 3.3086884) - 1.4906278) * (var2 + -0.41884395)))),3.3086884*var6 - 1.4906278,282.43906140093134,16.0,1.1299319,0.0358119854205157,(var2 - 0.41884395)*(var6*3.3086884 - 1*1.4906278) + 5.785784 + var13/var10,PySRFunction(X=>(var2 - 0.41884395)*(var6*3.3086884 - 1*1.4906278) + 5.785784 + var13/var10),Noise=1.5,med
var2,myfunction((((-0.41698462 + var2) * (((var6 * 3.3068008) - 0.20007548) - 1.2801818)) + (var13 / var10)) + 5.7555575),3.3068008*var6 - 1.48025728,282.44770312218685,18.0,1.1299317,8.850091665603062e-08,(var2 - 0.41698462)*(var6*3.3068008 - 1*1.2801818 - 1*0.20007548) + 5.7555575 + var13/var10,PySRFunction(X=>(var2 - 0.41698462)*(var6*3.3068008 - 1*1.2801818 - 1*0.20007548) + 5.7555575 + var13/var10),Noise=1.5,med
var2,myfunction(((((-0.41652918 + var2) * ((var6 * 3.3063624) - 1.4779779)) - (-0.3092951 / var14)) + 5.7485) + (var13 / var10)),3.3063624*var6 - 1.4779779,282.4474061528556,20.0,1.1237969,0.002722073612725,(var2 - 0.41652918)*(var6*3.3063624 - 1*1.4779779) + 5.7485 - (-1)*0.3092951/var14 + var13/var10,PySRFunction(X=>(var2 - 0.41652918)*(var6*3.3063624 - 1*1.4779779) + 5.7485 - (-1)*0.3092951/var14 + var13/var10),Noise=1.5,med
var2,(var7 + var2) * var6,var6,93.39697239614974,5.0,14.007634,0.0654923716012308,var6*(var2 + var7),PySRFunction(X=>var6*(var2 + var7)),Noise=1.5,med
var2,myfunction(var2 * (3.1267176 * var6)),3.1267176*var6,292.02595737775556,6.0,3.5740323,1.3659080125259082,var2*3.1267176*var6,PySRFunction(X=>var2*3.1267176*var6),Noise=1.5,med
var2,(var6 * (var2 * 3.0486019)) + var13,3.0486019*var6,284.73018750114966,7.0,2.352246,0.418323837785633,var13 + var6*var2*3.0486019,PySRFunction(X=>var13 + var6*var2*3.0486019),Noise=1.5,med
var2,myfunction(2.8471248 * (var13 + (var6 * var2))),2.8471248*var6,265.9128363539934,8.0,2.3266482,0.0109419252918474,2.8471248*(var13 + var2*var6),PySRFunction(X=>2.8471248*(var13 + var2*var6)),Noise=1.5,med
var2,((var6 * var2) * 2.963501) + (var13 / var10),2.963501*var6,276.78202109296217,9.0,1.3494341,0.54474337172944,var6*var2*2.963501 + var13/var10,PySRFunction(X=>var6*var2*2.963501 + var13/var10),Noise=1.5,med
var2,myfunction((var13 / var10) + (var6 * (var2 * 2.9850643))),2.9850643*var6,278.79596802783203,10.0,1.2810316,0.0520196285441946,var6*var2*2.9850643 + var13/var10,PySRFunction(X=>var6*var2*2.9850643 + var13/var10),Noise=1.5,med
var2,((var2 * (2.9485223 * var6)) + (var13 / var10)) + var10,2.9485223*var6,275.383055862532,11.0,1.2532207,0.0219488931641542,var10 + var2*2.9485223*var6 + var13/var10,PySRFunction(X=>var10 + var2*2.9485223*var6 + var13/var10),Noise=1.5,med
var2,myfunction(var10 - ((var6 * (var2 * -2.9485047)) - (var13 / var10))),2.9485047*var6,275.3814120758178,12.0,1.2532206,7.979440815598456e-08,var10 - (var6*var2*(-2.9485047) - var13/var10),PySRFunction(X=>var10 - (var6*var2*(-2.9485047) - var13/var10)),Noise=1.5,med
var2,var10 + ((var13 / var10) + (var6 * ((var2 * 3.0255659) - 0.2979334))),3.0255659*var6,282.5786948450319,13.0,1.1997973,0.0435640920204649,var10 + var6*(var2*3.0255659 - 1*0.2979334) + var13/var10,PySRFunction(X=>var10 + var6*(var2*3.0255659 - 1*0.2979334) + var13/var10),Noise=1.5,med
var2,myfunction((var13 / var10) + (var2 * (var6 * 2.9635134))) - (-0.11347553 / var11),2.9635134*var6,276.78317921541986,14.0,1.1902739,0.0079691771532018,(var2*var6*2.9635134 + var13/var10) - (-1)*0.11347553/var11,PySRFunction(X=>(var2*var6*2.9635134 + var13/var10) - (-1)*0.11347553/var11),Noise=1.5,med
var2,(((var13 / var10) + (var2 * (var6 * 2.9532127))) - (-0.47089058 * var5)) - 0.79684144,2.9532127*var6,275.8211250218588,15.0,1.1711303,0.0162140978640573,var2*var6*2.9532127 - (-1)*0.47089058*var5 - 1*0.79684144 + var13/var10,PySRFunction(X=>var2*var6*2.9532127 - (-1)*0.47089058*var5 - 1*0.79684144 + var13/var10),Noise=1.5,med
var2,myfunction((var13 / var10) + (5.785784 + (((var6 * 3.3086884) - 1.4906278) * (var2 + -0.41884395)))),3.3086884*var6 - 1.4906278,282.43906140093134,16.0,1.1299319,0.0358119854205157,(var2 - 0.41884395)*(var6*3.3086884 - 1*1.4906278) + 5.785784 + var13/var10,PySRFunction(X=>(var2 - 0.41884395)*(var6*3.3086884 - 1*1.4906278) + 5.785784 + var13/var10),Noise=1.5,med
var2,myfunction((((-0.41698462 + var2) * (((var6 * 3.3068008) - 0.20007548) - 1.2801818)) + (var13 / var10)) + 5.7555575),3.3068008*var6 - 1.48025728,282.44770312218685,18.0,1.1299317,8.850091665603062e-08,(var2 - 0.41698462)*(var6*3.3068008 - 1*1.2801818 - 1*0.20007548) + 5.7555575 + var13/var10,PySRFunction(X=>(var2 - 0.41698462)*(var6*3.3068008 - 1*1.2801818 - 1*0.20007548) + 5.7555575 + var13/var10),Noise=1.5,med
var2,myfunction(((((-0.41652918 + var2) * ((var6 * 3.3063624) - 1.4779779)) - (-0.3092951 / var14)) + 5.7485) + (var13 / var10)),3.3063624*var6 - 1.4779779,282.4474061528556,20.0,1.1237969,0.002722073612725,(var2 - 0.41652918)*(var6*3.3063624 - 1*1.4779779) + 5.7485 - (-1)*0.3092951/var14 + var13/var10,PySRFunction(X=>(var2 - 0.41652918)*(var6*3.3063624 - 1*1.4779779) + 5.7485 - (-1)*0.3092951/var14 + var13/var10),Noise=1.5,med
var2,(var7 + var2) * var6,var6,93.39697239614974,5.0,14.007634,0.0654923716012308,var6*(var2 + var7),PySRFunction(X=>var6*(var2 + var7)),Noise=1.5,med
var2,myfunction(var2 * (3.1267176 * var6)),3.1267176*var6,292.02595737775556,6.0,3.5740323,1.3659080125259082,var2*3.1267176*var6,PySRFunction(X=>var2*3.1267176*var6),Noise=1.5,med
var2,(var6 * (var2 * 3.0486019)) + var13,3.0486019*var6,284.73018750114966,7.0,2.352246,0.418323837785633,var13 + var6*var2*3.0486019,PySRFunction(X=>var13 + var6*var2*3.0486019),Noise=1.5,med
var2,myfunction(2.8471248 * (var13 + (var6 * var2))),2.8471248*var6,265.9128363539934,8.0,2.3266482,0.0109419252918474,2.8471248*(var13 + var2*var6),PySRFunction(X=>2.8471248*(var13 + var2*var6)),Noise=1.5,med
var2,((var6 * var2) * 2.963501) + (var13 / var10),2.963501*var6,276.78202109296217,9.0,1.3494341,0.54474337172944,var6*var2*2.963501 + var13/var10,PySRFunction(X=>var6*var2*2.963501 + var13/var10),Noise=1.5,med
var2,myfunction((var13 / var10) + (var6 * (var2 * 2.9850643))),2.9850643*var6,278.79596802783203,10.0,1.2810316,0.0520196285441946,var6*var2*2.9850643 + var13/var10,PySRFunction(X=>var6*var2*2.9850643 + var13/var10),Noise=1.5,med
var2,((var2 * (2.9485223 * var6)) + (var13 / var10)) + var10,2.9485223*var6,275.383055862532,11.0,1.2532207,0.0219488931641542,var10 + var2*2.9485223*var6 + var13/var10,PySRFunction(X=>var10 + var2*2.9485223*var6 + var13/var10),Noise=1.5,med
var2,myfunction(var10 - ((var6 * (var2 * -2.9485047)) - (var13 / var10))),2.9485047*var6,275.3814120758178,12.0,1.2532206,7.979440815598456e-08,var10 - (var6*var2*(-2.9485047) - var13/var10),PySRFunction(X=>var10 - (var6*var2*(-2.9485047) - var13/var10)),Noise=1.5,med
var2,var10 + ((var13 / var10) + (var6 * ((var2 * 3.0255659) - 0.2979334))),3.0255659*var6,282.5786948450319,13.0,1.1997973,0.0435640920204649,var10 + var6*(var2*3.0255659 - 1*0.2979334) + var13/var10,PySRFunction(X=>var10 + var6*(var2*3.0255659 - 1*0.2979334) + var13/var10),Noise=1.5,med
var2,myfunction((var13 / var10) + (var2 * (var6 * 2.9635134))) - (-0.11347553 / var11),2.9635134*var6,276.78317921541986,14.0,1.1902739,0.0079691771532018,(var2*var6*2.9635134 + var13/var10) - (-1)*0.11347553/var11,PySRFunction(X=>(var2*var6*2.9635134 + var13/var10) - (-1)*0.11347553/var11),Noise=1.5,med
var2,(((var13 / var10) + (var2 * (var6 * 2.9532127))) - (-0.47089058 * var5)) - 0.79684144,2.9532127*var6,275.8211250218588,15.0,1.1711303,0.0162140978640573,var2*var6*2.9532127 - (-1)*0.47089058*var5 - 1*0.79684144 + var13/var10,PySRFunction(X=>var2*var6*2.9532127 - (-1)*0.47089058*var5 - 1*0.79684144 + var13/var10),Noise=1.5,med
var2,myfunction((var13 / var10) + (5.785784 + (((var6 * 3.3086884) - 1.4906278) * (var2 + -0.41884395)))),3.3086884*var6 - 1.4906278,282.43906140093134,16.0,1.1299319,0.0358119854205157,(var2 - 0.41884395)*(var6*3.3086884 - 1*1.4906278) + 5.785784 + var13/var10,PySRFunction(X=>(var2 - 0.41884395)*(var6*3.3086884 - 1*1.4906278) + 5.785784 + var13/var10),Noise=1.5,med
var2,myfunction((((-0.41698462 + var2) * (((var6 * 3.3068008) - 0.20007548) - 1.2801818)) + (var13 / var10)) + 5.7555575),3.3068008*var6 - 1.48025728,282.44770312218685,18.0,1.1299317,8.850091665603062e-08,(var2 - 0.41698462)*(var6*3.3068008 - 1*1.2801818 - 1*0.20007548) + 5.7555575 + var13/var10,PySRFunction(X=>(var2 - 0.41698462)*(var6*3.3068008 - 1*1.2801818 - 1*0.20007548) + 5.7555575 + var13/var10),Noise=1.5,med
var2,myfunction(((((-0.41652918 + var2) * ((var6 * 3.3063624) - 1.4779779)) - (-0.3092951 / var14)) + 5.7485) + (var13 / var10)),3.3063624*var6 - 1.4779779,282.4474061528556,20.0,1.1237969,0.002722073612725,(var2 - 0.41652918)*(var6*3.3063624 - 1*1.4779779) + 5.7485 - (-1)*0.3092951/var14 + var13/var10,PySRFunction(X=>(var2 - 0.41652918)*(var6*3.3063624 - 1*1.4779779) + 5.7485 - (-1)*0.3092951/var14 + var13/var10),Noise=1.5,med
var2,(var7 + var2) * var6,var6,93.39697239614974,5.0,14.007634,0.0654923716012308,var6*(var2 + var7),PySRFunction(X=>var6*(var2 + var7)),Noise=1.5,med
var2,myfunction(var2 * (3.1267176 * var6)),3.1267176*var6,292.02595737775556,6.0,3.5740323,1.3659080125259082,var2*3.1267176*var6,PySRFunction(X=>var2*3.1267176*var6),Noise=1.5,med
var2,(var6 * (var2 * 3.0486019)) + var13,3.0486019*var6,284.73018750114966,7.0,2.352246,0.418323837785633,var13 + var6*var2*3.0486019,PySRFunction(X=>var13 + var6*var2*3.0486019),Noise=1.5,med
var2,myfunction(2.8471248 * (var13 + (var6 * var2))),2.8471248*var6,265.9128363539934,8.0,2.3266482,0.0109419252918474,2.8471248*(var13 + var2*var6),PySRFunction(X=>2.8471248*(var13 + var2*var6)),Noise=1.5,med
var2,(var2 * (var6 * 2.9703796)) + (var13 / var10),2.9703796*var6,277.42446150728637,9.0,1.3132123,0.5719524180773468,var2*var6*2.9703796 + var13/var10,PySRFunction(X=>var2*var6*2.9703796 + var13/var10),Noise=1.5,med
var2,myfunction((var13 / var10) + (var6 * (var2 * 2.9850643))),2.9850643*var6,278.79596802783203,10.0,1.2810316,0.0248105821962878,var6*var2*2.9850643 + var13/var10,PySRFunction(X=>var6*var2*2.9850643 + var13/var10),Noise=1.5,med
var2,((var2 * (2.9485223 * var6)) + (var13 / var10)) + var10,2.9485223*var6,275.383055862532,11.0,1.2532207,0.0219488931641542,var10 + var2*2.9485223*var6 + var13/var10,PySRFunction(X=>var10 + var2*2.9485223*var6 + var13/var10),Noise=1.5,med
var2,myfunction(var10 - ((var6 * (var2 * -2.9485047)) - (var13 / var10))),2.9485047*var6,275.3814120758178,12.0,1.2532206,7.979440815598456e-08,var10 - (var6*var2*(-2.9485047) - var13/var10),PySRFunction(X=>var10 - (var6*var2*(-2.9485047) - var13/var10)),Noise=1.5,med
var2,var10 + ((var13 / var10) + (var6 * ((var2 * 3.0255659) - 0.2979334))),3.0255659*var6,282.5786948450319,13.0,1.1997973,0.0435640920204649,var10 + var6*(var2*3.0255659 - 1*0.2979334) + var13/var10,PySRFunction(X=>var10 + var6*(var2*3.0255659 - 1*0.2979334) + var13/var10),Noise=1.5,med
