chem,equation,parital derivative w/ respect to chem,integrated_derivative,complexity,loss,score,sympy_format,lambda_format,Dataset,Directory
var13,((var6 * ((3.004232 * var2) + -0.13842554)) + ((var13 / var10) - (-0.15204059 / var11))) - -0.26446763,1/var10,12.300509102747341,17.0,1.8456374,0.0052094267727766,var6*(3.004232*var2 - 0.13842554) - 1*(-0.26446763) - (-1)*0.15204059/var11 + var13/var10,PySRFunction(X=>var6*(3.004232*var2 - 0.13842554) - 1*(-0.26446763) - (-1)*0.15204059/var11 + var13/var10),Noise=1.75,high
var13,((0.022530543 * var4) / var11) + ((((var2 * sqrt(8.792201)) * var6) + (var13 / var10)) + 0.5229795),1/var10,12.300509102747341,18.0,1.8349973,0.0057816819689382,2.9651645822787*var2*var6 + 0.5229795 + 0.022530543*var4/var11 + var13/var10,PySRFunction(X=>2.9651645822787*var2*var6 + 0.5229795 + 0.022530543*var4/var11 + var13/var10),Noise=1.75,high
var13,(((var6 * var2) * 2.9720497) + (var13 / var10)) - (var3 / (((sqrt(var10) * var11) / -0.019449161) - -1.1643635)),1/var10,12.300509102747341,20.0,1.824295,0.0029246995424045,2.9720497*var2*var6 - var3/(-51.4160996456351*sqrt(var10)*var11 + 1.1643635) + var13/var10,PySRFunction(X=>2.9720497*var2*var6 - var3/(-51.4160996456351*sqrt(var10)*var11 + 1.1643635) + var13/var10),Noise=1.75,high
var13,var13 + 54.627823,1,8.668032227179301,3.0,25.571512,0.4008060861265125,var13 + 54.627823,PySRFunction(X=>var13 + 54.627823),Noise=1.75,high
var13,(10.982711 * var6) + var13,1,8.668032227179301,5.0,14.274828,0.3032699962185545,var13 + 10.982711*var6,PySRFunction(X=>var13 + 10.982711*var6),Noise=1.75,high
var13,((var2 * 3.069538) * var6) + var13,1,8.668032227179301,7.0,2.8141,0.8119276058846091,var13 + var2*3.069538*var6,PySRFunction(X=>var13 + var2*3.069538*var6),Noise=1.75,high
var13,((var6 * 2.9977577) * var2) + (var13 / var10),1/var10,12.300509102747341,9.0,1.9692582,0.1784927855245125,var6*2.9977577*var2 + var13/var10,PySRFunction(X=>var6*2.9977577*var2 + var13/var10),Noise=1.75,high
var13,0.8042484 + (((var2 * var6) * 2.9718056) + (var13 / var10)),1/var10,12.300509102747341,11.0,1.9270698,0.0108281563656681,var2*var6*2.9718056 + 0.8042484 + var13/var10,PySRFunction(X=>var2*var6*2.9718056 + 0.8042484 + var13/var10),Noise=1.75,high
var13,log(var2) + ((var13 / var10) + ((var2 * 2.9471536) * var6)),1/var10,12.300509102747341,12.0,1.9119129,0.0078963516848553,2.9471536*var2*var6 + log(var2) + var13/var10,PySRFunction(X=>2.9471536*var2*var6 + log(var2) + var13/var10),Noise=1.75,high
var13,((var13 / var10) + ((2.9733908 * var2) * var6)) - log(sqrt(var11)),1/var10,12.300509102747341,13.0,1.903962,0.0041672810114541,2.9733908*var2*var6 - log(sqrt(var11)) + var13/var10,PySRFunction(X=>2.9733908*var2*var6 - log(sqrt(var11)) + var13/var10),Noise=1.75,high
var13,((var13 / var10) + ((var6 * 2.9425123) * var2)) - (-0.7262494 / sqrt(var11)),1/var10,12.300509102747341,14.0,1.8946834,0.0048852248504873,2.9425123*var2*var6 + 0.7262494/sqrt(var11) + var13/var10,PySRFunction(X=>2.9425123*var2*var6 + 0.7262494/sqrt(var11) + var13/var10),Noise=1.75,high
var13,(((var2 * var6) * 2.9728556) + (var13 / var10)) + ((0.7444621 / var11) * 0.16398998),1/var10,12.300509102747341,15.0,1.8721181,0.0119812896640312,var2*var6*2.9728556 + 0.7444621*0.16398998/var11 + var13/var10,PySRFunction(X=>var2*var6*2.9728556 + 0.7444621*0.16398998/var11 + var13/var10),Noise=1.75,high
var13,((sqrt(0.41294926) + -0.508496) / var11) + ((var6 * (var2 * 2.9776793)) + (var13 / var10)),1/var10,12.300509102747341,16.0,1.8552772,0.0090363448147782,2.9776793*var2*var6 + 0.134115282191653/var11 + var13/var10,PySRFunction(X=>2.9776793*var2*var6 + 0.134115282191653/var11 + var13/var10),Noise=1.75,high
var13,((var6 * ((3.004232 * var2) + -0.13842554)) + ((var13 / var10) - (-0.15204059 / var11))) - -0.26446763,1/var10,12.300509102747341,17.0,1.8456374,0.0052094267727766,var6*(3.004232*var2 - 0.13842554) - 1*(-0.26446763) - (-1)*0.15204059/var11 + var13/var10,PySRFunction(X=>var6*(3.004232*var2 - 0.13842554) - 1*(-0.26446763) - (-1)*0.15204059/var11 + var13/var10),Noise=1.75,high
var13,((0.022530543 * var4) / var11) + ((((var2 * sqrt(8.792201)) * var6) + (var13 / var10)) + 0.5229795),1/var10,12.300509102747341,18.0,1.8349973,0.0057816819689382,2.9651645822787*var2*var6 + 0.5229795 + 0.022530543*var4/var11 + var13/var10,PySRFunction(X=>2.9651645822787*var2*var6 + 0.5229795 + 0.022530543*var4/var11 + var13/var10),Noise=1.75,high
var13,(((var6 * var2) * 2.9720497) + (var13 / var10)) - (var3 / (((sqrt(var10) * var11) / -0.019449161) - -1.1643635)),1/var10,12.300509102747341,20.0,1.824295,0.0029246995424045,2.9720497*var2*var6 - var3/(-51.4160996456351*sqrt(var10)*var11 + 1.1643635) + var13/var10,PySRFunction(X=>2.9720497*var2*var6 - var3/(-51.4160996456351*sqrt(var10)*var11 + 1.1643635) + var13/var10),Noise=1.75,high
var13,var13 + 54.627823,1,8.668032227179301,3.0,25.571512,0.4008060861265125,var13 + 54.627823,PySRFunction(X=>var13 + 54.627823),Noise=1.75,high
var13,(10.982711 * var6) + var13,1,8.668032227179301,5.0,14.274828,0.3032699962185545,var13 + 10.982711*var6,PySRFunction(X=>var13 + 10.982711*var6),Noise=1.75,high
var13,((var2 * 3.069538) * var6) + var13,1,8.668032227179301,7.0,2.8141,0.8119276058846091,var13 + var2*3.069538*var6,PySRFunction(X=>var13 + var2*3.069538*var6),Noise=1.75,high
var13,((var6 * 2.9977577) * var2) + (var13 / var10),1/var10,12.300509102747341,9.0,1.9692582,0.1784927855245125,var6*2.9977577*var2 + var13/var10,PySRFunction(X=>var6*2.9977577*var2 + var13/var10),Noise=1.75,high
var13,0.8042484 + (((var2 * var6) * 2.9718056) + (var13 / var10)),1/var10,12.300509102747341,11.0,1.9270698,0.0108281563656681,var2*var6*2.9718056 + 0.8042484 + var13/var10,PySRFunction(X=>var2*var6*2.9718056 + 0.8042484 + var13/var10),Noise=1.75,high
var13,log(var2) + ((var13 / var10) + ((var2 * 2.9471536) * var6)),1/var10,12.300509102747341,12.0,1.9119129,0.0078963516848553,2.9471536*var2*var6 + log(var2) + var13/var10,PySRFunction(X=>2.9471536*var2*var6 + log(var2) + var13/var10),Noise=1.75,high
var13,((var13 / var10) + ((2.9733908 * var2) * var6)) - log(sqrt(var11)),1/var10,12.300509102747341,13.0,1.903962,0.0041672810114541,2.9733908*var2*var6 - log(sqrt(var11)) + var13/var10,PySRFunction(X=>2.9733908*var2*var6 - log(sqrt(var11)) + var13/var10),Noise=1.75,high
var13,((var13 / var10) + ((var6 * 2.9425123) * var2)) - (-0.7262494 / sqrt(var11)),1/var10,12.300509102747341,14.0,1.8946834,0.0048852248504873,2.9425123*var2*var6 + 0.7262494/sqrt(var11) + var13/var10,PySRFunction(X=>2.9425123*var2*var6 + 0.7262494/sqrt(var11) + var13/var10),Noise=1.75,high
var13,(((var2 * var6) * 2.9728556) + (var13 / var10)) + ((0.7444621 / var11) * 0.16398998),1/var10,12.300509102747341,15.0,1.8721181,0.0119812896640312,var2*var6*2.9728556 + 0.7444621*0.16398998/var11 + var13/var10,PySRFunction(X=>var2*var6*2.9728556 + 0.7444621*0.16398998/var11 + var13/var10),Noise=1.75,high
var13,((sqrt(0.41294926) + -0.508496) / var11) + ((var6 * (var2 * 2.9776793)) + (var13 / var10)),1/var10,12.300509102747341,16.0,1.8552772,0.0090363448147782,2.9776793*var2*var6 + 0.134115282191653/var11 + var13/var10,PySRFunction(X=>2.9776793*var2*var6 + 0.134115282191653/var11 + var13/var10),Noise=1.75,high
var13,((var6 * ((3.004232 * var2) + -0.13842554)) + ((var13 / var10) - (-0.15204059 / var11))) - -0.26446763,1/var10,12.300509102747341,17.0,1.8456374,0.0052094267727766,var6*(3.004232*var2 - 0.13842554) - 1*(-0.26446763) - (-1)*0.15204059/var11 + var13/var10,PySRFunction(X=>var6*(3.004232*var2 - 0.13842554) - 1*(-0.26446763) - (-1)*0.15204059/var11 + var13/var10),Noise=1.75,high
var13,((0.022530543 * var4) / var11) + ((((var2 * sqrt(8.792201)) * var6) + (var13 / var10)) + 0.5229795),1/var10,12.300509102747341,18.0,1.8349973,0.0057816819689382,2.9651645822787*var2*var6 + 0.5229795 + 0.022530543*var4/var11 + var13/var10,PySRFunction(X=>2.9651645822787*var2*var6 + 0.5229795 + 0.022530543*var4/var11 + var13/var10),Noise=1.75,high
var13,(((var6 * var2) * 2.9720497) + (var13 / var10)) - (var3 / (((sqrt(var10) * var11) / -0.019449161) - -1.1643635)),1/var10,12.300509102747341,20.0,1.824295,0.0029246995424045,2.9720497*var2*var6 - var3/(-51.4160996456351*sqrt(var10)*var11 + 1.1643635) + var13/var10,PySRFunction(X=>2.9720497*var2*var6 - var3/(-51.4160996456351*sqrt(var10)*var11 + 1.1643635) + var13/var10),Noise=1.75,high
var13,var13 + 54.627823,1,8.668032227179301,3.0,25.571512,0.4008060861265125,var13 + 54.627823,PySRFunction(X=>var13 + 54.627823),Noise=1.75,high
var13,(10.982711 * var6) + var13,1,8.668032227179301,5.0,14.274828,0.3032699962185545,var13 + 10.982711*var6,PySRFunction(X=>var13 + 10.982711*var6),Noise=1.75,high
var13,((var2 * 3.069538) * var6) + var13,1,8.668032227179301,7.0,2.8141,0.8119276058846091,var13 + var2*3.069538*var6,PySRFunction(X=>var13 + var2*3.069538*var6),Noise=1.75,high
var13,((var6 * 2.9977577) * var2) + (var13 / var10),1/var10,12.300509102747341,9.0,1.9692582,0.1784927855245125,var6*2.9977577*var2 + var13/var10,PySRFunction(X=>var6*2.9977577*var2 + var13/var10),Noise=1.75,high
var13,0.8042484 + (((var2 * var6) * 2.9718056) + (var13 / var10)),1/var10,12.300509102747341,11.0,1.9270698,0.0108281563656681,var2*var6*2.9718056 + 0.8042484 + var13/var10,PySRFunction(X=>var2*var6*2.9718056 + 0.8042484 + var13/var10),Noise=1.75,high
var13,log(var2) + ((var13 / var10) + ((var2 * 2.9471536) * var6)),1/var10,12.300509102747341,12.0,1.9119129,0.0078963516848553,2.9471536*var2*var6 + log(var2) + var13/var10,PySRFunction(X=>2.9471536*var2*var6 + log(var2) + var13/var10),Noise=1.75,high
var13,((var13 / var10) + ((2.9733908 * var2) * var6)) - log(sqrt(var11)),1/var10,12.300509102747341,13.0,1.903962,0.0041672810114541,2.9733908*var2*var6 - log(sqrt(var11)) + var13/var10,PySRFunction(X=>2.9733908*var2*var6 - log(sqrt(var11)) + var13/var10),Noise=1.75,high
var13,((var13 / var10) + ((var6 * 2.9425123) * var2)) - (-0.7262494 / sqrt(var11)),1/var10,12.300509102747341,14.0,1.8946834,0.0048852248504873,2.9425123*var2*var6 + 0.7262494/sqrt(var11) + var13/var10,PySRFunction(X=>2.9425123*var2*var6 + 0.7262494/sqrt(var11) + var13/var10),Noise=1.75,high
var13,(((var2 * var6) * 2.9728556) + (var13 / var10)) + ((0.7444621 / var11) * 0.16398998),1/var10,12.300509102747341,15.0,1.8721181,0.0119812896640312,var2*var6*2.9728556 + 0.7444621*0.16398998/var11 + var13/var10,PySRFunction(X=>var2*var6*2.9728556 + 0.7444621*0.16398998/var11 + var13/var10),Noise=1.75,high
var13,((sqrt(0.41294926) + -0.508496) / var11) + ((var6 * (var2 * 2.9776793)) + (var13 / var10)),1/var10,12.300509102747341,16.0,1.8552772,0.0090363448147782,2.9776793*var2*var6 + 0.134115282191653/var11 + var13/var10,PySRFunction(X=>2.9776793*var2*var6 + 0.134115282191653/var11 + var13/var10),Noise=1.75,high
var13,((var6 * ((3.004232 * var2) + -0.13842554)) + ((var13 / var10) - (-0.15204059 / var11))) - -0.26446763,1/var10,12.300509102747341,17.0,1.8456374,0.0052094267727766,var6*(3.004232*var2 - 0.13842554) - 1*(-0.26446763) - (-1)*0.15204059/var11 + var13/var10,PySRFunction(X=>var6*(3.004232*var2 - 0.13842554) - 1*(-0.26446763) - (-1)*0.15204059/var11 + var13/var10),Noise=1.75,high
var13,((0.022530543 * var4) / var11) + ((((var2 * sqrt(8.792201)) * var6) + (var13 / var10)) + 0.5229795),1/var10,12.300509102747341,18.0,1.8349973,0.0057816819689382,2.9651645822787*var2*var6 + 0.5229795 + 0.022530543*var4/var11 + var13/var10,PySRFunction(X=>2.9651645822787*var2*var6 + 0.5229795 + 0.022530543*var4/var11 + var13/var10),Noise=1.75,high
var13,(((var6 * var2) * 2.9720497) + (var13 / var10)) - (var3 / (((sqrt(var10) * var11) / -0.019449161) - -1.1643635)),1/var10,12.300509102747341,20.0,1.824295,0.0029246995424045,2.9720497*var2*var6 - var3/(-51.4160996456351*sqrt(var10)*var11 + 1.1643635) + var13/var10,PySRFunction(X=>2.9720497*var2*var6 - var3/(-51.4160996456351*sqrt(var10)*var11 + 1.1643635) + var13/var10),Noise=1.75,high
var13,var13 + 54.627823,1,8.668032227179301,3.0,25.571512,0.4008060861265125,var13 + 54.627823,PySRFunction(X=>var13 + 54.627823),Noise=1.75,high
var13,(10.982711 * var6) + var13,1,8.668032227179301,5.0,14.274828,0.3032699962185545,var13 + 10.982711*var6,PySRFunction(X=>var13 + 10.982711*var6),Noise=1.75,high
var13,((var2 * 3.069538) * var6) + var13,1,8.668032227179301,7.0,2.8141,0.8119276058846091,var13 + var2*3.069538*var6,PySRFunction(X=>var13 + var2*3.069538*var6),Noise=1.75,high
var13,((var6 * 2.9977577) * var2) + (var13 / var10),1/var10,12.300509102747341,9.0,1.9692582,0.1784927855245125,var6*2.9977577*var2 + var13/var10,PySRFunction(X=>var6*2.9977577*var2 + var13/var10),Noise=1.75,high
var13,0.8042484 + (((var2 * var6) * 2.9718056) + (var13 / var10)),1/var10,12.300509102747341,11.0,1.9270698,0.0108281563656681,var2*var6*2.9718056 + 0.8042484 + var13/var10,PySRFunction(X=>var2*var6*2.9718056 + 0.8042484 + var13/var10),Noise=1.75,high
var13,log(var2) + ((var13 / var10) + ((var2 * 2.9471536) * var6)),1/var10,12.300509102747341,12.0,1.9119129,0.0078963516848553,2.9471536*var2*var6 + log(var2) + var13/var10,PySRFunction(X=>2.9471536*var2*var6 + log(var2) + var13/var10),Noise=1.75,high
var13,((var13 / var10) + ((2.9733908 * var2) * var6)) - log(sqrt(var11)),1/var10,12.300509102747341,13.0,1.903962,0.0041672810114541,2.9733908*var2*var6 - log(sqrt(var11)) + var13/var10,PySRFunction(X=>2.9733908*var2*var6 - log(sqrt(var11)) + var13/var10),Noise=1.75,high
var13,((var13 / var10) + ((var6 * 2.9425123) * var2)) - (-0.7262494 / sqrt(var11)),1/var10,12.300509102747341,14.0,1.8946834,0.0048852248504873,2.9425123*var2*var6 + 0.7262494/sqrt(var11) + var13/var10,PySRFunction(X=>2.9425123*var2*var6 + 0.7262494/sqrt(var11) + var13/var10),Noise=1.75,high
var13,(((var2 * var6) * 2.9728556) + (var13 / var10)) + ((0.7444621 / var11) * 0.16398998),1/var10,12.300509102747341,15.0,1.8721181,0.0119812896640312,var2*var6*2.9728556 + 0.7444621*0.16398998/var11 + var13/var10,PySRFunction(X=>var2*var6*2.9728556 + 0.7444621*0.16398998/var11 + var13/var10),Noise=1.75,high
var13,((sqrt(0.41294926) + -0.508496) / var11) + ((var6 * (var2 * 2.9776793)) + (var13 / var10)),1/var10,12.300509102747341,16.0,1.8552772,0.0090363448147782,2.9776793*var2*var6 + 0.134115282191653/var11 + var13/var10,PySRFunction(X=>2.9776793*var2*var6 + 0.134115282191653/var11 + var13/var10),Noise=1.75,high
var13,((var6 * ((3.004232 * var2) + -0.13842554)) + ((var13 / var10) - (-0.15204059 / var11))) - -0.26446763,1/var10,12.300509102747341,17.0,1.8456374,0.0052094267727766,var6*(3.004232*var2 - 0.13842554) - 1*(-0.26446763) - (-1)*0.15204059/var11 + var13/var10,PySRFunction(X=>var6*(3.004232*var2 - 0.13842554) - 1*(-0.26446763) - (-1)*0.15204059/var11 + var13/var10),Noise=1.75,high
var13,((0.022530543 * var4) / var11) + ((((var2 * sqrt(8.792201)) * var6) + (var13 / var10)) + 0.5229795),1/var10,12.300509102747341,18.0,1.8349973,0.0057816819689382,2.9651645822787*var2*var6 + 0.5229795 + 0.022530543*var4/var11 + var13/var10,PySRFunction(X=>2.9651645822787*var2*var6 + 0.5229795 + 0.022530543*var4/var11 + var13/var10),Noise=1.75,high
var13,(((var6 * var2) * 2.9720497) + (var13 / var10)) - (var3 / (((sqrt(var10) * var11) / -0.019449161) - -1.1643635)),1/var10,12.300509102747341,20.0,1.824295,0.0029246995424045,2.9720497*var2*var6 - var3/(-51.4160996456351*sqrt(var10)*var11 + 1.1643635) + var13/var10,PySRFunction(X=>2.9720497*var2*var6 - var3/(-51.4160996456351*sqrt(var10)*var11 + 1.1643635) + var13/var10),Noise=1.75,high
var13,var13 + ((3.0550792 * var2) * var6),1,8.668032227179301,7.0,2.8182466,0.9110873330554018,var13 + 3.0550792*var2*var6,PySRFunction(X=>var13 + 3.0550792*var2*var6),Noise=1.75,high
var13,(var13 + (var2 * (2.971576 * var6))) + var13,2,17.336064454358603,9.0,2.444124,0.0712140709997547,var13 + var13 + var2*2.971576*var6,PySRFunction(X=>var13 + var13 + var2*2.971576*var6),Noise=1.75,high
var13,((var2 * (2.971576 * var6)) - -1.0872676) + (var13 / var10),1/var10,12.300509102747341,11.0,1.9471511,0.1136597232833981,var2*2.971576*var6 - 1*(-1.0872676) + var13/var10,PySRFunction(X=>var2*2.971576*var6 - 1*(-1.0872676) + var13/var10),Noise=1.75,high
var13,((var2 * (var6 * 2.9690647)) + (var13 / var10)) + sqrt(var10),1/var10,12.300509102747341,12.0,1.9375461,0.0049450544423547,sqrt(var10) + 2.9690647*var2*var6 + var13/var10,PySRFunction(X=>sqrt(var10) + 2.9690647*var2*var6 + var13/var10),Noise=1.75,high
var13,((var13 / var10) + ((var2 * (var6 * 2.9690647)) - 0.35147622)) + 1.1360459,1/var10,12.300509102747341,13.0,1.9284219,0.0047202754608172,var2*var6*2.9690647 - 1*0.35147622 + 1.1360459 + var13/var10,PySRFunction(X=>var2*var6*2.9690647 - 1*0.35147622 + 1.1360459 + var13/var10),Noise=1.75,high
var13,((var13 / var10) + ((var6 * 2.9425123) * var2)) - (-0.7262494 / sqrt(var11)),1/var10,12.300509102747341,14.0,1.8946834,0.0176502467135431,2.9425123*var2*var6 + 0.7262494/sqrt(var11) + var13/var10,PySRFunction(X=>2.9425123*var2*var6 + 0.7262494/sqrt(var11) + var13/var10),Noise=1.75,high
var13,(sqrt(var5) / var8) + (((var2 * (var6 * 2.9339173)) + (var13 / var10)) + log(var2)),1/var10,12.300509102747341,17.0,1.8825022,0.0021499679954674,2.9339173*var2*var6 + sqrt(var5)/var8 + log(var2) + var13/var10,PySRFunction(X=>2.9339173*var2*var6 + sqrt(var5)/var8 + log(var2) + var13/var10),Noise=1.75,high
var13,(sqrt(var5 * 1.2097254) / var8) + (((var2 * (var6 * 2.9339173)) + (var13 / var10)) + log(var2)),1/var10,12.300509102747341,19.0,1.8807143,0.0004750989305348,2.9339173*var2*var6 + 1.09987517473575*sqrt(var5)/var8 + log(var2) + var13/var10,PySRFunction(X=>2.9339173*var2*var6 + 1.09987517473575*sqrt(var5)/var8 + log(var2) + var13/var10),Noise=1.75,high
var13,((var5 * 1.2097254) / var8) + ((((var6 * 2.9339173) * var2) + ((var13 - -0.66030157) / var10)) + log(1.1222203)),1/var10,12.300509102747341,20.0,1.8656502,0.0080420264435653,2.9339173*var2*var6 + 1.2097254*var5/var8 + 0.11530913363824 + (var13 + 0.66030157)/var10,PySRFunction(X=>2.9339173*var2*var6 + 1.2097254*var5/var8 + 0.11530913363824 + (var13 + 0.66030157)/var10),Noise=1.75,high
var13,var13 + 54.627823,1,8.668032227179301,3.0,25.571512,0.4008060861265125,var13 + 54.627823,PySRFunction(X=>var13 + 54.627823),Noise=1.75,high
var13,(10.982711 * var6) + var13,1,8.668032227179301,5.0,14.274828,0.3032699962185545,var13 + 10.982711*var6,PySRFunction(X=>var13 + 10.982711*var6),Noise=1.75,high
var13,((var2 * 3.069538) * var6) + var13,1,8.668032227179301,7.0,2.8141,0.8119276058846091,var13 + var2*3.069538*var6,PySRFunction(X=>var13 + var2*3.069538*var6),Noise=1.75,high
var13,((var6 * 2.9977577) * var2) + (var13 / var10),1/var10,12.300509102747341,9.0,1.9692582,0.1784927855245125,var6*2.9977577*var2 + var13/var10,PySRFunction(X=>var6*2.9977577*var2 + var13/var10),Noise=1.75,high
var13,0.8042484 + (((var2 * var6) * 2.9718056) + (var13 / var10)),1/var10,12.300509102747341,11.0,1.9270698,0.0108281563656681,var2*var6*2.9718056 + 0.8042484 + var13/var10,PySRFunction(X=>var2*var6*2.9718056 + 0.8042484 + var13/var10),Noise=1.75,high
var13,log(var2) + ((var13 / var10) + ((var2 * 2.9471536) * var6)),1/var10,12.300509102747341,12.0,1.9119129,0.0078963516848553,2.9471536*var2*var6 + log(var2) + var13/var10,PySRFunction(X=>2.9471536*var2*var6 + log(var2) + var13/var10),Noise=1.75,high
var13,((var13 / var10) + ((2.9733908 * var2) * var6)) - log(sqrt(var11)),1/var10,12.300509102747341,13.0,1.903962,0.0041672810114541,2.9733908*var2*var6 - log(sqrt(var11)) + var13/var10,PySRFunction(X=>2.9733908*var2*var6 - log(sqrt(var11)) + var13/var10),Noise=1.75,high
var13,((var13 / var10) + ((var6 * 2.9425123) * var2)) - (-0.7262494 / sqrt(var11)),1/var10,12.300509102747341,14.0,1.8946834,0.0048852248504873,2.9425123*var2*var6 + 0.7262494/sqrt(var11) + var13/var10,PySRFunction(X=>2.9425123*var2*var6 + 0.7262494/sqrt(var11) + var13/var10),Noise=1.75,high
var13,(((var2 * var6) * 2.9728556) + (var13 / var10)) + ((0.7444621 / var11) * 0.16398998),1/var10,12.300509102747341,15.0,1.8721181,0.0119812896640312,var2*var6*2.9728556 + 0.7444621*0.16398998/var11 + var13/var10,PySRFunction(X=>var2*var6*2.9728556 + 0.7444621*0.16398998/var11 + var13/var10),Noise=1.75,high
var13,((sqrt(0.41294926) + -0.508496) / var11) + ((var6 * (var2 * 2.9776793)) + (var13 / var10)),1/var10,12.300509102747341,16.0,1.8552772,0.0090363448147782,2.9776793*var2*var6 + 0.134115282191653/var11 + var13/var10,PySRFunction(X=>2.9776793*var2*var6 + 0.134115282191653/var11 + var13/var10),Noise=1.75,high
var13,((var6 * ((3.004232 * var2) + -0.13842554)) + ((var13 / var10) - (-0.15204059 / var11))) - -0.26446763,1/var10,12.300509102747341,17.0,1.8456374,0.0052094267727766,var6*(3.004232*var2 - 0.13842554) - 1*(-0.26446763) - (-1)*0.15204059/var11 + var13/var10,PySRFunction(X=>var6*(3.004232*var2 - 0.13842554) - 1*(-0.26446763) - (-1)*0.15204059/var11 + var13/var10),Noise=1.75,high
