chem,equation,parital derivative w/ respect to chem,integrated_derivative,complexity,loss,score,sympy_format,lambda_format,Dataset,Directory
var13,myfunction((((var6 + var6) * var2) + var13) / 0.6619012),1.51079949696420,13.095658728491962,10.0,2.5101397,0.1359246431529415,(var13 + var2*(var6 + var6))/0.6619012,PySRFunction(X=>(var13 + var2*(var6 + var6))/0.6619012),Noise=1.75,med
var13,((((var6 + var6) * var2) + var13) / 0.66193014) + var11,1.51073344386464,13.095086178096272,11.0,2.5030394,0.0028326555289819,var11 + (var13 + var2*(var6 + var6))/0.66193014,PySRFunction(X=>var11 + (var13 + var2*(var6 + var6))/0.66193014),Noise=1.75,med
var13,myfunction((var13 / var10) + (var2 * (var6 / (0.30860132 - -0.028087767)))),1/var10,12.300509102747341,12.0,2.1000981,0.1755216955124011,var2*var6/(0.30860132 - 1*(-0.028087767)) + var13/var10,PySRFunction(X=>var2*var6/(0.30860132 - 1*(-0.028087767)) + var13/var10),Noise=1.75,med
var13,myfunction(myfunction((var13 / var10) + (var2 * (var6 / (0.30649948 - -0.025860162))))),1/var10,12.300509102747341,13.0,1.9571952,0.0704716299773284,var2*var6/(0.30649948 - 1*(-0.025860162)) + var13/var10,PySRFunction(X=>var2*var6/(0.30649948 - 1*(-0.025860162)) + var13/var10),Noise=1.75,med
var13,myfunction(((var13 / var10) + ((var6 / (0.30860132 - -0.028087767)) * var2)) - -0.8716795),1/var10,12.300509102747341,14.0,1.9274787,0.0152996521360531,var2*var6/(0.30860132 - 1*(-0.028087767)) - 1*(-0.8716795) + var13/var10,PySRFunction(X=>var2*var6/(0.30860132 - 1*(-0.028087767)) - 1*(-0.8716795) + var13/var10),Noise=1.75,med
var13,myfunction(((var2 * (var6 * 6.327364)) + (var5 + ((var13 / var10) / 0.48945397))) / 2.1433277),0.953234095283932/var10,11.725264666089132,16.0,1.9145637,0.0033615060170261,(var2*var6*6.327364 + var5 + var13/(0.48945397*var10))/2.1433277,PySRFunction(X=>(var2*var6*6.327364 + var5 + var13/(0.48945397*var10))/2.1433277),Noise=1.75,med
var13,(((var2 * (6.327364 * var6)) + (var2 + ((var13 / var10) / 0.48945397))) / 2.1433277) + -0.344297,0.953234095283932/var10,11.725264666089132,17.0,1.9083014,0.0032762367688486,(var2*6.327364*var6 + var2 + var13/(0.48945397*var10))/2.1433277 - 0.344297,PySRFunction(X=>(var2*6.327364*var6 + var2 + var13/(0.48945397*var10))/2.1433277 - 0.344297),Noise=1.75,med
var13,myfunction(((var2 + (var13 / var10)) + ((1.5893306 * var6) * (var2 + var2))) / 1.096577) - var10,0.911928665292086/var10,11.217186848481537,18.0,1.9056734,0.0013780900785763,-var10 + (var2 + 1.5893306*var6*(var2 + var2) + var13/var10)/1.096577,PySRFunction(X=>-var10 + (var2 + 1.5893306*var6*(var2 + var2) + var13/var10)/1.096577),Noise=1.75,med
var13,myfunction(((var5 + (((var13 / 1.8271406) / var10) / 0.17498164)) + ((var2 + var2) * (var6 * 4.7827625))) / 3.2227118),0.970541432487121/var10,11.938153724901277,20.0,1.8963975,0.0024397015857392,(var5 + (var2 + var2)*var6*4.7827625 + var13/(0.17498164*1.8271406*var10))/3.2227118,PySRFunction(X=>(var5 + (var2 + var2)*var6*4.7827625 + var13/(0.17498164*1.8271406*var10))/3.2227118),Noise=1.75,med
var13,var13 - -54.627827,1,8.668032227179301,3.0,25.57151,0.0329998127197015,var13 - 1*(-54.627827),PySRFunction(X=>var13 - 1*(-54.627827)),Noise=1.75,med
var13,(var2 * (myfunction(var6) * 3.0643966)) + var13,1,8.668032227179301,8.0,2.8122842,0.3102211593406662,var13 + var2*var6*3.0643966,PySRFunction(X=>var13 + var2*var6*3.0643966),Noise=1.75,med
var13,(var13 + (var2 * (var6 * 2.971866))) + var13,2,17.336064454358603,9.0,2.4438226,0.1404335829476883,var13 + var13 + var2*var6*2.971866,PySRFunction(X=>var13 + var13 + var2*var6*2.971866),Noise=1.75,med
var13,myfunction((var2 * (3.00883 * var6)) + (var13 / var10)),1/var10,12.300509102747341,10.0,1.9571942,0.2220515357388355,var2*3.00883*var6 + var13/var10,PySRFunction(X=>var2*3.00883*var6 + var13/var10),Noise=1.75,med
var13,((var2 * (var6 * 2.9717722)) + (var13 / var10)) + 0.80498666,1/var10,12.300509102747341,11.0,1.9270697,0.0155113580204449,var2*var6*2.9717722 + 0.80498666 + var13/var10,PySRFunction(X=>var2*var6*2.9717722 + 0.80498666 + var13/var10),Noise=1.75,med
var13,myfunction((var13 / var10) - (((-0.14137813 - var6) * 2.9363503) * var2)),1/var10,12.300509102747341,12.0,1.9075177,0.0101977956962392,-2.9363503*var2*(-var6 - 0.14137813) + var13/var10,PySRFunction(X=>-2.9363503*var2*(-var6 - 0.14137813) + var13/var10),Noise=1.75,med
var13,myfunction(((var6 * var2) / 0.33647117) + ((var13 / var10) + (0.15034737 / var11))),1/var10,12.300509102747341,14.0,1.856855,0.0134592834510738,var2*var6/0.33647117 + 0.15034737/var11 + var13/var10,PySRFunction(X=>var2*var6/0.33647117 + 0.15034737/var11 + var13/var10),Noise=1.75,med
var13,myfunction(myfunction((0.16026314 / var11) + ((myfunction(var13) / var10) + ((var6 / 0.33580926) * myfunction(var2))))),1/var10,12.300509102747341,17.0,1.8494562,0.0013308488195906,var2*var6/0.33580926 + 0.16026314/var11 + var13/var10,PySRFunction(X=>var2*var6/0.33580926 + 0.16026314/var11 + var13/var10),Noise=1.75,med
var13,var13 - -54.627827,1,8.668032227179301,3.0,25.57151,0.0329998127197015,var13 - 1*(-54.627827),PySRFunction(X=>var13 - 1*(-54.627827)),Noise=1.75,med
var13,(var2 * (myfunction(var6) * 3.0643966)) + var13,1,8.668032227179301,8.0,2.8122842,0.3102211593406662,var13 + var2*var6*3.0643966,PySRFunction(X=>var13 + var2*var6*3.0643966),Noise=1.75,med
var13,(var13 + (var2 * (var6 * 2.971866))) + var13,2,17.336064454358603,9.0,2.4438226,0.1404335829476883,var13 + var13 + var2*var6*2.971866,PySRFunction(X=>var13 + var13 + var2*var6*2.971866),Noise=1.75,med
var13,myfunction((var2 * (3.00883 * var6)) + (var13 / var10)),1/var10,12.300509102747341,10.0,1.9571942,0.2220515357388355,var2*3.00883*var6 + var13/var10,PySRFunction(X=>var2*3.00883*var6 + var13/var10),Noise=1.75,med
var13,((var2 * (var6 * 2.9717722)) + (var13 / var10)) + 0.80498666,1/var10,12.300509102747341,11.0,1.9270697,0.0155113580204449,var2*var6*2.9717722 + 0.80498666 + var13/var10,PySRFunction(X=>var2*var6*2.9717722 + 0.80498666 + var13/var10),Noise=1.75,med
var13,myfunction((var13 / var10) - (((-0.14137813 - var6) * 2.9363503) * var2)),1/var10,12.300509102747341,12.0,1.9075177,0.0101977956962392,-2.9363503*var2*(-var6 - 0.14137813) + var13/var10,PySRFunction(X=>-2.9363503*var2*(-var6 - 0.14137813) + var13/var10),Noise=1.75,med
var13,myfunction(((var6 * var2) / 0.33647117) + ((var13 / var10) + (0.15034737 / var11))),1/var10,12.300509102747341,14.0,1.856855,0.0134592834510738,var2*var6/0.33647117 + 0.15034737/var11 + var13/var10,PySRFunction(X=>var2*var6/0.33647117 + 0.15034737/var11 + var13/var10),Noise=1.75,med
var13,myfunction(myfunction((0.16026314 / var11) + ((myfunction(var13) / var10) + ((var6 / 0.33580926) * myfunction(var2))))),1/var10,12.300509102747341,17.0,1.8494562,0.0013308488195906,var2*var6/0.33580926 + 0.16026314/var11 + var13/var10,PySRFunction(X=>var2*var6/0.33580926 + 0.16026314/var11 + var13/var10),Noise=1.75,med
var13,var13 - -54.627827,1,8.668032227179301,3.0,25.57151,0.0329998127197015,var13 - 1*(-54.627827),PySRFunction(X=>var13 - 1*(-54.627827)),Noise=1.75,med
var13,(var2 * (myfunction(var6) * 3.0643966)) + var13,1,8.668032227179301,8.0,2.8122842,0.3102211593406662,var13 + var2*var6*3.0643966,PySRFunction(X=>var13 + var2*var6*3.0643966),Noise=1.75,med
var13,(var13 + (var2 * (var6 * 2.971866))) + var13,2,17.336064454358603,9.0,2.4438226,0.1404335829476883,var13 + var13 + var2*var6*2.971866,PySRFunction(X=>var13 + var13 + var2*var6*2.971866),Noise=1.75,med
var13,myfunction((var2 * (3.00883 * var6)) + (var13 / var10)),1/var10,12.300509102747341,10.0,1.9571942,0.2220515357388355,var2*3.00883*var6 + var13/var10,PySRFunction(X=>var2*3.00883*var6 + var13/var10),Noise=1.75,med
var13,((var2 * (var6 * 2.9717722)) + (var13 / var10)) + 0.80498666,1/var10,12.300509102747341,11.0,1.9270697,0.0155113580204449,var2*var6*2.9717722 + 0.80498666 + var13/var10,PySRFunction(X=>var2*var6*2.9717722 + 0.80498666 + var13/var10),Noise=1.75,med
var13,myfunction((var13 / var10) - (((-0.14137813 - var6) * 2.9363503) * var2)),1/var10,12.300509102747341,12.0,1.9075177,0.0101977956962392,-2.9363503*var2*(-var6 - 0.14137813) + var13/var10,PySRFunction(X=>-2.9363503*var2*(-var6 - 0.14137813) + var13/var10),Noise=1.75,med
var13,((var13 / var10) - ((var2 * -2.9789777) * var6)) - (-0.15748331 / var11),1/var10,12.300509102747341,13.0,1.8493845,0.0309498822649219,-(-2.9789777)*var2*var6 - (-1)*0.15748331/var11 + var13/var10,PySRFunction(X=>-(-2.9789777)*var2*var6 - (-1)*0.15748331/var11 + var13/var10),Noise=1.75,med
var13,var13 - -54.627827,1,8.668032227179301,3.0,25.57151,0.0329998127197015,var13 - 1*(-54.627827),PySRFunction(X=>var13 - 1*(-54.627827)),Noise=1.75,med
var13,(var2 * (myfunction(var6) * 3.0643966)) + var13,1,8.668032227179301,8.0,2.8122842,0.3102211593406662,var13 + var2*var6*3.0643966,PySRFunction(X=>var13 + var2*var6*3.0643966),Noise=1.75,med
var13,(var13 + (var2 * (var6 * 2.971866))) + var13,2,17.336064454358603,9.0,2.4438226,0.1404335829476883,var13 + var13 + var2*var6*2.971866,PySRFunction(X=>var13 + var13 + var2*var6*2.971866),Noise=1.75,med
var13,myfunction((var2 * (3.00883 * var6)) + (var13 / var10)),1/var10,12.300509102747341,10.0,1.9571942,0.2220515357388355,var2*3.00883*var6 + var13/var10,PySRFunction(X=>var2*3.00883*var6 + var13/var10),Noise=1.75,med
var13,((var2 * (var6 * 2.9717722)) + (var13 / var10)) + 0.80498666,1/var10,12.300509102747341,11.0,1.9270697,0.0155113580204449,var2*var6*2.9717722 + 0.80498666 + var13/var10,PySRFunction(X=>var2*var6*2.9717722 + 0.80498666 + var13/var10),Noise=1.75,med
var13,myfunction((var13 / var10) - (((-0.14137813 - var6) * 2.9363503) * var2)),1/var10,12.300509102747341,12.0,1.9075177,0.0101977956962392,-2.9363503*var2*(-var6 - 0.14137813) + var13/var10,PySRFunction(X=>-2.9363503*var2*(-var6 - 0.14137813) + var13/var10),Noise=1.75,med
var13,((var13 / var10) - ((var2 * -2.9789777) * var6)) - (-0.15748331 / var11),1/var10,12.300509102747341,13.0,1.8493845,0.0309498822649219,-(-2.9789777)*var2*var6 - (-1)*0.15748331/var11 + var13/var10,PySRFunction(X=>-(-2.9789777)*var2*var6 - (-1)*0.15748331/var11 + var13/var10),Noise=1.75,med
var13,var13 - -54.627827,1,8.668032227179301,3.0,25.57151,0.0329998127197015,var13 - 1*(-54.627827),PySRFunction(X=>var13 - 1*(-54.627827)),Noise=1.75,med
var13,(var2 * (myfunction(var6) * 3.0643966)) + var13,1,8.668032227179301,8.0,2.8122842,0.3102211593406662,var13 + var2*var6*3.0643966,PySRFunction(X=>var13 + var2*var6*3.0643966),Noise=1.75,med
var13,(var13 + (var2 * (var6 * 2.971866))) + var13,2,17.336064454358603,9.0,2.4438226,0.1404335829476883,var13 + var13 + var2*var6*2.971866,PySRFunction(X=>var13 + var13 + var2*var6*2.971866),Noise=1.75,med
var13,myfunction((var2 * (3.00883 * var6)) + (var13 / var10)),1/var10,12.300509102747341,10.0,1.9571942,0.2220515357388355,var2*3.00883*var6 + var13/var10,PySRFunction(X=>var2*3.00883*var6 + var13/var10),Noise=1.75,med
var13,((var2 * (var6 * 2.9717722)) + (var13 / var10)) + 0.80498666,1/var10,12.300509102747341,11.0,1.9270697,0.0155113580204449,var2*var6*2.9717722 + 0.80498666 + var13/var10,PySRFunction(X=>var2*var6*2.9717722 + 0.80498666 + var13/var10),Noise=1.75,med
var13,myfunction((var13 / var10) - (((-0.14137813 - var6) * 2.9363503) * var2)),1/var10,12.300509102747341,12.0,1.9075177,0.0101977956962392,-2.9363503*var2*(-var6 - 0.14137813) + var13/var10,PySRFunction(X=>-2.9363503*var2*(-var6 - 0.14137813) + var13/var10),Noise=1.75,med
var13,((var13 / var10) - ((var2 * -2.9789777) * var6)) - (-0.15748331 / var11),1/var10,12.300509102747341,13.0,1.8493845,0.0309498822649219,-(-2.9789777)*var2*var6 - (-1)*0.15748331/var11 + var13/var10,PySRFunction(X=>-(-2.9789777)*var2*var6 - (-1)*0.15748331/var11 + var13/var10),Noise=1.75,med
var13,myfunction(myfunction(myfunction((var13 / var10) - myfunction(var6 * (var2 * -2.97179)))) + (1.2833533 / (var8 * var11))),1/var10,12.300509102747341,19.0,1.8299618,0.0017596314518649,(-(-2.97179)*var2*var6 + var13/var10) + 1.2833533/((var11*var8)),PySRFunction(X=>(-(-2.97179)*var2*var6 + var13/var10) + 1.2833533/((var11*var8))),Noise=1.75,med
var13,var13 - -54.627827,1,8.668032227179301,3.0,25.57151,0.0329998127197015,var13 - 1*(-54.627827),PySRFunction(X=>var13 - 1*(-54.627827)),Noise=1.75,med
var13,(var2 * (myfunction(var6) * 3.0643966)) + var13,1,8.668032227179301,8.0,2.8122842,0.3102211593406662,var13 + var2*var6*3.0643966,PySRFunction(X=>var13 + var2*var6*3.0643966),Noise=1.75,med
var13,(var13 + (var2 * (var6 * 2.971866))) + var13,2,17.336064454358603,9.0,2.4438226,0.1404335829476883,var13 + var13 + var2*var6*2.971866,PySRFunction(X=>var13 + var13 + var2*var6*2.971866),Noise=1.75,med
var13,myfunction((var2 * (3.00883 * var6)) + (var13 / var10)),1/var10,12.300509102747341,10.0,1.9571942,0.2220515357388355,var2*3.00883*var6 + var13/var10,PySRFunction(X=>var2*3.00883*var6 + var13/var10),Noise=1.75,med
var13,((var2 * (var6 * 2.9717722)) + (var13 / var10)) + 0.80498666,1/var10,12.300509102747341,11.0,1.9270697,0.0155113580204449,var2*var6*2.9717722 + 0.80498666 + var13/var10,PySRFunction(X=>var2*var6*2.9717722 + 0.80498666 + var13/var10),Noise=1.75,med
var13,myfunction((var13 / var10) - (((-0.14137813 - var6) * 2.9363503) * var2)),1/var10,12.300509102747341,12.0,1.9075177,0.0101977956962392,-2.9363503*var2*(-var6 - 0.14137813) + var13/var10,PySRFunction(X=>-2.9363503*var2*(-var6 - 0.14137813) + var13/var10),Noise=1.75,med
var13,((var13 / var10) - ((var2 * -2.9789777) * var6)) - (-0.15748331 / var11),1/var10,12.300509102747341,13.0,1.8493845,0.0309498822649219,-(-2.9789777)*var2*var6 - (-1)*0.15748331/var11 + var13/var10,PySRFunction(X=>-(-2.9789777)*var2*var6 - (-1)*0.15748331/var11 + var13/var10),Noise=1.75,med
var13,myfunction(myfunction(myfunction((var13 / var10) - myfunction(var6 * (var2 * -2.97179)))) + (1.2833533 / (var8 * var11))),1/var10,12.300509102747341,19.0,1.8299618,0.0017596314518649,(-(-2.97179)*var2*var6 + var13/var10) + 1.2833533/((var11*var8)),PySRFunction(X=>(-(-2.97179)*var2*var6 + var13/var10) + 1.2833533/((var11*var8))),Noise=1.75,med
var13,var13 - -54.627827,1,8.668032227179301,3.0,25.57151,0.0329998127197015,var13 - 1*(-54.627827),PySRFunction(X=>var13 - 1*(-54.627827)),Noise=1.75,med
var13,(var2 * (myfunction(var6) * 3.0643966)) + var13,1,8.668032227179301,8.0,2.8122842,0.3102211593406662,var13 + var2*var6*3.0643966,PySRFunction(X=>var13 + var2*var6*3.0643966),Noise=1.75,med
var13,(var13 + (var2 * (var6 * 2.971866))) + var13,2,17.336064454358603,9.0,2.4438226,0.1404335829476883,var13 + var13 + var2*var6*2.971866,PySRFunction(X=>var13 + var13 + var2*var6*2.971866),Noise=1.75,med
var13,myfunction((var2 * (3.00883 * var6)) + (var13 / var10)),1/var10,12.300509102747341,10.0,1.9571942,0.2220515357388355,var2*3.00883*var6 + var13/var10,PySRFunction(X=>var2*3.00883*var6 + var13/var10),Noise=1.75,med
var13,((var2 * (var6 * 2.9717722)) + (var13 / var10)) + 0.80498666,1/var10,12.300509102747341,11.0,1.9270697,0.0155113580204449,var2*var6*2.9717722 + 0.80498666 + var13/var10,PySRFunction(X=>var2*var6*2.9717722 + 0.80498666 + var13/var10),Noise=1.75,med
var13,myfunction((var13 / var10) - (((-0.14137813 - var6) * 2.9363503) * var2)),1/var10,12.300509102747341,12.0,1.9075177,0.0101977956962392,-2.9363503*var2*(-var6 - 0.14137813) + var13/var10,PySRFunction(X=>-2.9363503*var2*(-var6 - 0.14137813) + var13/var10),Noise=1.75,med
var13,((var13 / var10) - ((var2 * -2.9789777) * var6)) - (-0.15748331 / var11),1/var10,12.300509102747341,13.0,1.8493845,0.0309498822649219,-(-2.9789777)*var2*var6 - (-1)*0.15748331/var11 + var13/var10,PySRFunction(X=>-(-2.9789777)*var2*var6 - (-1)*0.15748331/var11 + var13/var10),Noise=1.75,med
var13,myfunction(myfunction(myfunction((var13 / var10) - myfunction(var6 * (var2 * -2.97179)))) + (1.2833533 / (var8 * var11))),1/var10,12.300509102747341,19.0,1.8299618,0.0017596314518649,(-(-2.97179)*var2*var6 + var13/var10) + 1.2833533/((var11*var8)),PySRFunction(X=>(-(-2.97179)*var2*var6 + var13/var10) + 1.2833533/((var11*var8))),Noise=1.75,med
var13,var13 - -54.627827,1,8.668032227179301,3.0,25.57151,0.0329998127197015,var13 - 1*(-54.627827),PySRFunction(X=>var13 - 1*(-54.627827)),Noise=1.75,med
var13,(var2 * (myfunction(var6) * 3.0643966)) + var13,1,8.668032227179301,8.0,2.8122842,0.3102211593406662,var13 + var2*var6*3.0643966,PySRFunction(X=>var13 + var2*var6*3.0643966),Noise=1.75,med
var13,(var13 + (var2 * (var6 * 2.971866))) + var13,2,17.336064454358603,9.0,2.4438226,0.1404335829476883,var13 + var13 + var2*var6*2.971866,PySRFunction(X=>var13 + var13 + var2*var6*2.971866),Noise=1.75,med
var13,myfunction((var2 * (3.00883 * var6)) + (var13 / var10)),1/var10,12.300509102747341,10.0,1.9571942,0.2220515357388355,var2*3.00883*var6 + var13/var10,PySRFunction(X=>var2*3.00883*var6 + var13/var10),Noise=1.75,med
var13,((var2 * (var6 * 2.9717722)) + (var13 / var10)) + 0.80498666,1/var10,12.300509102747341,11.0,1.9270697,0.0155113580204449,var2*var6*2.9717722 + 0.80498666 + var13/var10,PySRFunction(X=>var2*var6*2.9717722 + 0.80498666 + var13/var10),Noise=1.75,med
var13,myfunction((var13 / var10) - (((-0.14137813 - var6) * 2.9363503) * var2)),1/var10,12.300509102747341,12.0,1.9075177,0.0101977956962392,-2.9363503*var2*(-var6 - 0.14137813) + var13/var10,PySRFunction(X=>-2.9363503*var2*(-var6 - 0.14137813) + var13/var10),Noise=1.75,med
var13,((var13 / var10) - ((var2 * -2.9789777) * var6)) - (-0.15748331 / var11),1/var10,12.300509102747341,13.0,1.8493845,0.0309498822649219,-(-2.9789777)*var2*var6 - (-1)*0.15748331/var11 + var13/var10,PySRFunction(X=>-(-2.9789777)*var2*var6 - (-1)*0.15748331/var11 + var13/var10),Noise=1.75,med
var13,myfunction(myfunction(myfunction((var13 / var10) - myfunction(var6 * (var2 * -2.97179)))) + (1.2833533 / (var8 * var11))),1/var10,12.300509102747341,19.0,1.8299618,0.0017596314518649,(-(-2.97179)*var2*var6 + var13/var10) + 1.2833533/((var11*var8)),PySRFunction(X=>(-(-2.97179)*var2*var6 + var13/var10) + 1.2833533/((var11*var8))),Noise=1.75,med
var13,var13 - -54.627827,1,8.668032227179301,3.0,25.57151,0.0329998127197015,var13 - 1*(-54.627827),PySRFunction(X=>var13 - 1*(-54.627827)),Noise=1.75,med
var13,(var2 * (myfunction(var6) * 3.0643966)) + var13,1,8.668032227179301,8.0,2.8122842,0.3102211593406662,var13 + var2*var6*3.0643966,PySRFunction(X=>var13 + var2*var6*3.0643966),Noise=1.75,med
var13,(var13 + (var2 * (var6 * 2.971866))) + var13,2,17.336064454358603,9.0,2.4438226,0.1404335829476883,var13 + var13 + var2*var6*2.971866,PySRFunction(X=>var13 + var13 + var2*var6*2.971866),Noise=1.75,med
var13,myfunction((var2 * (3.00883 * var6)) + (var13 / var10)),1/var10,12.300509102747341,10.0,1.9571942,0.2220515357388355,var2*3.00883*var6 + var13/var10,PySRFunction(X=>var2*3.00883*var6 + var13/var10),Noise=1.75,med
var13,((var2 * (var6 * 2.9717722)) + (var13 / var10)) + 0.80498666,1/var10,12.300509102747341,11.0,1.9270697,0.0155113580204449,var2*var6*2.9717722 + 0.80498666 + var13/var10,PySRFunction(X=>var2*var6*2.9717722 + 0.80498666 + var13/var10),Noise=1.75,med
var13,myfunction((var13 / var10) - (((-0.14137813 - var6) * 2.9363503) * var2)),1/var10,12.300509102747341,12.0,1.9075177,0.0101977956962392,-2.9363503*var2*(-var6 - 0.14137813) + var13/var10,PySRFunction(X=>-2.9363503*var2*(-var6 - 0.14137813) + var13/var10),Noise=1.75,med
var13,((var13 / var10) - ((var2 * -2.9789777) * var6)) - (-0.15748331 / var11),1/var10,12.300509102747341,13.0,1.8493845,0.0309498822649219,-(-2.9789777)*var2*var6 - (-1)*0.15748331/var11 + var13/var10,PySRFunction(X=>-(-2.9789777)*var2*var6 - (-1)*0.15748331/var11 + var13/var10),Noise=1.75,med
var13,myfunction(myfunction(myfunction((var13 / var10) - myfunction(var6 * (var2 * -2.97179)))) + (1.2833533 / (var8 * var11))),1/var10,12.300509102747341,19.0,1.8299618,0.0017596314518649,(-(-2.97179)*var2*var6 + var13/var10) + 1.2833533/((var11*var8)),PySRFunction(X=>(-(-2.97179)*var2*var6 + var13/var10) + 1.2833533/((var11*var8))),Noise=1.75,med
var13,var13 - -54.627827,1,8.668032227179301,3.0,25.57151,0.0329998127197015,var13 - 1*(-54.627827),PySRFunction(X=>var13 - 1*(-54.627827)),Noise=1.75,med
var13,(var2 * (myfunction(var6) * 3.0643966)) + var13,1,8.668032227179301,8.0,2.8122842,0.3102211593406662,var13 + var2*var6*3.0643966,PySRFunction(X=>var13 + var2*var6*3.0643966),Noise=1.75,med
var13,(var13 + (var2 * (var6 * 2.971866))) + var13,2,17.336064454358603,9.0,2.4438226,0.1404335829476883,var13 + var13 + var2*var6*2.971866,PySRFunction(X=>var13 + var13 + var2*var6*2.971866),Noise=1.75,med
