chem,equation,parital derivative w/ respect to chem,integrated_derivative,complexity,loss,score,sympy_format,lambda_format,Dataset,Directory
var2,((var6 / 0.3273792) * var2) + var13,3.05456180478173*var6,285.28682456353266,7.0,2.4714375,0.8737612814058497,var13 + var2*var6/0.3273792,PySRFunction(X=>var13 + var2*var6/0.3273792),Noise=1,high
var2,(3.005424 * (var6 * var2)) + (var13 / var10),3.005424*var6,280.697502366726,9.0,1.1405054,0.3866642338310533,3.005424*var2*var6 + var13/var10,PySRFunction(X=>3.005424*var2*var6 + var13/var10),Noise=1,high
var2,((var13 / var10) - ((var6 * -3.0231354) * var2)) - 0.51670265,3.0231354*var6,282.3516935036232,11.0,1.1127397,0.012323162486226,-(-3.0231354)*var2*var6 - 1*0.51670265 + var13/var10,PySRFunction(X=>-(-3.0231354)*var2*var6 - 1*0.51670265 + var13/var10),Noise=1,high
var2,((var2 * 3.0594957) * var6) - (log(var2) - (var13 / var10)),3.0594957*var6 - 1/var2,280.30645193737774,12.0,1.0977886,0.0135273798495388,3.0594957*var2*var6 - log(var2) + var13/var10,PySRFunction(X=>3.0594957*var2*var6 - log(var2) + var13/var10),Noise=1,high
var2,((var13 / var10) - (var2 * (var6 * -3.018827))) + (var15 * -0.1088713),3.018827*var6,281.94930198775154,13.0,1.0763515,0.0197207114184753,var15*(-0.1088713) - (-3.018827)*var2*var6 + var13/var10,PySRFunction(X=>var15*(-0.1088713) - (-3.018827)*var2*var6 + var13/var10),Noise=1,high
var2,((var13 / var10) + (var2 * (var6 / 0.3320655))) - (sqrt(var15) / var6),3.01145406553827*var6,281.2606922313507,14.0,1.0713594,0.0046487718532191,-sqrt(var15)/var6 + 3.01145406553827*var2*var6 + var13/var10,PySRFunction(X=>-sqrt(var15)/var6 + 3.01145406553827*var2*var6 + var13/var10),Noise=1,high
var2,(log(1.5654019) / log(var4)) + ((var13 / var10) + (var2 * (var6 / 0.33554864))),2.98019386995578*var6,278.3410846074346,15.0,1.0436672,0.0261876447079926,2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10,PySRFunction(X=>2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10),Noise=1,high
var2,((var13 / var10) + ((var6 * var2) / 0.33390075)) - (((var15 / var6) + -0.8005768) / 1.2542037),2.99490192819273*var6,279.714772716592,17.0,1.0281862,0.0074721928294993,var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10,PySRFunction(X=>var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10),Noise=1,high
var2,(((((var6 + var6) + var6) * var2) + (var13 / var10)) + (0.4594866 / log(var4))) - var12,3*var6,280.19091718844913,18.0,1.0050656,0.0227434660232245,-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10,PySRFunction(X=>-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10),Noise=1,high
var2,((var6 / 0.3273792) * var2) + var13,3.05456180478173*var6,285.28682456353266,7.0,2.4714375,0.8737612814058497,var13 + var2*var6/0.3273792,PySRFunction(X=>var13 + var2*var6/0.3273792),Noise=1,high
var2,(3.005424 * (var6 * var2)) + (var13 / var10),3.005424*var6,280.697502366726,9.0,1.1405054,0.3866642338310533,3.005424*var2*var6 + var13/var10,PySRFunction(X=>3.005424*var2*var6 + var13/var10),Noise=1,high
var2,((var13 / var10) - ((var6 * -3.0231354) * var2)) - 0.51670265,3.0231354*var6,282.3516935036232,11.0,1.1127397,0.012323162486226,-(-3.0231354)*var2*var6 - 1*0.51670265 + var13/var10,PySRFunction(X=>-(-3.0231354)*var2*var6 - 1*0.51670265 + var13/var10),Noise=1,high
var2,((var2 * 3.0594957) * var6) - (log(var2) - (var13 / var10)),3.0594957*var6 - 1/var2,280.30645193737774,12.0,1.0977886,0.0135273798495388,3.0594957*var2*var6 - log(var2) + var13/var10,PySRFunction(X=>3.0594957*var2*var6 - log(var2) + var13/var10),Noise=1,high
var2,((var13 / var10) - (var2 * (var6 * -3.018827))) + (var15 * -0.1088713),3.018827*var6,281.94930198775154,13.0,1.0763515,0.0197207114184753,var15*(-0.1088713) - (-3.018827)*var2*var6 + var13/var10,PySRFunction(X=>var15*(-0.1088713) - (-3.018827)*var2*var6 + var13/var10),Noise=1,high
var2,((var13 / var10) + (var2 * (var6 / 0.3320655))) - (sqrt(var15) / var6),3.01145406553827*var6,281.2606922313507,14.0,1.0713594,0.0046487718532191,-sqrt(var15)/var6 + 3.01145406553827*var2*var6 + var13/var10,PySRFunction(X=>-sqrt(var15)/var6 + 3.01145406553827*var2*var6 + var13/var10),Noise=1,high
var2,(log(1.5654019) / log(var4)) + ((var13 / var10) + (var2 * (var6 / 0.33554864))),2.98019386995578*var6,278.3410846074346,15.0,1.0436672,0.0261876447079926,2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10,PySRFunction(X=>2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10),Noise=1,high
var2,((var13 / var10) + ((var6 * var2) / 0.33390075)) - (((var15 / var6) + -0.8005768) / 1.2542037),2.99490192819273*var6,279.714772716592,17.0,1.0281862,0.0074721928294993,var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10,PySRFunction(X=>var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10),Noise=1,high
var2,(((((var6 + var6) + var6) * var2) + (var13 / var10)) + (0.4594866 / log(var4))) - var12,3*var6,280.19091718844913,18.0,1.0050656,0.0227434660232245,-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10,PySRFunction(X=>-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10),Noise=1,high
var2,((var6 / 0.3273792) * var2) + var13,3.05456180478173*var6,285.28682456353266,7.0,2.4714375,0.8737612814058497,var13 + var2*var6/0.3273792,PySRFunction(X=>var13 + var2*var6/0.3273792),Noise=1,high
var2,(3.005424 * (var6 * var2)) + (var13 / var10),3.005424*var6,280.697502366726,9.0,1.1405054,0.3866642338310533,3.005424*var2*var6 + var13/var10,PySRFunction(X=>3.005424*var2*var6 + var13/var10),Noise=1,high
var2,((var13 / var10) - ((var6 * -3.0231354) * var2)) - 0.51670265,3.0231354*var6,282.3516935036232,11.0,1.1127397,0.012323162486226,-(-3.0231354)*var2*var6 - 1*0.51670265 + var13/var10,PySRFunction(X=>-(-3.0231354)*var2*var6 - 1*0.51670265 + var13/var10),Noise=1,high
var2,((var2 * 3.0594957) * var6) - (log(var2) - (var13 / var10)),3.0594957*var6 - 1/var2,280.30645193737774,12.0,1.0977886,0.0135273798495388,3.0594957*var2*var6 - log(var2) + var13/var10,PySRFunction(X=>3.0594957*var2*var6 - log(var2) + var13/var10),Noise=1,high
var2,((var13 / var10) - (var2 * (var6 * -3.018827))) + (var15 * -0.1088713),3.018827*var6,281.94930198775154,13.0,1.0763515,0.0197207114184753,var15*(-0.1088713) - (-3.018827)*var2*var6 + var13/var10,PySRFunction(X=>var15*(-0.1088713) - (-3.018827)*var2*var6 + var13/var10),Noise=1,high
var2,((var13 / var10) + (var2 * (var6 / 0.3320655))) - (sqrt(var15) / var6),3.01145406553827*var6,281.2606922313507,14.0,1.0713594,0.0046487718532191,-sqrt(var15)/var6 + 3.01145406553827*var2*var6 + var13/var10,PySRFunction(X=>-sqrt(var15)/var6 + 3.01145406553827*var2*var6 + var13/var10),Noise=1,high
var2,(log(1.5654019) / log(var4)) + ((var13 / var10) + (var2 * (var6 / 0.33554864))),2.98019386995578*var6,278.3410846074346,15.0,1.0436672,0.0261876447079926,2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10,PySRFunction(X=>2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10),Noise=1,high
var2,((var13 / var10) + ((var6 * var2) / 0.33390075)) - (((var15 / var6) + -0.8005768) / 1.2542037),2.99490192819273*var6,279.714772716592,17.0,1.0281862,0.0074721928294993,var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10,PySRFunction(X=>var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10),Noise=1,high
var2,(((((var6 + var6) + var6) * var2) + (var13 / var10)) + (0.4594866 / log(var4))) - var12,3*var6,280.19091718844913,18.0,1.0050656,0.0227434660232245,-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10,PySRFunction(X=>-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10),Noise=1,high
var2,((var6 / 0.3273792) * var2) + var13,3.05456180478173*var6,285.28682456353266,7.0,2.4714375,0.8737612814058497,var13 + var2*var6/0.3273792,PySRFunction(X=>var13 + var2*var6/0.3273792),Noise=1,high
var2,(3.005424 * (var6 * var2)) + (var13 / var10),3.005424*var6,280.697502366726,9.0,1.1405054,0.3866642338310533,3.005424*var2*var6 + var13/var10,PySRFunction(X=>3.005424*var2*var6 + var13/var10),Noise=1,high
var2,((var13 / var10) - ((var6 * -3.0231354) * var2)) - 0.51670265,3.0231354*var6,282.3516935036232,11.0,1.1127397,0.012323162486226,-(-3.0231354)*var2*var6 - 1*0.51670265 + var13/var10,PySRFunction(X=>-(-3.0231354)*var2*var6 - 1*0.51670265 + var13/var10),Noise=1,high
var2,((var2 * 3.0594957) * var6) - (log(var2) - (var13 / var10)),3.0594957*var6 - 1/var2,280.30645193737774,12.0,1.0977886,0.0135273798495388,3.0594957*var2*var6 - log(var2) + var13/var10,PySRFunction(X=>3.0594957*var2*var6 - log(var2) + var13/var10),Noise=1,high
var2,((var13 / var10) - (var2 * (var6 * -3.018827))) + (var15 * -0.1088713),3.018827*var6,281.94930198775154,13.0,1.0763515,0.0197207114184753,var15*(-0.1088713) - (-3.018827)*var2*var6 + var13/var10,PySRFunction(X=>var15*(-0.1088713) - (-3.018827)*var2*var6 + var13/var10),Noise=1,high
var2,((var13 / var10) + (var2 * (var6 / 0.3320655))) - (sqrt(var15) / var6),3.01145406553827*var6,281.2606922313507,14.0,1.0713594,0.0046487718532191,-sqrt(var15)/var6 + 3.01145406553827*var2*var6 + var13/var10,PySRFunction(X=>-sqrt(var15)/var6 + 3.01145406553827*var2*var6 + var13/var10),Noise=1,high
var2,(log(1.5654019) / log(var4)) + ((var13 / var10) + (var2 * (var6 / 0.33554864))),2.98019386995578*var6,278.3410846074346,15.0,1.0436672,0.0261876447079926,2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10,PySRFunction(X=>2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10),Noise=1,high
var2,((var13 / var10) + ((var6 * var2) / 0.33390075)) - (((var15 / var6) + -0.8005768) / 1.2542037),2.99490192819273*var6,279.714772716592,17.0,1.0281862,0.0074721928294993,var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10,PySRFunction(X=>var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10),Noise=1,high
var2,(((((var6 + var6) + var6) * var2) + (var13 / var10)) + (0.4594866 / log(var4))) - var12,3*var6,280.19091718844913,18.0,1.0050656,0.0227434660232245,-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10,PySRFunction(X=>-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10),Noise=1,high
var2,((var6 / 0.3273792) * var2) + var13,3.05456180478173*var6,285.28682456353266,7.0,2.4714375,0.8737612814058497,var13 + var2*var6/0.3273792,PySRFunction(X=>var13 + var2*var6/0.3273792),Noise=1,high
var2,(3.005424 * (var6 * var2)) + (var13 / var10),3.005424*var6,280.697502366726,9.0,1.1405054,0.3866642338310533,3.005424*var2*var6 + var13/var10,PySRFunction(X=>3.005424*var2*var6 + var13/var10),Noise=1,high
var2,((var13 / var10) - ((var6 * -3.0231354) * var2)) - 0.51670265,3.0231354*var6,282.3516935036232,11.0,1.1127397,0.012323162486226,-(-3.0231354)*var2*var6 - 1*0.51670265 + var13/var10,PySRFunction(X=>-(-3.0231354)*var2*var6 - 1*0.51670265 + var13/var10),Noise=1,high
var2,((var2 * 3.0594957) * var6) - (log(var2) - (var13 / var10)),3.0594957*var6 - 1/var2,280.30645193737774,12.0,1.0977886,0.0135273798495388,3.0594957*var2*var6 - log(var2) + var13/var10,PySRFunction(X=>3.0594957*var2*var6 - log(var2) + var13/var10),Noise=1,high
var2,((var13 / var10) - (var2 * (var6 * -3.018827))) + (var15 * -0.1088713),3.018827*var6,281.94930198775154,13.0,1.0763515,0.0197207114184753,var15*(-0.1088713) - (-3.018827)*var2*var6 + var13/var10,PySRFunction(X=>var15*(-0.1088713) - (-3.018827)*var2*var6 + var13/var10),Noise=1,high
var2,((var13 / var10) + (var2 * (var6 / 0.3320655))) - (sqrt(var15) / var6),3.01145406553827*var6,281.2606922313507,14.0,1.0713594,0.0046487718532191,-sqrt(var15)/var6 + 3.01145406553827*var2*var6 + var13/var10,PySRFunction(X=>-sqrt(var15)/var6 + 3.01145406553827*var2*var6 + var13/var10),Noise=1,high
var2,(log(1.5654019) / log(var4)) + ((var13 / var10) + (var2 * (var6 / 0.33554864))),2.98019386995578*var6,278.3410846074346,15.0,1.0436672,0.0261876447079926,2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10,PySRFunction(X=>2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10),Noise=1,high
var2,((var13 / var10) + ((var6 * var2) / 0.33390075)) - (((var15 / var6) + -0.8005768) / 1.2542037),2.99490192819273*var6,279.714772716592,17.0,1.0281862,0.0074721928294993,var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10,PySRFunction(X=>var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10),Noise=1,high
var2,(((((var6 + var6) + var6) * var2) + (var13 / var10)) + (0.4594866 / log(var4))) - var12,3*var6,280.19091718844913,18.0,1.0050656,0.0227434660232245,-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10,PySRFunction(X=>-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10),Noise=1,high
var2,((var6 / 0.3273792) * var2) + var13,3.05456180478173*var6,285.28682456353266,7.0,2.4714375,0.8737612814058497,var13 + var2*var6/0.3273792,PySRFunction(X=>var13 + var2*var6/0.3273792),Noise=1,high
var2,(3.005424 * (var6 * var2)) + (var13 / var10),3.005424*var6,280.697502366726,9.0,1.1405054,0.3866642338310533,3.005424*var2*var6 + var13/var10,PySRFunction(X=>3.005424*var2*var6 + var13/var10),Noise=1,high
var2,((var13 / var10) - ((var6 * -3.0231354) * var2)) - 0.51670265,3.0231354*var6,282.3516935036232,11.0,1.1127397,0.012323162486226,-(-3.0231354)*var2*var6 - 1*0.51670265 + var13/var10,PySRFunction(X=>-(-3.0231354)*var2*var6 - 1*0.51670265 + var13/var10),Noise=1,high
var2,((var2 * 3.0594957) * var6) - (log(var2) - (var13 / var10)),3.0594957*var6 - 1/var2,280.30645193737774,12.0,1.0977886,0.0135273798495388,3.0594957*var2*var6 - log(var2) + var13/var10,PySRFunction(X=>3.0594957*var2*var6 - log(var2) + var13/var10),Noise=1,high
var2,((var13 / var10) - (var2 * (var6 * -3.018827))) + (var15 * -0.1088713),3.018827*var6,281.94930198775154,13.0,1.0763515,0.0197207114184753,var15*(-0.1088713) - (-3.018827)*var2*var6 + var13/var10,PySRFunction(X=>var15*(-0.1088713) - (-3.018827)*var2*var6 + var13/var10),Noise=1,high
var2,((var13 / var10) + (var2 * (var6 / 0.3320655))) - (sqrt(var15) / var6),3.01145406553827*var6,281.2606922313507,14.0,1.0713594,0.0046487718532191,-sqrt(var15)/var6 + 3.01145406553827*var2*var6 + var13/var10,PySRFunction(X=>-sqrt(var15)/var6 + 3.01145406553827*var2*var6 + var13/var10),Noise=1,high
var2,(log(1.5654019) / log(var4)) + ((var13 / var10) + (var2 * (var6 / 0.33554864))),2.98019386995578*var6,278.3410846074346,15.0,1.0436672,0.0261876447079926,2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10,PySRFunction(X=>2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10),Noise=1,high
var2,((var13 / var10) + ((var6 * var2) / 0.33390075)) - (((var15 / var6) + -0.8005768) / 1.2542037),2.99490192819273*var6,279.714772716592,17.0,1.0281862,0.0074721928294993,var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10,PySRFunction(X=>var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10),Noise=1,high
var2,(((((var6 + var6) + var6) * var2) + (var13 / var10)) + (0.4594866 / log(var4))) - var12,3*var6,280.19091718844913,18.0,1.0050656,0.0227434660232245,-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10,PySRFunction(X=>-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10),Noise=1,high
var2,((var6 / 0.3273792) * var2) + var13,3.05456180478173*var6,285.28682456353266,7.0,2.4714375,0.8737612814058497,var13 + var2*var6/0.3273792,PySRFunction(X=>var13 + var2*var6/0.3273792),Noise=1,high
var2,(3.005424 * (var6 * var2)) + (var13 / var10),3.005424*var6,280.697502366726,9.0,1.1405054,0.3866642338310533,3.005424*var2*var6 + var13/var10,PySRFunction(X=>3.005424*var2*var6 + var13/var10),Noise=1,high
var2,((var13 / var10) - ((var6 * -3.0231354) * var2)) - 0.51670265,3.0231354*var6,282.3516935036232,11.0,1.1127397,0.012323162486226,-(-3.0231354)*var2*var6 - 1*0.51670265 + var13/var10,PySRFunction(X=>-(-3.0231354)*var2*var6 - 1*0.51670265 + var13/var10),Noise=1,high
var2,((var2 * 3.0594957) * var6) - (log(var2) - (var13 / var10)),3.0594957*var6 - 1/var2,280.30645193737774,12.0,1.0977886,0.0135273798495388,3.0594957*var2*var6 - log(var2) + var13/var10,PySRFunction(X=>3.0594957*var2*var6 - log(var2) + var13/var10),Noise=1,high
var2,((var13 / var10) - (var2 * (var6 * -3.018827))) + (var15 * -0.1088713),3.018827*var6,281.94930198775154,13.0,1.0763515,0.0197207114184753,var15*(-0.1088713) - (-3.018827)*var2*var6 + var13/var10,PySRFunction(X=>var15*(-0.1088713) - (-3.018827)*var2*var6 + var13/var10),Noise=1,high
var2,((var13 / var10) + (var2 * (var6 / 0.3320655))) - (sqrt(var15) / var6),3.01145406553827*var6,281.2606922313507,14.0,1.0713594,0.0046487718532191,-sqrt(var15)/var6 + 3.01145406553827*var2*var6 + var13/var10,PySRFunction(X=>-sqrt(var15)/var6 + 3.01145406553827*var2*var6 + var13/var10),Noise=1,high
var2,(log(1.5654019) / log(var4)) + ((var13 / var10) + (var2 * (var6 / 0.33554864))),2.98019386995578*var6,278.3410846074346,15.0,1.0436672,0.0261876447079926,2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10,PySRFunction(X=>2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10),Noise=1,high
var2,((var13 / var10) + ((var6 * var2) / 0.33390075)) - (((var15 / var6) + -0.8005768) / 1.2542037),2.99490192819273*var6,279.714772716592,17.0,1.0281862,0.0074721928294993,var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10,PySRFunction(X=>var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10),Noise=1,high
var2,(((((var6 + var6) + var6) * var2) + (var13 / var10)) + (0.4594866 / log(var4))) - var12,3*var6,280.19091718844913,18.0,1.0050656,0.0227434660232245,-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10,PySRFunction(X=>-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10),Noise=1,high
var2,((var6 / 0.3273792) * var2) + var13,3.05456180478173*var6,285.28682456353266,7.0,2.4714375,0.8737612814058497,var13 + var2*var6/0.3273792,PySRFunction(X=>var13 + var2*var6/0.3273792),Noise=1,high
var2,(3.005424 * (var6 * var2)) + (var13 / var10),3.005424*var6,280.697502366726,9.0,1.1405054,0.3866642338310533,3.005424*var2*var6 + var13/var10,PySRFunction(X=>3.005424*var2*var6 + var13/var10),Noise=1,high
var2,((var13 / var10) - ((var6 * -3.0231354) * var2)) - 0.51670265,3.0231354*var6,282.3516935036232,11.0,1.1127397,0.012323162486226,-(-3.0231354)*var2*var6 - 1*0.51670265 + var13/var10,PySRFunction(X=>-(-3.0231354)*var2*var6 - 1*0.51670265 + var13/var10),Noise=1,high
var2,((var2 * 3.0594957) * var6) - (log(var2) - (var13 / var10)),3.0594957*var6 - 1/var2,280.30645193737774,12.0,1.0977886,0.0135273798495388,3.0594957*var2*var6 - log(var2) + var13/var10,PySRFunction(X=>3.0594957*var2*var6 - log(var2) + var13/var10),Noise=1,high
var2,((var13 / var10) - (var2 * (var6 * -3.018827))) + (var15 * -0.1088713),3.018827*var6,281.94930198775154,13.0,1.0763515,0.0197207114184753,var15*(-0.1088713) - (-3.018827)*var2*var6 + var13/var10,PySRFunction(X=>var15*(-0.1088713) - (-3.018827)*var2*var6 + var13/var10),Noise=1,high
var2,((var13 / var10) + (var2 * (var6 / 0.3320655))) - (sqrt(var15) / var6),3.01145406553827*var6,281.2606922313507,14.0,1.0713594,0.0046487718532191,-sqrt(var15)/var6 + 3.01145406553827*var2*var6 + var13/var10,PySRFunction(X=>-sqrt(var15)/var6 + 3.01145406553827*var2*var6 + var13/var10),Noise=1,high
var2,(log(1.5654019) / log(var4)) + ((var13 / var10) + (var2 * (var6 / 0.33554864))),2.98019386995578*var6,278.3410846074346,15.0,1.0436672,0.0261876447079926,2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10,PySRFunction(X=>2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10),Noise=1,high
var2,((var13 / var10) + ((var6 * var2) / 0.33390075)) - (((var15 / var6) + -0.8005768) / 1.2542037),2.99490192819273*var6,279.714772716592,17.0,1.0281862,0.0074721928294993,var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10,PySRFunction(X=>var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10),Noise=1,high
var2,(((((var6 + var6) + var6) * var2) + (var13 / var10)) + (0.4594866 / log(var4))) - var12,3*var6,280.19091718844913,18.0,1.0050656,0.0227434660232245,-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10,PySRFunction(X=>-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10),Noise=1,high
var2,((var6 / 0.3273792) * var2) + var13,3.05456180478173*var6,285.28682456353266,7.0,2.4714375,0.8737612814058497,var13 + var2*var6/0.3273792,PySRFunction(X=>var13 + var2*var6/0.3273792),Noise=1,high
var2,(3.005424 * (var6 * var2)) + (var13 / var10),3.005424*var6,280.697502366726,9.0,1.1405054,0.3866642338310533,3.005424*var2*var6 + var13/var10,PySRFunction(X=>3.005424*var2*var6 + var13/var10),Noise=1,high
var2,((var13 / var10) - ((var6 * -3.0231354) * var2)) - 0.51670265,3.0231354*var6,282.3516935036232,11.0,1.1127397,0.012323162486226,-(-3.0231354)*var2*var6 - 1*0.51670265 + var13/var10,PySRFunction(X=>-(-3.0231354)*var2*var6 - 1*0.51670265 + var13/var10),Noise=1,high
var2,((var2 * 3.0594957) * var6) - (log(var2) - (var13 / var10)),3.0594957*var6 - 1/var2,280.30645193737774,12.0,1.0977886,0.0135273798495388,3.0594957*var2*var6 - log(var2) + var13/var10,PySRFunction(X=>3.0594957*var2*var6 - log(var2) + var13/var10),Noise=1,high
var2,((var13 / var10) - (var2 * (var6 * -3.018827))) + (var15 * -0.1088713),3.018827*var6,281.94930198775154,13.0,1.0763515,0.0197207114184753,var15*(-0.1088713) - (-3.018827)*var2*var6 + var13/var10,PySRFunction(X=>var15*(-0.1088713) - (-3.018827)*var2*var6 + var13/var10),Noise=1,high
var2,((var13 / var10) + (var2 * (var6 / 0.3320655))) - (sqrt(var15) / var6),3.01145406553827*var6,281.2606922313507,14.0,1.0713594,0.0046487718532191,-sqrt(var15)/var6 + 3.01145406553827*var2*var6 + var13/var10,PySRFunction(X=>-sqrt(var15)/var6 + 3.01145406553827*var2*var6 + var13/var10),Noise=1,high
var2,(log(1.5654019) / log(var4)) + ((var13 / var10) + (var2 * (var6 / 0.33554864))),2.98019386995578*var6,278.3410846074346,15.0,1.0436672,0.0261876447079926,2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10,PySRFunction(X=>2.98019386995578*var2*var6 + 0.448142596135149/log(var4) + var13/var10),Noise=1,high
var2,((var13 / var10) + ((var6 * var2) / 0.33390075)) - (((var15 / var6) + -0.8005768) / 1.2542037),2.99490192819273*var6,279.714772716592,17.0,1.0281862,0.0074721928294993,var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10,PySRFunction(X=>var2*var6/0.33390075 - (var15/var6 - 0.8005768)/1.2542037 + var13/var10),Noise=1,high
var2,(((((var6 + var6) + var6) * var2) + (var13 / var10)) + (0.4594866 / log(var4))) - var12,3*var6,280.19091718844913,18.0,1.0050656,0.0227434660232245,-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10,PySRFunction(X=>-var12 + 3*var2*var6 + 0.4594866/log(var4) + var13/var10),Noise=1,high
var2,var13 - (-3.1175613 * (var2 * var6)),3.1175613*var6,291.1707866794048,7.0,2.761304,0.8408211378584772,var13 - (-1)*3.1175613*var2*var6,PySRFunction(X=>var13 - (-1)*3.1175613*var2*var6),Noise=1,high
var2,(var13 - var10) + (var6 * (var2 / 0.32518983)),3.07512691894454*var6,287.2075439633203,9.0,2.3452356,0.0816585829932964,-var10 + var13 + var2*var6/0.32518983,PySRFunction(X=>-var10 + var13 + var2*var6/0.32518983),Noise=1,high
var2,(var13 - var10) + ((var6 - log(sqrt(var10))) * (var2 / 0.32518983)),3.07512691894454*var6 - 3.07512691894454*log(sqrt(var10)),229.0097304166795,13.0,1.8348109,0.061361110377375,-var10 + var13 + 3.07512691894454*var2*(var6 - log(sqrt(var10))),PySRFunction(X=>-var10 + var13 + 3.07512691894454*var2*(var6 - log(sqrt(var10)))),Noise=1,high
<<<<<<< HEAD
var2,(var13 - sqrt(var2)) + ((var6 - log(sqrt(var10))) * (var2 / 0.32518983)),3.07512691894454*var6 - 3.07512691894454*log(sqrt(var10)) - 1/(2*sqrt(var2)),225.30939808248252,14.0,1.4738827,0.2190412132005275,var13 - sqrt(var2) + 3.07512691894454*var2*(var6 - log(sqrt(var10))),PySRFunction(X=>var13 - sqrt(var2) + 3.07512691894454*var2*(var6 - log(sqrt(var10)))),Noise=1,high
=======
var2,(var13 - sqrt(var2)) + ((var6 - log(sqrt(var10))) * (var2 / 0.32518983)),3.07512691894454*var6 - 3.07512691894454*log(sqrt(var10)) - 1/(2*sqrt(var2)),225.30939808248255,14.0,1.4738827,0.2190412132005275,var13 - sqrt(var2) + 3.07512691894454*var2*(var6 - log(sqrt(var10))),PySRFunction(X=>var13 - sqrt(var2) + 3.07512691894454*var2*(var6 - log(sqrt(var10)))),Noise=1,high
>>>>>>> dc43e259b8bec7d5a480553cd54821c0bf72e68b
var2,(0.44638112 - (((var10 - var13) / var10) + sqrt(var2))) - ((var2 * var6) * -3.1175613),3.1175613*var6 - 1/(2*sqrt(var2)),286.287533738477,16.0,1.2691103,0.0747920537179677,-sqrt(var2) + 3.1175613*var2*var6 + 0.44638112 - (var10 - var13)/var10,PySRFunction(X=>-sqrt(var2) + 3.1175613*var2*var6 + 0.44638112 - (var10 - var13)/var10),Noise=1,high
