chem,equation,parital derivative w/ respect to chem,integrated_derivative,complexity,loss,score,sympy_format,lambda_format,Dataset,Directory
var13,myfunction(myfunction((((0.051961984 * var15) - (var2 * var6)) * -3.0231419) + (var13 / var10))),1/var10,12.300509102747341,15.0,1.0700622,0.0191312443558558,(0.051961984*var15 - var2*var6)*(-3.0231419) + var13/var10,PySRFunction(X=>(0.051961984*var15 - var2*var6)*(-3.0231419) + var13/var10),Noise=1,med
var13,(var2 * (var6 / 0.33877954)) + var13,1,8.668032227179301,7.0,3.1970425,0.1339590363365238,var13 + var2*var6/0.33877954,PySRFunction(X=>var13 + var2*var6/0.33877954),Noise=1,med
var13,myfunction(var13 + ((var2 * var6) / 0.3274125)),1,8.668032227179301,8.0,2.4714637,0.2574155974819632,var13 + var2*var6/0.3274125,PySRFunction(X=>var13 + var2*var6/0.3274125),Noise=1,med
var13,(((var6 * var2) / 0.33305597) + var13) + var13,2,17.336064454358603,9.0,2.0458932,0.1889760994667279,var13 + var13 + var2*var6/0.33305597,PySRFunction(X=>var13 + var13 + var2*var6/0.33305597),Noise=1,med
var13,myfunction((var6 * (2.9993496 * var2)) + (var13 / var10)),1/var10,12.300509102747341,10.0,1.1342356,0.5898755228860038,var6*2.9993496*var2 + var13/var10,PySRFunction(X=>var6*2.9993496*var2 + var13/var10),Noise=1,med
var13,(((var6 / 0.33080274) * var2) + (var13 / var10)) - 0.51145846,1/var10,12.300509102747341,11.0,1.1127431,0.0191307158266438,var2*var6/0.33080274 - 1*0.51145846 + var13/var10,PySRFunction(X=>var2*var6/0.33080274 - 1*0.51145846 + var13/var10),Noise=1,med
var13,myfunction((var13 / var10) + (((var6 + -0.094878316) / 0.3279735) * var2)),1/var10,12.300509102747341,12.0,1.095528,0.0155917892086734,var2*(var6 - 0.094878316)/0.3279735 + var13/var10,PySRFunction(X=>var2*(var6 - 0.094878316)/0.3279735 + var13/var10),Noise=1,med
var13,myfunction((((myfunction(var6) / 0.328078) + -0.28234664) * var2) + (var13 / var10)),1/var10,12.300509102747341,13.0,1.0954202,9.840488249520052e-05,var2*(var6/0.328078 - 0.28234664) + var13/var10,PySRFunction(X=>var2*(var6/0.328078 - 0.28234664) + var13/var10),Noise=1,med
var13,((var6 * (var2 * myfunction(3.0231411))) + (var13 / var10)) + (-0.10399568 * var15),1/var10,12.300509102747341,14.0,1.0907309,0.0042900119684316,-0.10399568*var15 + var6*var2*3.0231411 + var13/var10,PySRFunction(X=>-0.10399568*var15 + var6*var2*3.0231411 + var13/var10),Noise=1,med
var13,myfunction(myfunction((((0.051961984 * var15) - (var2 * var6)) * -3.0231419) + (var13 / var10))),1/var10,12.300509102747341,15.0,1.0700622,0.0191312443558558,(0.051961984*var15 - var2*var6)*(-3.0231419) + var13/var10,PySRFunction(X=>(0.051961984*var15 - var2*var6)*(-3.0231419) + var13/var10),Noise=1,med
var13,(var2 * (var6 / 0.33877954)) + var13,1,8.668032227179301,7.0,3.1970425,0.1339590363365238,var13 + var2*var6/0.33877954,PySRFunction(X=>var13 + var2*var6/0.33877954),Noise=1,med
var13,myfunction(var13 + ((var2 * var6) / 0.3274125)),1,8.668032227179301,8.0,2.4714637,0.2574155974819632,var13 + var2*var6/0.3274125,PySRFunction(X=>var13 + var2*var6/0.3274125),Noise=1,med
var13,(((var6 * var2) / 0.33305597) + var13) + var13,2,17.336064454358603,9.0,2.0458932,0.1889760994667279,var13 + var13 + var2*var6/0.33305597,PySRFunction(X=>var13 + var13 + var2*var6/0.33305597),Noise=1,med
var13,myfunction((var6 * (2.9993496 * var2)) + (var13 / var10)),1/var10,12.300509102747341,10.0,1.1342356,0.5898755228860038,var6*2.9993496*var2 + var13/var10,PySRFunction(X=>var6*2.9993496*var2 + var13/var10),Noise=1,med
var13,(((var6 / 0.33080274) * var2) + (var13 / var10)) - 0.51145846,1/var10,12.300509102747341,11.0,1.1127431,0.0191307158266438,var2*var6/0.33080274 - 1*0.51145846 + var13/var10,PySRFunction(X=>var2*var6/0.33080274 - 1*0.51145846 + var13/var10),Noise=1,med
var13,myfunction((var13 / var10) + (((var6 + -0.094878316) / 0.3279735) * var2)),1/var10,12.300509102747341,12.0,1.095528,0.0155917892086734,var2*(var6 - 0.094878316)/0.3279735 + var13/var10,PySRFunction(X=>var2*(var6 - 0.094878316)/0.3279735 + var13/var10),Noise=1,med
var13,myfunction((((myfunction(var6) / 0.328078) + -0.28234664) * var2) + (var13 / var10)),1/var10,12.300509102747341,13.0,1.0954202,9.840488249520052e-05,var2*(var6/0.328078 - 0.28234664) + var13/var10,PySRFunction(X=>var2*(var6/0.328078 - 0.28234664) + var13/var10),Noise=1,med
var13,((var6 * (var2 * myfunction(3.0231411))) + (var13 / var10)) + (-0.10399568 * var15),1/var10,12.300509102747341,14.0,1.0907309,0.0042900119684316,-0.10399568*var15 + var6*var2*3.0231411 + var13/var10,PySRFunction(X=>-0.10399568*var15 + var6*var2*3.0231411 + var13/var10),Noise=1,med
var13,myfunction(myfunction((((0.051961984 * var15) - (var2 * var6)) * -3.0231419) + (var13 / var10))),1/var10,12.300509102747341,15.0,1.0700622,0.0191312443558558,(0.051961984*var15 - var2*var6)*(-3.0231419) + var13/var10,PySRFunction(X=>(0.051961984*var15 - var2*var6)*(-3.0231419) + var13/var10),Noise=1,med
var13,(var2 * (var6 / 0.33877954)) + var13,1,8.668032227179301,7.0,3.1970425,0.1339590363365238,var13 + var2*var6/0.33877954,PySRFunction(X=>var13 + var2*var6/0.33877954),Noise=1,med
var13,myfunction(var13 + ((var2 * var6) / 0.3274125)),1,8.668032227179301,8.0,2.4714637,0.2574155974819632,var13 + var2*var6/0.3274125,PySRFunction(X=>var13 + var2*var6/0.3274125),Noise=1,med
var13,(((var6 * var2) / 0.33305597) + var13) + var13,2,17.336064454358603,9.0,2.0458932,0.1889760994667279,var13 + var13 + var2*var6/0.33305597,PySRFunction(X=>var13 + var13 + var2*var6/0.33305597),Noise=1,med
var13,myfunction((var6 * (2.9993496 * var2)) + (var13 / var10)),1/var10,12.300509102747341,10.0,1.1342356,0.5898755228860038,var6*2.9993496*var2 + var13/var10,PySRFunction(X=>var6*2.9993496*var2 + var13/var10),Noise=1,med
var13,(((var6 / 0.33080274) * var2) + (var13 / var10)) - 0.51145846,1/var10,12.300509102747341,11.0,1.1127431,0.0191307158266438,var2*var6/0.33080274 - 1*0.51145846 + var13/var10,PySRFunction(X=>var2*var6/0.33080274 - 1*0.51145846 + var13/var10),Noise=1,med
var13,myfunction((var13 / var10) + (((var6 + -0.094878316) / 0.3279735) * var2)),1/var10,12.300509102747341,12.0,1.095528,0.0155917892086734,var2*(var6 - 0.094878316)/0.3279735 + var13/var10,PySRFunction(X=>var2*(var6 - 0.094878316)/0.3279735 + var13/var10),Noise=1,med
var13,myfunction((((myfunction(var6) / 0.328078) + -0.28234664) * var2) + (var13 / var10)),1/var10,12.300509102747341,13.0,1.0954202,9.840488249520052e-05,var2*(var6/0.328078 - 0.28234664) + var13/var10,PySRFunction(X=>var2*(var6/0.328078 - 0.28234664) + var13/var10),Noise=1,med
var13,((var6 * (var2 * myfunction(3.0231411))) + (var13 / var10)) + (-0.10399568 * var15),1/var10,12.300509102747341,14.0,1.0907309,0.0042900119684316,-0.10399568*var15 + var6*var2*3.0231411 + var13/var10,PySRFunction(X=>-0.10399568*var15 + var6*var2*3.0231411 + var13/var10),Noise=1,med
var13,myfunction(myfunction((((0.051961984 * var15) - (var2 * var6)) * -3.0231419) + (var13 / var10))),1/var10,12.300509102747341,15.0,1.0700622,0.0191312443558558,(0.051961984*var15 - var2*var6)*(-3.0231419) + var13/var10,PySRFunction(X=>(0.051961984*var15 - var2*var6)*(-3.0231419) + var13/var10),Noise=1,med
var13,(var2 * (var6 / 0.33877954)) + var13,1,8.668032227179301,7.0,3.1970425,0.1339590363365238,var13 + var2*var6/0.33877954,PySRFunction(X=>var13 + var2*var6/0.33877954),Noise=1,med
var13,myfunction(var13 + ((var2 * var6) / 0.3274125)),1,8.668032227179301,8.0,2.4714637,0.2574155974819632,var13 + var2*var6/0.3274125,PySRFunction(X=>var13 + var2*var6/0.3274125),Noise=1,med
var13,(((var6 * var2) / 0.33305597) + var13) + var13,2,17.336064454358603,9.0,2.0458932,0.1889760994667279,var13 + var13 + var2*var6/0.33305597,PySRFunction(X=>var13 + var13 + var2*var6/0.33305597),Noise=1,med
var13,myfunction((var6 * (2.9993496 * var2)) + (var13 / var10)),1/var10,12.300509102747341,10.0,1.1342356,0.5898755228860038,var6*2.9993496*var2 + var13/var10,PySRFunction(X=>var6*2.9993496*var2 + var13/var10),Noise=1,med
var13,(((var6 / 0.33080274) * var2) + (var13 / var10)) - 0.51145846,1/var10,12.300509102747341,11.0,1.1127431,0.0191307158266438,var2*var6/0.33080274 - 1*0.51145846 + var13/var10,PySRFunction(X=>var2*var6/0.33080274 - 1*0.51145846 + var13/var10),Noise=1,med
var13,myfunction((var13 / var10) + (((var6 + -0.094878316) / 0.3279735) * var2)),1/var10,12.300509102747341,12.0,1.095528,0.0155917892086734,var2*(var6 - 0.094878316)/0.3279735 + var13/var10,PySRFunction(X=>var2*(var6 - 0.094878316)/0.3279735 + var13/var10),Noise=1,med
var13,myfunction((((myfunction(var6) / 0.328078) + -0.28234664) * var2) + (var13 / var10)),1/var10,12.300509102747341,13.0,1.0954202,9.840488249520052e-05,var2*(var6/0.328078 - 0.28234664) + var13/var10,PySRFunction(X=>var2*(var6/0.328078 - 0.28234664) + var13/var10),Noise=1,med
var13,((var6 * (var2 * myfunction(3.0231411))) + (var13 / var10)) + (-0.10399568 * var15),1/var10,12.300509102747341,14.0,1.0907309,0.0042900119684316,-0.10399568*var15 + var6*var2*3.0231411 + var13/var10,PySRFunction(X=>-0.10399568*var15 + var6*var2*3.0231411 + var13/var10),Noise=1,med
var13,myfunction(myfunction((((0.051961984 * var15) - (var2 * var6)) * -3.0231419) + (var13 / var10))),1/var10,12.300509102747341,15.0,1.0700622,0.0191312443558558,(0.051961984*var15 - var2*var6)*(-3.0231419) + var13/var10,PySRFunction(X=>(0.051961984*var15 - var2*var6)*(-3.0231419) + var13/var10),Noise=1,med
var13,(var2 * (var6 / 0.33877954)) + var13,1,8.668032227179301,7.0,3.1970425,0.1339590363365238,var13 + var2*var6/0.33877954,PySRFunction(X=>var13 + var2*var6/0.33877954),Noise=1,med
var13,myfunction(var13 + ((var2 * var6) / 0.3274125)),1,8.668032227179301,8.0,2.4714637,0.2574155974819632,var13 + var2*var6/0.3274125,PySRFunction(X=>var13 + var2*var6/0.3274125),Noise=1,med
var13,((2.9993525 * (var2 * var6)) + var13) + var13,2,17.336064454358603,9.0,2.0267155,0.1983940638058229,var13 + var13 + 2.9993525*var2*var6,PySRFunction(X=>var13 + var13 + 2.9993525*var2*var6),Noise=1,med
var13,myfunction((var6 * (2.9993496 * var2)) + (var13 / var10)),1/var10,12.300509102747341,10.0,1.1342356,0.5804575585469088,var6*2.9993496*var2 + var13/var10,PySRFunction(X=>var6*2.9993496*var2 + var13/var10),Noise=1,med
var13,(((var6 / 0.33080274) * var2) + (var13 / var10)) - 0.51145846,1/var10,12.300509102747341,11.0,1.1127431,0.0191307158266438,var2*var6/0.33080274 - 1*0.51145846 + var13/var10,PySRFunction(X=>var2*var6/0.33080274 - 1*0.51145846 + var13/var10),Noise=1,med
var13,myfunction((var13 / var10) + (((var6 + -0.094878316) / 0.3279735) * var2)),1/var10,12.300509102747341,12.0,1.095528,0.0155917892086734,var2*(var6 - 0.094878316)/0.3279735 + var13/var10,PySRFunction(X=>var2*(var6 - 0.094878316)/0.3279735 + var13/var10),Noise=1,med
var13,myfunction((((myfunction(var6) / 0.328078) + -0.28234664) * var2) + (var13 / var10)),1/var10,12.300509102747341,13.0,1.0954202,9.840488249520052e-05,var2*(var6/0.328078 - 0.28234664) + var13/var10,PySRFunction(X=>var2*(var6/0.328078 - 0.28234664) + var13/var10),Noise=1,med
var13,((var6 * (var2 * myfunction(3.0231411))) + (var13 / var10)) + (-0.10399568 * var15),1/var10,12.300509102747341,14.0,1.0907309,0.0042900119684316,-0.10399568*var15 + var6*var2*3.0231411 + var13/var10,PySRFunction(X=>-0.10399568*var15 + var6*var2*3.0231411 + var13/var10),Noise=1,med
var13,myfunction(myfunction((((0.051961984 * var15) - (var2 * var6)) * -3.0231419) + (var13 / var10))),1/var10,12.300509102747341,15.0,1.0700622,0.0191312443558558,(0.051961984*var15 - var2*var6)*(-3.0231419) + var13/var10,PySRFunction(X=>(0.051961984*var15 - var2*var6)*(-3.0231419) + var13/var10),Noise=1,med
var13,((((((var6 * var13) / var10) - var15) / var6) + (2.9958794 * (var6 * var2))) - -0.46095136) - -0.2749611,1/var10,12.300509102747341,19.0,1.03771,0.0076751038365502,2.9958794*var2*var6 - 1*(-0.2749611) - 1*(-0.46095136) + (-var15 + var13*var6/var10)/var6,PySRFunction(X=>2.9958794*var2*var6 - 1*(-0.2749611) - 1*(-0.46095136) + (-var15 + var13*var6/var10)/var6),Noise=1,med
var13,(var2 * (var6 / 0.33877954)) + var13,1,8.668032227179301,7.0,3.1970425,0.1339590363365238,var13 + var2*var6/0.33877954,PySRFunction(X=>var13 + var2*var6/0.33877954),Noise=1,med
var13,myfunction(var13 + ((var2 * var6) / 0.3274125)),1,8.668032227179301,8.0,2.4714637,0.2574155974819632,var13 + var2*var6/0.3274125,PySRFunction(X=>var13 + var2*var6/0.3274125),Noise=1,med
var13,((2.9993525 * (var2 * var6)) + var13) + var13,2,17.336064454358603,9.0,2.0267155,0.1983940638058229,var13 + var13 + 2.9993525*var2*var6,PySRFunction(X=>var13 + var13 + 2.9993525*var2*var6),Noise=1,med
var13,myfunction((var6 * (2.9993496 * var2)) + (var13 / var10)),1/var10,12.300509102747341,10.0,1.1342356,0.5804575585469088,var6*2.9993496*var2 + var13/var10,PySRFunction(X=>var6*2.9993496*var2 + var13/var10),Noise=1,med
var13,(((var6 / 0.33080274) * var2) + (var13 / var10)) - 0.51145846,1/var10,12.300509102747341,11.0,1.1127431,0.0191307158266438,var2*var6/0.33080274 - 1*0.51145846 + var13/var10,PySRFunction(X=>var2*var6/0.33080274 - 1*0.51145846 + var13/var10),Noise=1,med
var13,myfunction((var13 / var10) + (((var6 + -0.094878316) / 0.3279735) * var2)),1/var10,12.300509102747341,12.0,1.095528,0.0155917892086734,var2*(var6 - 0.094878316)/0.3279735 + var13/var10,PySRFunction(X=>var2*(var6 - 0.094878316)/0.3279735 + var13/var10),Noise=1,med
var13,myfunction((((myfunction(var6) / 0.328078) + -0.28234664) * var2) + (var13 / var10)),1/var10,12.300509102747341,13.0,1.0954202,9.840488249520052e-05,var2*(var6/0.328078 - 0.28234664) + var13/var10,PySRFunction(X=>var2*(var6/0.328078 - 0.28234664) + var13/var10),Noise=1,med
var13,((var6 * (var2 * myfunction(3.0231411))) + (var13 / var10)) + (-0.10399568 * var15),1/var10,12.300509102747341,14.0,1.0907309,0.0042900119684316,-0.10399568*var15 + var6*var2*3.0231411 + var13/var10,PySRFunction(X=>-0.10399568*var15 + var6*var2*3.0231411 + var13/var10),Noise=1,med
var13,myfunction(myfunction((((0.051961984 * var15) - (var2 * var6)) * -3.0231419) + (var13 / var10))),1/var10,12.300509102747341,15.0,1.0700622,0.0191312443558558,(0.051961984*var15 - var2*var6)*(-3.0231419) + var13/var10,PySRFunction(X=>(0.051961984*var15 - var2*var6)*(-3.0231419) + var13/var10),Noise=1,med
var13,((((((var6 * var13) / var10) - var15) / var6) + (2.9958794 * (var6 * var2))) - -0.46095136) - -0.2749611,1/var10,12.300509102747341,19.0,1.03771,0.0076751038365502,2.9958794*var2*var6 - 1*(-0.2749611) - 1*(-0.46095136) + (-var15 + var13*var6/var10)/var6,PySRFunction(X=>2.9958794*var2*var6 - 1*(-0.2749611) - 1*(-0.46095136) + (-var15 + var13*var6/var10)/var6),Noise=1,med
var13,(var2 * (var6 / 0.33877954)) + var13,1,8.668032227179301,7.0,3.1970425,0.1339590363365238,var13 + var2*var6/0.33877954,PySRFunction(X=>var13 + var2*var6/0.33877954),Noise=1,med
var13,myfunction(var13 + ((var2 * var6) / 0.3274125)),1,8.668032227179301,8.0,2.4714637,0.2574155974819632,var13 + var2*var6/0.3274125,PySRFunction(X=>var13 + var2*var6/0.3274125),Noise=1,med
var13,((2.9993525 * (var2 * var6)) + var13) + var13,2,17.336064454358603,9.0,2.0267155,0.1983940638058229,var13 + var13 + 2.9993525*var2*var6,PySRFunction(X=>var13 + var13 + 2.9993525*var2*var6),Noise=1,med
var13,myfunction((var6 * (2.9993496 * var2)) + (var13 / var10)),1/var10,12.300509102747341,10.0,1.1342356,0.5804575585469088,var6*2.9993496*var2 + var13/var10,PySRFunction(X=>var6*2.9993496*var2 + var13/var10),Noise=1,med
var13,(((var6 / 0.33080274) * var2) + (var13 / var10)) - 0.51145846,1/var10,12.300509102747341,11.0,1.1127431,0.0191307158266438,var2*var6/0.33080274 - 1*0.51145846 + var13/var10,PySRFunction(X=>var2*var6/0.33080274 - 1*0.51145846 + var13/var10),Noise=1,med
var13,myfunction((var13 / var10) + (((var6 + -0.094878316) / 0.3279735) * var2)),1/var10,12.300509102747341,12.0,1.095528,0.0155917892086734,var2*(var6 - 0.094878316)/0.3279735 + var13/var10,PySRFunction(X=>var2*(var6 - 0.094878316)/0.3279735 + var13/var10),Noise=1,med
var13,myfunction((((myfunction(var6) / 0.328078) + -0.28234664) * var2) + (var13 / var10)),1/var10,12.300509102747341,13.0,1.0954202,9.840488249520052e-05,var2*(var6/0.328078 - 0.28234664) + var13/var10,PySRFunction(X=>var2*(var6/0.328078 - 0.28234664) + var13/var10),Noise=1,med
var13,((var6 * (var2 * myfunction(3.0231411))) + (var13 / var10)) + (-0.10399568 * var15),1/var10,12.300509102747341,14.0,1.0907309,0.0042900119684316,-0.10399568*var15 + var6*var2*3.0231411 + var13/var10,PySRFunction(X=>-0.10399568*var15 + var6*var2*3.0231411 + var13/var10),Noise=1,med
var13,myfunction(myfunction((((0.051961984 * var15) - (var2 * var6)) * -3.0231419) + (var13 / var10))),1/var10,12.300509102747341,15.0,1.0700622,0.0191312443558558,(0.051961984*var15 - var2*var6)*(-3.0231419) + var13/var10,PySRFunction(X=>(0.051961984*var15 - var2*var6)*(-3.0231419) + var13/var10),Noise=1,med
var13,((((((var6 * var13) / var10) - var15) / var6) + (2.9958794 * (var6 * var2))) - -0.46095136) - -0.2749611,1/var10,12.300509102747341,19.0,1.03771,0.0076751038365502,2.9958794*var2*var6 - 1*(-0.2749611) - 1*(-0.46095136) + (-var15 + var13*var6/var10)/var6,PySRFunction(X=>2.9958794*var2*var6 - 1*(-0.2749611) - 1*(-0.46095136) + (-var15 + var13*var6/var10)/var6),Noise=1,med
var13,(var2 * (var6 / 0.33877954)) + var13,1,8.668032227179301,7.0,3.1970425,0.1339590363365238,var13 + var2*var6/0.33877954,PySRFunction(X=>var13 + var2*var6/0.33877954),Noise=1,med
var13,myfunction(var13 + ((var2 * var6) / 0.3274125)),1,8.668032227179301,8.0,2.4714637,0.2574155974819632,var13 + var2*var6/0.3274125,PySRFunction(X=>var13 + var2*var6/0.3274125),Noise=1,med
var13,((2.9993525 * (var2 * var6)) + var13) + var13,2,17.336064454358603,9.0,2.0267155,0.1983940638058229,var13 + var13 + 2.9993525*var2*var6,PySRFunction(X=>var13 + var13 + 2.9993525*var2*var6),Noise=1,med
var13,myfunction((var6 * (2.9993496 * var2)) + (var13 / var10)),1/var10,12.300509102747341,10.0,1.1342356,0.5804575585469088,var6*2.9993496*var2 + var13/var10,PySRFunction(X=>var6*2.9993496*var2 + var13/var10),Noise=1,med
var13,(((var6 / 0.33080274) * var2) + (var13 / var10)) - 0.51145846,1/var10,12.300509102747341,11.0,1.1127431,0.0191307158266438,var2*var6/0.33080274 - 1*0.51145846 + var13/var10,PySRFunction(X=>var2*var6/0.33080274 - 1*0.51145846 + var13/var10),Noise=1,med
var13,myfunction((var13 / var10) + (((var6 + -0.094878316) / 0.3279735) * var2)),1/var10,12.300509102747341,12.0,1.095528,0.0155917892086734,var2*(var6 - 0.094878316)/0.3279735 + var13/var10,PySRFunction(X=>var2*(var6 - 0.094878316)/0.3279735 + var13/var10),Noise=1,med
var13,myfunction((((myfunction(var6) / 0.328078) + -0.28234664) * var2) + (var13 / var10)),1/var10,12.300509102747341,13.0,1.0954202,9.840488249520052e-05,var2*(var6/0.328078 - 0.28234664) + var13/var10,PySRFunction(X=>var2*(var6/0.328078 - 0.28234664) + var13/var10),Noise=1,med
var13,((var6 * (var2 * myfunction(3.0231411))) + (var13 / var10)) + (-0.10399568 * var15),1/var10,12.300509102747341,14.0,1.0907309,0.0042900119684316,-0.10399568*var15 + var6*var2*3.0231411 + var13/var10,PySRFunction(X=>-0.10399568*var15 + var6*var2*3.0231411 + var13/var10),Noise=1,med
var13,myfunction(myfunction((((0.051961984 * var15) - (var2 * var6)) * -3.0231419) + (var13 / var10))),1/var10,12.300509102747341,15.0,1.0700622,0.0191312443558558,(0.051961984*var15 - var2*var6)*(-3.0231419) + var13/var10,PySRFunction(X=>(0.051961984*var15 - var2*var6)*(-3.0231419) + var13/var10),Noise=1,med
var13,((((((var6 * var13) / var10) - var15) / var6) + (2.9958794 * (var6 * var2))) - -0.46095136) - -0.2749611,1/var10,12.300509102747341,19.0,1.03771,0.0076751038365502,2.9958794*var2*var6 - 1*(-0.2749611) - 1*(-0.46095136) + (-var15 + var13*var6/var10)/var6,PySRFunction(X=>2.9958794*var2*var6 - 1*(-0.2749611) - 1*(-0.46095136) + (-var15 + var13*var6/var10)/var6),Noise=1,med
var13,(var2 * (var6 / 0.33877954)) + var13,1,8.668032227179301,7.0,3.1970425,0.1339590363365238,var13 + var2*var6/0.33877954,PySRFunction(X=>var13 + var2*var6/0.33877954),Noise=1,med
var13,myfunction(var13 + ((var2 * var6) / 0.3274125)),1,8.668032227179301,8.0,2.4714637,0.2574155974819632,var13 + var2*var6/0.3274125,PySRFunction(X=>var13 + var2*var6/0.3274125),Noise=1,med
var13,((2.9993525 * (var2 * var6)) + var13) + var13,2,17.336064454358603,9.0,2.0267155,0.1983940638058229,var13 + var13 + 2.9993525*var2*var6,PySRFunction(X=>var13 + var13 + 2.9993525*var2*var6),Noise=1,med
var13,myfunction((var6 * (2.9993496 * var2)) + (var13 / var10)),1/var10,12.300509102747341,10.0,1.1342356,0.5804575585469088,var6*2.9993496*var2 + var13/var10,PySRFunction(X=>var6*2.9993496*var2 + var13/var10),Noise=1,med
