Input,Operators,RMSE,Equation,time
Noise=1.5,"('add', 'sub', 'mul', 'div')",4.444201697408338,"mul(add(add(chem2, chem2), chem2), mul(add(add(chem2, chem2), chem2), chem6))",5216.8260409832
Noise=1.75,"('add', 'sub', 'mul', 'div')",13.981952351774853,"mul(add(chem7, chem2), mul(add(chem7, chem2), chem6))",5216.8260409832
Noise=2,"('add', 'sub', 'mul', 'div')",14.197086417472462,"mul(add(chem7, chem2), mul(add(chem7, chem2), chem6))",5216.8260409832
No_noise_all_var,"('add', 'sub', 'mul', 'div')",14.231716603664832,"mul(add(chem7, chem2), mul(add(chem7, chem2), chem6))",5216.8260409832
No_noise_rel_var,"('add', 'sub', 'mul', 'div')",3.7556284468737298,"mul((3.2258064516129*chem6, 0), mul((3.2258064516129*chem6, 0), chem2))",5216.8260409832
Noise=0.25,"('add', 'sub', 'mul', 'div', 'sqrt', 'log')",4.355091402539631,"mul(mul(chem2, add(add(chem6, chem6), chem6)), add(add(chem6, chem6), chem6))",5216.8260409832
Noise=0.5,"('add', 'sub', 'mul', 'div', 'sqrt', 'log')",4.413094978860618,"mul(mul(chem2, add(chem6, add(chem6, chem6))), add(chem6, add(chem6, chem6)))",5216.8260409832
Noise=0.75,"('add', 'sub', 'mul', 'div', 'sqrt', 'log')",4.454761553645497,"mul(mul(chem6, add(chem2, add(chem2, chem2))), add(chem2, add(chem2, chem2)))",5216.8260409832
Noise=1,"('add', 'sub', 'mul', 'div', 'sqrt', 'log')",4.588721052294413,"mul(mul(chem2, add(chem6, add(chem6, chem6))), add(chem6, add(chem6, chem6)))",5216.8260409832
Noise=1.25,"('add', 'sub', 'mul', 'div', 'sqrt', 'log')",4.6808801875258075,"mul(mul(chem2, add(add(chem6, chem6), chem6)), add(add(chem6, chem6), chem6))",5216.8260409832
Noise=1.5,"('add', 'sub', 'mul', 'div', 'sqrt', 'log')",4.44420169740834,"mul(mul(chem2, add(add(chem6, chem6), chem6)), add(add(chem6, chem6), chem6))",5216.8260409832
Noise=1.75,"('add', 'sub', 'mul', 'div', 'sqrt', 'log')",4.391110665351045,"mul(mul(chem2, add(add(chem6, chem6), chem6)), add(add(chem6, chem6), chem6))",5216.8260409832
Noise=2,"('add', 'sub', 'mul', 'div', 'sqrt', 'log')",4.975404578685374,"mul(mul(chem2, add(add(chem6, chem6), chem6)), add(add(chem6, chem6), chem6))",5216.8260409832
No_noise_all_var,"('add', 'sub', 'mul', 'div', 'sqrt', 'log')",4.383655643686948,"mul(mul(chem2, add(chem6, add(chem6, chem6))), add(chem6, add(chem6, chem6)))",5216.8260409832
No_noise_rel_var,"('add', 'sub', 'mul', 'div', 'sqrt', 'log')",3.635358133944822,"add((2.87479787288034*mul(add((2.87479787288034*mul(chem2, chem6), 0), chem6), chem6), 0), chem6)",5216.8260409832
