chem,equation,parital derivative w/ respect to chem,integrated_derivative,direction,complexity,loss
Isoeugenol,((0.15750523 - ((Isoeugenol ^ 0.21414481) / 0.08829941)) - -106.31835) + (0.88898474 / (-0.5462995 + Isoeugenol)),-2.42521224094249/Isoeugenol**0.78585519 - 0.88898474/(Isoeugenol - 0.5462995)**2,0.0,0,17.0,17.440987
Isoeugenol,((-11.000191 + (((Silicon * (Isoeugenol / Na)) - -11.663902) ^ 0.2646091)) * -10.556692) + 0.22972485,-0.458759804109866*Silicon/(Na*(0.0857346023654863*Isoeugenol*Silicon/Na + 1)**0.7353909),-172268751.28244135,-1,18.0,17.292522
Isoeugenol,((-11.000191 + (((Silicon * ((Isoeugenol - 2.1817915) / Na)) - -11.000191) ^ 0.2646091)) * -10.556692) + -0.89703107,-0.47895683691812*Silicon/(Na*(1 + 0.0909075124241025*Silicon*(Isoeugenol - 2.1817915)/Na)**0.7353909),0.0,0,20.0,17.269093
Isoeugenol,(((Isoeugenol ^ 0.19838026) / -0.07547229) + 114.12372) - 5.620069,-2.62851783084891/Isoeugenol**0.80161974,-44.11923519814388,-1,10.0,17.891056
Isoeugenol,(((114.783066 / (Isoeugenol + 98.70061)) - -2.3265543) * 6.0409527) ^ 1.4984804,-2.78079593362522*(0.0202691423140762 + 1/(Isoeugenol + 98.70061))**0.4984804/(0.0101316496422869*Isoeugenol + 1)**2,-40.8760945513727,-1,12.0,17.658102
Isoeugenol,(((114.783066 / ((Isoeugenol + 0.81370556) + 98.70061)) - -2.3265543) * 6.0409527) ^ 1.4984804,-2.73550600500628*(0.0202691423140762 + 1/(Isoeugenol + 99.51431556))**0.4984804/(0.0100488054846448*Isoeugenol + 1)**2,-40.487650791755314,-1,14.0,17.655563
Isoeugenol,(1.5432531 / (0.86200845 - Isoeugenol)) + (75.5267 - ((Na - Isoeugenol) / -65.10305)),-0.0153602634592389 + 1.5432531/(0.86200845 - Isoeugenol)**2,0.0,0,16.0,17.628918
Isoeugenol,((0.15750523 - ((Isoeugenol ^ 0.21414481) / 0.08829941)) - -106.31835) + (0.88898474 / (-0.5462995 + Isoeugenol)),-2.42521224094249/Isoeugenol**0.78585519 - 0.88898474/(Isoeugenol - 0.5462995)**2,0.0,0,17.0,17.440987
Isoeugenol,((-11.000191 + (((Silicon * (Isoeugenol / Na)) - -11.663902) ^ 0.2646091)) * -10.556692) + 0.22972485,-0.458759804109866*Silicon/(Na*(0.0857346023654863*Isoeugenol*Silicon/Na + 1)**0.7353909),-172268751.28244135,-1,18.0,17.292522
Isoeugenol,((-11.000191 + (((Silicon * ((Isoeugenol - 2.1817915) / Na)) - -11.000191) ^ 0.2646091)) * -10.556692) + -0.89703107,-0.47895683691812*Silicon/(Na*(1 + 0.0909075124241025*Silicon*(Isoeugenol - 2.1817915)/Na)**0.7353909),0.0,0,20.0,17.269093
Isoeugenol,((0.015354466 * (Na - Isoeugenol)) - -77.6738) - 0.93013954,-0.0153544660000000,-19.865707095044954,-1,11.0,18.658371
Isoeugenol,(121.06136 - (-2.686934 * (-8.064971 / (Isoeugenol ^ -0.1587684)))) * 0.9560955,-3.28946410164677/Isoeugenol**0.8412316,-47.0659433868712,-1,12.0,17.99687
Isoeugenol,(121.06136 - (-2.686934 * (-8.064971 / ((Isoeugenol - -1.7297833) ^ -0.1587684)))) - 0.5558241,-2.16979017621195/(0.578107095842583*Isoeugenol + 1)**0.8412316,-43.26579299301953,-1,14.0,17.803833
Isoeugenol,0.121477574 + (((4.7072163 / ((0.121477574 * (0.045485202 * Isoeugenol)) + 0.49788433)) + 11.472047) * 4.578592),-0.480402680744502/(0.0110978226445889*Isoeugenol + 1)**2,-40.301030561405234,-1,16.0,17.655378
Isoeugenol,(((-9.254715 - (Isoeugenol ^ 0.5251172)) - -44.60462) + 61.67341) - ((Na / Silicon) ^ -3.073279),-0.5251172/Isoeugenol**0.4748828,-42.4890909709608,-1,18.0,17.477917
Isoeugenol,(((-9.254715 - (Isoeugenol ^ 0.5251172)) - -44.60462) + 61.67341) - (((Na - 1.3869802) / Silicon) ^ -3.073279),-0.5251172/Isoeugenol**0.4748828,-42.4890909709608,-1,20.0,17.441738
Isoeugenol,(((Isoeugenol ^ 0.19838026) / -0.07547229) + 114.12372) - 5.620069,-2.62851783084891/Isoeugenol**0.80161974,-44.11923519814388,-1,10.0,17.891056
Isoeugenol,(((114.783066 / (Isoeugenol + 98.70061)) - -2.3265543) * 6.0409527) ^ 1.4984804,-2.78079593362522*(0.0202691423140762 + 1/(Isoeugenol + 98.70061))**0.4984804/(0.0101316496422869*Isoeugenol + 1)**2,-40.8760945513727,-1,12.0,17.658102
Isoeugenol,(((114.783066 / ((Isoeugenol + 0.81370556) + 98.70061)) - -2.3265543) * 6.0409527) ^ 1.4984804,-2.73550600500628*(0.0202691423140762 + 1/(Isoeugenol + 99.51431556))**0.4984804/(0.0100488054846448*Isoeugenol + 1)**2,-40.487650791755314,-1,14.0,17.655563
Isoeugenol,(1.5432531 / (0.86200845 - Isoeugenol)) + (75.5267 - ((Na - Isoeugenol) / -65.10305)),-0.0153602634592389 + 1.5432531/(0.86200845 - Isoeugenol)**2,0.0,0,16.0,17.628918
Isoeugenol,((0.15750523 - ((Isoeugenol ^ 0.21414481) / 0.08829941)) - -106.31835) + (0.88898474 / (-0.5462995 + Isoeugenol)),-2.42521224094249/Isoeugenol**0.78585519 - 0.88898474/(Isoeugenol - 0.5462995)**2,0.0,0,17.0,17.440987
Isoeugenol,((-11.000191 + (((Silicon * (Isoeugenol / Na)) - -11.663902) ^ 0.2646091)) * -10.556692) + 0.22972485,-0.458759804109866*Silicon/(Na*(0.0857346023654863*Isoeugenol*Silicon/Na + 1)**0.7353909),-172268751.28244135,-1,18.0,17.292522
Isoeugenol,((-11.000191 + (((Silicon * ((Isoeugenol - 2.1817915) / Na)) - -11.000191) ^ 0.2646091)) * -10.556692) + -0.89703107,-0.47895683691812*Silicon/(Na*(1 + 0.0909075124241025*Silicon*(Isoeugenol - 2.1817915)/Na)**0.7353909),0.0,0,20.0,17.269093
Isoeugenol,(((Isoeugenol ^ 0.19838026) / -0.07547229) + 114.12372) - 5.620069,-2.62851783084891/Isoeugenol**0.80161974,-44.11923519814388,-1,10.0,17.891056
Isoeugenol,(((114.783066 / (Isoeugenol + 98.70061)) - -2.3265543) * 6.0409527) ^ 1.4984804,-2.78079593362522*(0.0202691423140762 + 1/(Isoeugenol + 98.70061))**0.4984804/(0.0101316496422869*Isoeugenol + 1)**2,-40.8760945513727,-1,12.0,17.658102
Isoeugenol,(((114.783066 / ((Isoeugenol + 0.81370556) + 98.70061)) - -2.3265543) * 6.0409527) ^ 1.4984804,-2.73550600500628*(0.0202691423140762 + 1/(Isoeugenol + 99.51431556))**0.4984804/(0.0100488054846448*Isoeugenol + 1)**2,-40.487650791755314,-1,14.0,17.655563
Isoeugenol,(-0.32279873 * (-431.57455 / ((Isoeugenol + 15.352893) ^ 0.13076578))) + (-0.8168692 / Isoeugenol),-0.830191800095154/(0.0651343040038122*Isoeugenol + 1)**1.13076578 + 0.8168692/Isoeugenol**2,-40.3737530757973,-1,15.0,17.646908
Isoeugenol,(1.5432531 / (0.86200845 - Isoeugenol)) + (75.5267 - ((Na - Isoeugenol) / -65.10305)),-0.0153602634592389 + 1.5432531/(0.86200845 - Isoeugenol)**2,0.0,0,16.0,17.628918
Isoeugenol,((0.15750523 - ((Isoeugenol ^ 0.21414481) / 0.08829941)) - -106.31835) + (0.88898474 / (-0.5462995 + Isoeugenol)),-2.42521224094249/Isoeugenol**0.78585519 - 0.88898474/(Isoeugenol - 0.5462995)**2,0.0,0,17.0,17.440987
Isoeugenol,((-11.000191 + (((Silicon * (Isoeugenol / Na)) - -11.663902) ^ 0.2646091)) * -10.556692) + 0.22972485,-0.458759804109866*Silicon/(Na*(0.0857346023654863*Isoeugenol*Silicon/Na + 1)**0.7353909),-172268751.28244135,-1,18.0,17.292522
Isoeugenol,((-11.000191 + (((Silicon * ((Isoeugenol - 2.1817915) / Na)) - -11.000191) ^ 0.2646091)) * -10.556692) + -0.89703107,-0.47895683691812*Silicon/(Na*(1 + 0.0909075124241025*Silicon*(Isoeugenol - 2.1817915)/Na)**0.7353909),0.0,0,20.0,17.269093
Isoeugenol,(((Isoeugenol ^ 0.19838026) / -0.07547229) + 114.12372) - 5.620069,-2.62851783084891/Isoeugenol**0.80161974,-44.11923519814388,-1,10.0,17.891056
Isoeugenol,(((114.783066 / (Isoeugenol + 98.70061)) - -2.3265543) * 6.0409527) ^ 1.4984804,-2.78079593362522*(0.0202691423140762 + 1/(Isoeugenol + 98.70061))**0.4984804/(0.0101316496422869*Isoeugenol + 1)**2,-40.8760945513727,-1,12.0,17.658102
Isoeugenol,(((114.783066 / ((Isoeugenol + 0.81370556) + 98.70061)) - -2.3265543) * 6.0409527) ^ 1.4984804,-2.73550600500628*(0.0202691423140762 + 1/(Isoeugenol + 99.51431556))**0.4984804/(0.0100488054846448*Isoeugenol + 1)**2,-40.487650791755314,-1,14.0,17.655563
Isoeugenol,(-0.32279873 * (-431.57455 / ((Isoeugenol + 15.352893) ^ 0.13076578))) + (-0.8168692 / Isoeugenol),-0.830191800095154/(0.0651343040038122*Isoeugenol + 1)**1.13076578 + 0.8168692/Isoeugenol**2,-40.3737530757973,-1,15.0,17.646908
Isoeugenol,(1.5432531 / (0.86200845 - Isoeugenol)) + (75.5267 - ((Na - Isoeugenol) / -65.10305)),-0.0153602634592389 + 1.5432531/(0.86200845 - Isoeugenol)**2,0.0,0,16.0,17.628918
Isoeugenol,((0.15750523 - ((Isoeugenol ^ 0.21414481) / 0.08829941)) - -106.31835) + (0.88898474 / (-0.5462995 + Isoeugenol)),-2.42521224094249/Isoeugenol**0.78585519 - 0.88898474/(Isoeugenol - 0.5462995)**2,0.0,0,17.0,17.440987
Isoeugenol,((-11.000191 + (((Silicon * (Isoeugenol / Na)) - -11.663902) ^ 0.2646091)) * -10.556692) + 0.22972485,-0.458759804109866*Silicon/(Na*(0.0857346023654863*Isoeugenol*Silicon/Na + 1)**0.7353909),-172268751.28244135,-1,18.0,17.292522
Isoeugenol,((-11.000191 + (((Silicon * ((Isoeugenol - 2.1817915) / Na)) - -11.000191) ^ 0.2646091)) * -10.556692) + -0.89703107,-0.47895683691812*Silicon/(Na*(1 + 0.0909075124241025*Silicon*(Isoeugenol - 2.1817915)/Na)**0.7353909),0.0,0,20.0,17.269093
Isoeugenol,(((Isoeugenol ^ 0.19838026) / -0.07547229) + 114.12372) - 5.620069,-2.62851783084891/Isoeugenol**0.80161974,-44.11923519814388,-1,10.0,17.891056
Isoeugenol,(((114.783066 / (Isoeugenol + 98.70061)) - -2.3265543) * 6.0409527) ^ 1.4984804,-2.78079593362522*(0.0202691423140762 + 1/(Isoeugenol + 98.70061))**0.4984804/(0.0101316496422869*Isoeugenol + 1)**2,-40.8760945513727,-1,12.0,17.658102
Isoeugenol,(((114.783066 / ((Isoeugenol + 0.81370556) + 98.70061)) - -2.3265543) * 6.0409527) ^ 1.4984804,-2.73550600500628*(0.0202691423140762 + 1/(Isoeugenol + 99.51431556))**0.4984804/(0.0100488054846448*Isoeugenol + 1)**2,-40.487650791755314,-1,14.0,17.655563
Isoeugenol,(-0.32279873 * (-431.57455 / ((Isoeugenol + 15.352893) ^ 0.13076578))) + (-0.8168692 / Isoeugenol),-0.830191800095154/(0.0651343040038122*Isoeugenol + 1)**1.13076578 + 0.8168692/Isoeugenol**2,-40.3737530757973,-1,15.0,17.646908
Isoeugenol,(1.5432531 / (0.86200845 - Isoeugenol)) + (75.5267 - ((Na - Isoeugenol) / -65.10305)),-0.0153602634592389 + 1.5432531/(0.86200845 - Isoeugenol)**2,0.0,0,16.0,17.628918
Isoeugenol,((0.15750523 - ((Isoeugenol ^ 0.21414481) / 0.08829941)) - -106.31835) + (0.88898474 / (-0.5462995 + Isoeugenol)),-2.42521224094249/Isoeugenol**0.78585519 - 0.88898474/(Isoeugenol - 0.5462995)**2,0.0,0,17.0,17.440987
Isoeugenol,((-11.000191 + (((Silicon * (Isoeugenol / Na)) - -11.663902) ^ 0.2646091)) * -10.556692) + 0.22972485,-0.458759804109866*Silicon/(Na*(0.0857346023654863*Isoeugenol*Silicon/Na + 1)**0.7353909),-172268751.28244135,-1,18.0,17.292522
Isoeugenol,((-11.000191 + (((Silicon * ((Isoeugenol - 2.1817915) / Na)) - -11.000191) ^ 0.2646091)) * -10.556692) + -0.89703107,-0.47895683691812*Silicon/(Na*(1 + 0.0909075124241025*Silicon*(Isoeugenol - 2.1817915)/Na)**0.7353909),0.0,0,20.0,17.269093
Isoeugenol,(((Isoeugenol ^ 0.19838026) / -0.07547229) + 114.12372) - 5.620069,-2.62851783084891/Isoeugenol**0.80161974,-44.11923519814388,-1,10.0,17.891056
Isoeugenol,(((114.783066 / (Isoeugenol + 98.70061)) - -2.3265543) * 6.0409527) ^ 1.4984804,-2.78079593362522*(0.0202691423140762 + 1/(Isoeugenol + 98.70061))**0.4984804/(0.0101316496422869*Isoeugenol + 1)**2,-40.8760945513727,-1,12.0,17.658102
Isoeugenol,(((114.783066 / ((Isoeugenol + 0.81370556) + 98.70061)) - -2.3265543) * 6.0409527) ^ 1.4984804,-2.73550600500628*(0.0202691423140762 + 1/(Isoeugenol + 99.51431556))**0.4984804/(0.0100488054846448*Isoeugenol + 1)**2,-40.487650791755314,-1,14.0,17.655563
Isoeugenol,(-0.32279873 * (-431.57455 / ((Isoeugenol + 15.352893) ^ 0.13076578))) + (-0.8168692 / Isoeugenol),-0.830191800095154/(0.0651343040038122*Isoeugenol + 1)**1.13076578 + 0.8168692/Isoeugenol**2,-40.3737530757973,-1,15.0,17.646908
Isoeugenol,(1.5432531 / (0.86200845 - Isoeugenol)) + (75.5267 - ((Na - Isoeugenol) / -65.10305)),-0.0153602634592389 + 1.5432531/(0.86200845 - Isoeugenol)**2,0.0,0,16.0,17.628918
Isoeugenol,((0.15750523 - ((Isoeugenol ^ 0.21414481) / 0.08829941)) - -106.31835) + (0.88898474 / (-0.5462995 + Isoeugenol)),-2.42521224094249/Isoeugenol**0.78585519 - 0.88898474/(Isoeugenol - 0.5462995)**2,0.0,0,17.0,17.440987
Isoeugenol,((-11.000191 + (((Silicon * (Isoeugenol / Na)) - -11.663902) ^ 0.2646091)) * -10.556692) + 0.22972485,-0.458759804109866*Silicon/(Na*(0.0857346023654863*Isoeugenol*Silicon/Na + 1)**0.7353909),-172268751.28244135,-1,18.0,17.292522
Isoeugenol,((-11.000191 + (((Silicon * ((Isoeugenol - 2.1817915) / Na)) - -11.000191) ^ 0.2646091)) * -10.556692) + -0.89703107,-0.47895683691812*Silicon/(Na*(1 + 0.0909075124241025*Silicon*(Isoeugenol - 2.1817915)/Na)**0.7353909),0.0,0,20.0,17.269093
Isoeugenol,(((Isoeugenol ^ 0.19838026) / -0.07547229) + 114.12372) - 5.620069,-2.62851783084891/Isoeugenol**0.80161974,-44.11923519814388,-1,10.0,17.891056
Isoeugenol,(((114.783066 / (Isoeugenol + 98.70061)) - -2.3265543) * 6.0409527) ^ 1.4984804,-2.78079593362522*(0.0202691423140762 + 1/(Isoeugenol + 98.70061))**0.4984804/(0.0101316496422869*Isoeugenol + 1)**2,-40.8760945513727,-1,12.0,17.658102
Isoeugenol,(((114.783066 / ((Isoeugenol + 0.81370556) + 98.70061)) - -2.3265543) * 6.0409527) ^ 1.4984804,-2.73550600500628*(0.0202691423140762 + 1/(Isoeugenol + 99.51431556))**0.4984804/(0.0100488054846448*Isoeugenol + 1)**2,-40.487650791755314,-1,14.0,17.655563
Isoeugenol,(-0.32279873 * (-431.57455 / ((Isoeugenol + 15.352893) ^ 0.13076578))) + (-0.8168692 / Isoeugenol),-0.830191800095154/(0.0651343040038122*Isoeugenol + 1)**1.13076578 + 0.8168692/Isoeugenol**2,-40.3737530757973,-1,15.0,17.646908
Isoeugenol,((43.601 * (Na ^ 0.14025056)) - ((Na + Isoeugenol) / 60.564972)) - 1.4451959,-0.0165111939620809,-21.362289189358588,-1,16.0,17.62793
Isoeugenol,((0.15750523 - ((Isoeugenol ^ 0.21414481) / 0.08829941)) - -106.31835) + (0.88898474 / (-0.5462995 + Isoeugenol)),-2.42521224094249/Isoeugenol**0.78585519 - 0.88898474/(Isoeugenol - 0.5462995)**2,0.0,0,17.0,17.440987
Isoeugenol,((-11.000191 + (((Silicon * (Isoeugenol / Na)) - -11.663902) ^ 0.2646091)) * -10.556692) + 0.22972485,-0.458759804109866*Silicon/(Na*(0.0857346023654863*Isoeugenol*Silicon/Na + 1)**0.7353909),-172268751.28244135,-1,18.0,17.292522
Isoeugenol,((-11.000191 + (((Silicon * ((Isoeugenol - 2.1817915) / Na)) - -11.000191) ^ 0.2646091)) * -10.556692) + -0.89703107,-0.47895683691812*Silicon/(Na*(1 + 0.0909075124241025*Silicon*(Isoeugenol - 2.1817915)/Na)**0.7353909),0.0,0,20.0,17.269093
Isoeugenol,(((Isoeugenol ^ 0.19838026) / -0.07547229) + 114.12372) - 5.620069,-2.62851783084891/Isoeugenol**0.80161974,-44.11923519814388,-1,10.0,17.891056
Isoeugenol,(((114.783066 / (Isoeugenol + 98.70061)) - -2.3265543) * 6.0409527) ^ 1.4984804,-2.78079593362522*(0.0202691423140762 + 1/(Isoeugenol + 98.70061))**0.4984804/(0.0101316496422869*Isoeugenol + 1)**2,-40.8760945513727,-1,12.0,17.658102
Isoeugenol,(((114.783066 / ((Isoeugenol + 0.81370556) + 98.70061)) - -2.3265543) * 6.0409527) ^ 1.4984804,-2.73550600500628*(0.0202691423140762 + 1/(Isoeugenol + 99.51431556))**0.4984804/(0.0100488054846448*Isoeugenol + 1)**2,-40.487650791755314,-1,14.0,17.655563
Isoeugenol,(-0.32279873 * (-431.57455 / ((Isoeugenol + 15.352893) ^ 0.13076578))) + (-0.8168692 / Isoeugenol),-0.830191800095154/(0.0651343040038122*Isoeugenol + 1)**1.13076578 + 0.8168692/Isoeugenol**2,-40.3737530757973,-1,15.0,17.646908
Isoeugenol,((43.601 * (Na ^ 0.14025056)) - ((Na + Isoeugenol) / 60.564972)) - 1.4451959,-0.0165111939620809,-21.362289189358588,-1,16.0,17.62793
Isoeugenol,((0.15750523 - ((Isoeugenol ^ 0.21414481) / 0.08829941)) - -106.31835) + (0.88898474 / (-0.5462995 + Isoeugenol)),-2.42521224094249/Isoeugenol**0.78585519 - 0.88898474/(Isoeugenol - 0.5462995)**2,0.0,0,17.0,17.440987
Isoeugenol,((-11.000191 + (((Silicon * (Isoeugenol / Na)) - -11.663902) ^ 0.2646091)) * -10.556692) + 0.22972485,-0.458759804109866*Silicon/(Na*(0.0857346023654863*Isoeugenol*Silicon/Na + 1)**0.7353909),-172268751.28244135,-1,18.0,17.292522
Isoeugenol,((-11.000191 + (((Silicon * ((Isoeugenol - 2.1817915) / Na)) - -11.000191) ^ 0.2646091)) * -10.556692) + -0.89703107,-0.47895683691812*Silicon/(Na*(1 + 0.0909075124241025*Silicon*(Isoeugenol - 2.1817915)/Na)**0.7353909),0.0,0,20.0,17.269093
Isoeugenol,(((Isoeugenol ^ 0.19838026) / -0.07547229) + 114.12372) - 5.620069,-2.62851783084891/Isoeugenol**0.80161974,-44.11923519814388,-1,10.0,17.891056
Isoeugenol,(((114.783066 / (Isoeugenol + 98.70061)) - -2.3265543) * 6.0409527) ^ 1.4984804,-2.78079593362522*(0.0202691423140762 + 1/(Isoeugenol + 98.70061))**0.4984804/(0.0101316496422869*Isoeugenol + 1)**2,-40.8760945513727,-1,12.0,17.658102
Isoeugenol,(((114.783066 / ((Isoeugenol + 0.81370556) + 98.70061)) - -2.3265543) * 6.0409527) ^ 1.4984804,-2.73550600500628*(0.0202691423140762 + 1/(Isoeugenol + 99.51431556))**0.4984804/(0.0100488054846448*Isoeugenol + 1)**2,-40.487650791755314,-1,14.0,17.655563
Isoeugenol,((14.36475 * 9.421787) / ((Isoeugenol + 11.663433) ^ 0.12122764)) - (Isoeugenol ^ -1.8592587),1.8592587/Isoeugenol**2.8592587 - 1.04442620277953/(0.0857380498520461*Isoeugenol + 1)**1.12122764,-36.49593572271934,-1,15.0,17.626972
Isoeugenol,(((Na ^ 0.13105956) * 45.96418) - ((Na + Isoeugenol) / 59.96344)) - 1.0339365,-0.0166768284141137,-21.576588111179234,-1,16.0,17.616564
Isoeugenol,((0.15750523 - ((Isoeugenol ^ 0.21414481) / 0.08829941)) - -106.31835) + (0.88898474 / (-0.5462995 + Isoeugenol)),-2.42521224094249/Isoeugenol**0.78585519 - 0.88898474/(Isoeugenol - 0.5462995)**2,0.0,0,17.0,17.440987
Isoeugenol,((-11.000191 + (((Silicon * (Isoeugenol / Na)) - -11.663902) ^ 0.2646091)) * -10.556692) + 0.22972485,-0.458759804109866*Silicon/(Na*(0.0857346023654863*Isoeugenol*Silicon/Na + 1)**0.7353909),-172268751.28244135,-1,18.0,17.292522
Isoeugenol,((-11.000191 + (((Silicon * ((Isoeugenol - 2.1817915) / Na)) - -11.000191) ^ 0.2646091)) * -10.556692) + -0.89703107,-0.47895683691812*Silicon/(Na*(1 + 0.0909075124241025*Silicon*(Isoeugenol - 2.1817915)/Na)**0.7353909),0.0,0,20.0,17.269093
Isoeugenol,(((Isoeugenol ^ 0.19838026) / -0.07547229) + 114.12372) - 5.620069,-2.62851783084891/Isoeugenol**0.80161974,-44.11923519814388,-1,10.0,17.891056
Isoeugenol,(((114.783066 / (Isoeugenol + 98.70061)) - -2.3265543) * 6.0409527) ^ 1.4984804,-2.78079593362522*(0.0202691423140762 + 1/(Isoeugenol + 98.70061))**0.4984804/(0.0101316496422869*Isoeugenol + 1)**2,-40.8760945513727,-1,12.0,17.658102
Isoeugenol,(((114.783066 / ((Isoeugenol + 0.81370556) + 98.70061)) - -2.3265543) * 6.0409527) ^ 1.4984804,-2.73550600500628*(0.0202691423140762 + 1/(Isoeugenol + 99.51431556))**0.4984804/(0.0100488054846448*Isoeugenol + 1)**2,-40.487650791755314,-1,14.0,17.655563
Isoeugenol,((14.36475 * 9.421787) / ((Isoeugenol + 11.663433) ^ 0.12122764)) - (Isoeugenol ^ -1.8592587),1.8592587/Isoeugenol**2.8592587 - 1.04442620277953/(0.0857380498520461*Isoeugenol + 1)**1.12122764,-36.49593572271934,-1,15.0,17.626972
Isoeugenol,(((Na ^ 0.13105956) * 45.96418) - ((Na + Isoeugenol) / 59.96344)) - 1.0339365,-0.0166768284141137,-21.576588111179234,-1,16.0,17.616564
Isoeugenol,((0.15750523 - ((Isoeugenol ^ 0.21414481) / 0.08829941)) - -106.31835) + (0.88898474 / (-0.5462995 + Isoeugenol)),-2.42521224094249/Isoeugenol**0.78585519 - 0.88898474/(Isoeugenol - 0.5462995)**2,0.0,0,17.0,17.440987
Isoeugenol,((-11.000191 + (((Silicon * (Isoeugenol / Na)) - -11.663902) ^ 0.2646091)) * -10.556692) + 0.22972485,-0.458759804109866*Silicon/(Na*(0.0857346023654863*Isoeugenol*Silicon/Na + 1)**0.7353909),-172268751.28244135,-1,18.0,17.292522
Isoeugenol,((-11.000191 + (((Silicon * ((Isoeugenol - 2.1817915) / Na)) - -11.000191) ^ 0.2646091)) * -10.556692) + -0.89703107,-0.47895683691812*Silicon/(Na*(1 + 0.0909075124241025*Silicon*(Isoeugenol - 2.1817915)/Na)**0.7353909),0.0,0,20.0,17.269093
Isoeugenol,(((Isoeugenol ^ 0.19838026) / -0.07547229) + 114.12372) - 5.620069,-2.62851783084891/Isoeugenol**0.80161974,-44.11923519814388,-1,10.0,17.891056
Isoeugenol,(((114.783066 / (Isoeugenol + 98.70061)) - -2.3265543) * 6.0409527) ^ 1.4984804,-2.78079593362522*(0.0202691423140762 + 1/(Isoeugenol + 98.70061))**0.4984804/(0.0101316496422869*Isoeugenol + 1)**2,-40.8760945513727,-1,12.0,17.658102
Isoeugenol,(((114.783066 / ((Isoeugenol + 0.81370556) + 98.70061)) - -2.3265543) * 6.0409527) ^ 1.4984804,-2.73550600500628*(0.0202691423140762 + 1/(Isoeugenol + 99.51431556))**0.4984804/(0.0100488054846448*Isoeugenol + 1)**2,-40.487650791755314,-1,14.0,17.655563
Isoeugenol,((14.36475 * 9.421787) / ((Isoeugenol + 11.663433) ^ 0.12122764)) - (Isoeugenol ^ -1.8592587),1.8592587/Isoeugenol**2.8592587 - 1.04442620277953/(0.0857380498520461*Isoeugenol + 1)**1.12122764,-36.49593572271934,-1,15.0,17.626972
Isoeugenol,(((Na ^ 0.13105956) * 45.96418) - ((Na + Isoeugenol) / 59.96344)) - 1.0339365,-0.0166768284141137,-21.576588111179234,-1,16.0,17.616564
Isoeugenol,((0.15750523 - ((Isoeugenol ^ 0.21414481) / 0.08829941)) - -106.31835) + (0.88898474 / (-0.5462995 + Isoeugenol)),-2.42521224094249/Isoeugenol**0.78585519 - 0.88898474/(Isoeugenol - 0.5462995)**2,0.0,0,17.0,17.440987
Isoeugenol,((-11.000191 + (((Silicon * (Isoeugenol / Na)) - -11.663902) ^ 0.2646091)) * -10.556692) + 0.22972485,-0.458759804109866*Silicon/(Na*(0.0857346023654863*Isoeugenol*Silicon/Na + 1)**0.7353909),-172268751.28244135,-1,18.0,17.292522
Isoeugenol,((-11.000191 + (((Silicon * ((Isoeugenol - 2.1817915) / Na)) - -11.000191) ^ 0.2646091)) * -10.556692) + -0.89703107,-0.47895683691812*Silicon/(Na*(1 + 0.0909075124241025*Silicon*(Isoeugenol - 2.1817915)/Na)**0.7353909),0.0,0,20.0,17.269093
Isoeugenol,((0.015354466 * (Na - Isoeugenol)) - -77.6738) - 0.93013954,-0.0153544660000000,-19.865707095044954,-1,11.0,18.658371
Isoeugenol,(121.06136 - (-2.686934 * (-8.064971 / (Isoeugenol ^ -0.1587684)))) * 0.9560955,-3.28946410164677/Isoeugenol**0.8412316,-47.0659433868712,-1,12.0,17.99687
Isoeugenol,(121.06136 - (-2.686934 * (-8.064971 / ((Isoeugenol - -1.7297833) ^ -0.1587684)))) - 0.5558241,-2.16979017621195/(0.578107095842583*Isoeugenol + 1)**0.8412316,-43.26579299301953,-1,14.0,17.803833
Isoeugenol,0.121477574 + (((4.7072163 / ((0.121477574 * (0.045485202 * Isoeugenol)) + 0.49788433)) + 11.472047) * 4.578592),-0.480402680744502/(0.0110978226445889*Isoeugenol + 1)**2,-40.301030561405234,-1,16.0,17.655378
Isoeugenol,(((-9.254715 - (Isoeugenol ^ 0.5251172)) - -44.60462) + 61.67341) - ((Na / Silicon) ^ -3.073279),-0.5251172/Isoeugenol**0.4748828,-42.4890909709608,-1,18.0,17.477917
Isoeugenol,(((-9.254715 - (Isoeugenol ^ 0.5251172)) - -44.60462) + 61.67341) - (((Na - 1.3869802) / Silicon) ^ -3.073279),-0.5251172/Isoeugenol**0.4748828,-42.4890909709608,-1,20.0,17.441738
Isoeugenol,(((Isoeugenol ^ 0.19838026) / -0.07547229) + 114.12372) - 5.620069,-2.62851783084891/Isoeugenol**0.80161974,-44.11923519814388,-1,10.0,17.891056
Isoeugenol,(((114.783066 / (Isoeugenol + 98.70061)) - -2.3265543) * 6.0409527) ^ 1.4984804,-2.78079593362522*(0.0202691423140762 + 1/(Isoeugenol + 98.70061))**0.4984804/(0.0101316496422869*Isoeugenol + 1)**2,-40.8760945513727,-1,12.0,17.658102
Isoeugenol,(((114.783066 / ((Isoeugenol + 0.81370556) + 98.70061)) - -2.3265543) * 6.0409527) ^ 1.4984804,-2.73550600500628*(0.0202691423140762 + 1/(Isoeugenol + 99.51431556))**0.4984804/(0.0100488054846448*Isoeugenol + 1)**2,-40.487650791755314,-1,14.0,17.655563
