chem,equation,parital derivative w/ respect to chem,integrated_derivative,direction,complexity,loss
P,((11.950966 - Eugenol) * (P + 5.209743)) - 3.4924145,11.950966 - Eugenol,75.01172553235814,1,11.0,16.89312
P,((P - -5.076579) * (12.290593 - Eugenol)) - Zn,12.290593 - Eugenol,77.54805885229962,1,12.0,16.85484
P,(10.897189 * (P - (-5.6591544 + (Eugenol / K)))) - 0.9251676,10.8971890000000,25.370909615465408,1,14.0,16.66029
P,((P - (-5.3477316 + (Eugenol / K))) * 10.8981085) + Syringealdehyde,10.8981085000000,25.373050401625164,1,15.0,16.55954
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(19.037378 * P) + 31.359484,19.0373780000000,44.32295306188134,1,6.0,17.613863
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.950966 - Eugenol) * (P + 5.209743)) - 3.4924145,11.950966 - Eugenol,75.01172553235814,1,11.0,16.89312
P,((12.985346 - Eugenol) * (P + 4.4752793)) - Fe,12.985346 - Eugenol,82.73647197325086,1,12.0,16.852205
P,(10.897189 * (P - (-5.6591544 + (Eugenol / K)))) - 0.9251676,10.8971890000000,25.370909615465408,1,14.0,16.66029
P,((P - (-5.3477316 + (Eugenol / K))) * 10.8981085) + Syringealdehyde,10.8981085000000,25.373050401625164,1,15.0,16.55954
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(19.037378 * P) + 31.359484,19.0373780000000,44.32295306188134,1,6.0,17.613863
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.950966 - Eugenol) * (P + 5.209743)) - 3.4924145,11.950966 - Eugenol,75.01172553235814,1,11.0,16.89312
P,((12.985346 - Eugenol) * (P + 4.4752793)) - Fe,12.985346 - Eugenol,82.73647197325086,1,12.0,16.852205
P,(10.897189 * (P - (-5.6591544 + (Eugenol / K)))) - 0.9251676,10.8971890000000,25.370909615465408,1,14.0,16.66029
P,((P - (-5.3477316 + (Eugenol / K))) * 10.8981085) + Syringealdehyde,10.8981085000000,25.373050401625164,1,15.0,16.55954
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(51.074154 * 0.52088207) - (-18.519735 * P),18.5197350000000,43.117773105281685,1,8.0,18.669521
P,((5.9098687 - (P * -3.3500834)) / 0.177421) - 1.0243421,18.8821131658597,43.96146441802706,1,10.0,17.621334
P,((5.9098687 - (P * -3.3500834)) / 0.177421) - Guaiacol,18.8821131658597,43.96146441802706,1,11.0,17.55737
P,((5.9098687 - (P * -3.3500834)) / 0.177421) - (-0.36681625 + Vanillin),18.8821131658597,43.96146441802706,1,13.0,17.401693
P,(((P * (5.822339 - (Isoeugenol - 9.6460905))) - -48.47384) + -0.7866062) - 0.2594316,15.4684295 - Isoeugenol,187.50734360058271,1,15.0,17.194265
P,0.7062783 * (((-8.141851 * 1.3052188) - Isoeugenol) * ((Isoeugenol - 9.549801) - P)),0.7062783*Isoeugenol + 7.50554674178403,162.08823245191135,1,16.0,16.993183
P,(Eugenol / -0.16041432) + (((5.1485353 / 0.24722447) - ((-3.2776144 + -1.2967085) * P)) / 0.37280554),12.2699971143133,28.567090812985274,1,17.0,16.94599
P,(0.704509 + 0.025278257) * (((-8.480723 - 1.6427658) - Isoeugenol) * ((Isoeugenol - 9.454193) - P)),0.729787257*Isoeugenol + 7.38799312262222,161.6126996645908,1,18.0,16.919914
P,((0.4019164 / Retene) + ((Silicon * (P + 1.8940022)) + (45.84007 - Isoeugenol))) - -8.228666,Silicon,49.59812171338423,1,19.0,16.857645
P,((((2.7459843 / 0.08252626) - ((-3.3486218 + -5.3293066) * P)) - Isoeugenol) / 0.6750333) - (-0.35461515 / Retene),12.8555560147922,29.930393031436417,1,20.0,16.80566
P,(19.037378 * P) + 31.359484,19.0373780000000,44.32295306188134,1,6.0,17.613863
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.950966 - Eugenol) * (P + 5.209743)) - 3.4924145,11.950966 - Eugenol,75.01172553235814,1,11.0,16.89312
P,((12.985346 - Eugenol) * (P + 4.4752793)) - Fe,12.985346 - Eugenol,82.73647197325086,1,12.0,16.852205
P,(10.897189 * (P - (-5.6591544 + (Eugenol / K)))) - 0.9251676,10.8971890000000,25.370909615465408,1,14.0,16.66029
P,((P - (-5.3477316 + (Eugenol / K))) * 10.8981085) + Syringealdehyde,10.8981085000000,25.373050401625164,1,15.0,16.55954
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(19.037378 * P) + 31.359484,19.0373780000000,44.32295306188134,1,6.0,17.613863
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.950966 - Eugenol) * (P + 5.209743)) - 3.4924145,11.950966 - Eugenol,75.01172553235814,1,11.0,16.89312
P,((12.985346 - Eugenol) * (P + 4.4752793)) - Fe,12.985346 - Eugenol,82.73647197325086,1,12.0,16.852205
P,(10.897189 * (P - (-5.6591544 + (Eugenol / K)))) - 0.9251676,10.8971890000000,25.370909615465408,1,14.0,16.66029
P,((P - (-5.3477316 + (Eugenol / K))) * 10.8981085) + Syringealdehyde,10.8981085000000,25.373050401625164,1,15.0,16.55954
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(19.037378 * P) + 31.359484,19.0373780000000,44.32295306188134,1,6.0,17.613863
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.950966 - Eugenol) * (P + 5.209743)) - 3.4924145,11.950966 - Eugenol,75.01172553235814,1,11.0,16.89312
P,((12.985346 - Eugenol) * (P + 4.4752793)) - Fe,12.985346 - Eugenol,82.73647197325086,1,12.0,16.852205
P,(10.897189 * (P - (-5.6591544 + (Eugenol / K)))) - 0.9251676,10.8971890000000,25.370909615465408,1,14.0,16.66029
P,((P - (-5.3477316 + (Eugenol / K))) * 10.8981085) + Syringealdehyde,10.8981085000000,25.373050401625164,1,15.0,16.55954
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(19.037378 * P) + 31.359484,19.0373780000000,44.32295306188134,1,6.0,17.613863
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.950966 - Eugenol) * (P + 5.209743)) - 3.4924145,11.950966 - Eugenol,75.01172553235814,1,11.0,16.89312
P,((12.985346 - Eugenol) * (P + 4.4752793)) - Fe,12.985346 - Eugenol,82.73647197325086,1,12.0,16.852205
P,(10.897189 * (P - (-5.6591544 + (Eugenol / K)))) - 0.9251676,10.8971890000000,25.370909615465408,1,14.0,16.66029
P,((P - (-5.3477316 + (Eugenol / K))) * 10.8981085) + Syringealdehyde,10.8981085000000,25.373050401625164,1,15.0,16.55954
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(19.037378 * P) + 31.359484,19.0373780000000,44.32295306188134,1,6.0,17.613863
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.950966 - Eugenol) * (P + 5.209743)) - 3.4924145,11.950966 - Eugenol,75.01172553235814,1,11.0,16.89312
P,((12.985346 - Eugenol) * (P + 4.4752793)) - Fe,12.985346 - Eugenol,82.73647197325086,1,12.0,16.852205
P,(10.897189 * (P - (-5.6591544 + (Eugenol / K)))) - 0.9251676,10.8971890000000,25.370909615465408,1,14.0,16.66029
P,((P - (-5.3477316 + (Eugenol / K))) * 10.8981085) + Syringealdehyde,10.8981085000000,25.373050401625164,1,15.0,16.55954
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(19.037378 * P) + 31.359484,19.0373780000000,44.32295306188134,1,6.0,17.613863
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.950966 - Eugenol) * (P + 5.209743)) - 3.4924145,11.950966 - Eugenol,75.01172553235814,1,11.0,16.89312
P,((12.985346 - Eugenol) * (P + 4.4752793)) - Fe,12.985346 - Eugenol,82.73647197325086,1,12.0,16.852205
P,(10.897189 * (P - (-5.6591544 + (Eugenol / K)))) - 0.9251676,10.8971890000000,25.370909615465408,1,14.0,16.66029
P,((P - (-5.3477316 + (Eugenol / K))) * 10.8981085) + Syringealdehyde,10.8981085000000,25.373050401625164,1,15.0,16.55954
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(19.037378 * P) + 31.359484,19.0373780000000,44.32295306188134,1,6.0,17.613863
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.950966 - Eugenol) * (P + 5.209743)) - 3.4924145,11.950966 - Eugenol,75.01172553235814,1,11.0,16.89312
P,((12.985346 - Eugenol) * (P + 4.4752793)) - Fe,12.985346 - Eugenol,82.73647197325086,1,12.0,16.852205
P,(10.897189 * (P - (-5.6591544 + (Eugenol / K)))) - 0.9251676,10.8971890000000,25.370909615465408,1,14.0,16.66029
P,((P - (-5.3477316 + (Eugenol / K))) * 10.8981085) + Syringealdehyde,10.8981085000000,25.373050401625164,1,15.0,16.55954
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(19.037378 * P) + 31.359484,19.0373780000000,44.32295306188134,1,6.0,17.613863
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.950966 - Eugenol) * (P + 5.209743)) - 3.4924145,11.950966 - Eugenol,75.01172553235814,1,11.0,16.89312
P,((12.985346 - Eugenol) * (P + 4.4752793)) - Fe,12.985346 - Eugenol,82.73647197325086,1,12.0,16.852205
P,(10.897189 * (P - (-5.6591544 + (Eugenol / K)))) - 0.9251676,10.8971890000000,25.370909615465408,1,14.0,16.66029
P,((P - (-5.3477316 + (Eugenol / K))) * 10.8981085) + Syringealdehyde,10.8981085000000,25.373050401625164,1,15.0,16.55954
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(19.037378 * P) + 31.359484,19.0373780000000,44.32295306188134,1,6.0,17.613863
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.950966 - Eugenol) * (P + 5.209743)) - 3.4924145,11.950966 - Eugenol,75.01172553235814,1,11.0,16.89312
P,((12.985346 - Eugenol) * (P + 4.4752793)) - Fe,12.985346 - Eugenol,82.73647197325086,1,12.0,16.852205
P,(10.897189 * (P - (-5.6591544 + (Eugenol / K)))) - 0.9251676,10.8971890000000,25.370909615465408,1,14.0,16.66029
P,((P - (-5.3477316 + (Eugenol / K))) * 10.8981085) + Syringealdehyde,10.8981085000000,25.373050401625164,1,15.0,16.55954
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(19.037378 * P) + 31.359484,19.0373780000000,44.32295306188134,1,6.0,17.613863
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.950966 - Eugenol) * (P + 5.209743)) - 3.4924145,11.950966 - Eugenol,75.01172553235814,1,11.0,16.89312
P,((12.985346 - Eugenol) * (P + 4.4752793)) - Fe,12.985346 - Eugenol,82.73647197325086,1,12.0,16.852205
P,(10.897189 * (P - (-5.6591544 + (Eugenol / K)))) - 0.9251676,10.8971890000000,25.370909615465408,1,14.0,16.66029
P,((P - (-5.3477316 + (Eugenol / K))) * 10.8981085) + Syringealdehyde,10.8981085000000,25.373050401625164,1,15.0,16.55954
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(51.074154 * 0.52088207) - (-18.519735 * P),18.5197350000000,43.117773105281685,1,8.0,18.669521
P,((5.9098687 - (P * -3.3500834)) / 0.177421) - 1.0243421,18.8821131658597,43.96146441802706,1,10.0,17.621334
P,1.3920188 * (-3.5226707 * ((Isoeugenol - 17.037117) - P)),4.90362384060916,11.416650408498594,1,11.0,17.410078
P,((51.074154 + -18.519735) - (P * (-18.519735 + Eugenol))) - -1.3150659,18.519735 - Eugenol,124.06727083852834,1,13.0,17.309809
P,(((P * (5.822339 - (Isoeugenol - 9.6460905))) - -48.47384) + -0.7866062) - 0.2594316,15.4684295 - Isoeugenol,187.50734360058271,1,15.0,17.194265
P,0.7062783 * (((-8.141851 * 1.3052188) - Isoeugenol) * ((Isoeugenol - 9.549801) - P)),0.7062783*Isoeugenol + 7.50554674178403,162.08823245191135,1,16.0,16.993183
P,(Eugenol / -0.16041432) + (((5.1485353 / 0.24722447) - ((-3.2776144 + -1.2967085) * P)) / 0.37280554),12.2699971143133,28.567090812985274,1,17.0,16.94599
P,(0.704509 + 0.025278257) * (((-8.480723 - 1.6427658) - Isoeugenol) * ((Isoeugenol - 9.454193) - P)),0.729787257*Isoeugenol + 7.38799312262222,161.6126996645908,1,18.0,16.919914
P,((0.4019164 / Retene) + ((Silicon * (P + 1.8940022)) + (45.84007 - Isoeugenol))) - -8.228666,Silicon,49.59812171338423,1,19.0,16.857645
P,((((2.7459843 / 0.08252626) - ((-3.3486218 + -5.3293066) * P)) - Isoeugenol) / 0.6750333) - (-0.35461515 / Retene),12.8555560147922,29.930393031436417,1,20.0,16.80566
P,(19.037378 * P) + 31.359484,19.0373780000000,44.32295306188134,1,6.0,17.613863
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.950966 - Eugenol) * (P + 5.209743)) - 3.4924145,11.950966 - Eugenol,75.01172553235814,1,11.0,16.89312
P,((12.985346 - Eugenol) * (P + 4.4752793)) - Fe,12.985346 - Eugenol,82.73647197325086,1,12.0,16.852205
P,(10.897189 * (P - (-5.6591544 + (Eugenol / K)))) - 0.9251676,10.8971890000000,25.370909615465408,1,14.0,16.66029
P,((P - (-5.3477316 + (Eugenol / K))) * 10.8981085) + Syringealdehyde,10.8981085000000,25.373050401625164,1,15.0,16.55954
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(19.037378 * P) + 31.359484,19.0373780000000,44.32295306188134,1,6.0,17.613863
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.950966 - Eugenol) * (P + 5.209743)) - 3.4924145,11.950966 - Eugenol,75.01172553235814,1,11.0,16.89312
P,((12.886455 - Eugenol) * (4.609466 + P)) - Zn,12.886455 - Eugenol,81.99795431021954,1,12.0,16.84779
P,(10.897189 * (P - (-5.6591544 + (Eugenol / K)))) - 0.9251676,10.8971890000000,25.370909615465408,1,14.0,16.66029
P,((P - (-5.3477316 + (Eugenol / K))) * 10.8981085) + Syringealdehyde,10.8981085000000,25.373050401625164,1,15.0,16.55954
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(19.037378 * P) + 31.359484,19.0373780000000,44.32295306188134,1,6.0,17.613863
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.950966 - Eugenol) * (P + 5.209743)) - 3.4924145,11.950966 - Eugenol,75.01172553235814,1,11.0,16.89312
P,((12.886455 - Eugenol) * (4.609466 + P)) - Zn,12.886455 - Eugenol,81.99795431021954,1,12.0,16.84779
P,(10.897189 * (P - (-5.6591544 + (Eugenol / K)))) - 0.9251676,10.8971890000000,25.370909615465408,1,14.0,16.66029
P,((P - (-5.3477316 + (Eugenol / K))) * 10.8981085) + Syringealdehyde,10.8981085000000,25.373050401625164,1,15.0,16.55954
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
